x,y,label,Z,emiRho (mS/m)
478701.6252117827,3617386.494827864,1 1,-2.0,2.418894010873775
478702.03787061974,3617387.936948762,1 2,-0.625,0.4605762441576282
478702.4505294567,3617389.37906966,1 3,-0.625,0.4605762441576282
478702.86318829376,3617390.821190558,1 4,-1.25,0.6811655530399787
478703.2758471308,3617392.263311456,1 5,-0.375,0.579573957631403
478703.6885059678,3617393.7054323535,1 6,-0.375,0.579573957631403
478704.10116480483,3617395.1475532516,1 7,-0.375,0.579573957631403
478704.5138236419,3617396.5896741496,1 8,-1.25,0.5764463806531511
478704.92648247886,3617398.031795047,1 9,-1.25,0.5764463806531511
478705.3391413159,3617399.4739159453,1 10,-1.375,0.6450943686058644
478705.7518001529,3617400.9160368433,1 11,-1.625,0.7540684788861672
478706.1644589899,3617402.3581577414,1 12,-1.625,1.0016683757352938
478706.57711782696,3617403.800278639,1 13,-0.625,0.535902969974058
478701.2494453567,3617380.5256572664,2 1,-0.875,0.631236784536024
478701.45385437424,3617379.0396502162,2 2,-1.0,0.5695293183486456
478701.6582633917,3617377.553643166,2 3,-1.875,1.20227311948197
478701.8626724092,3617376.0676361155,2 4,-0.75,0.6316762818132879
478702.06708142674,3617374.5816290653,2 5,-1.25,0.6717971359664637
478702.27149044425,3617373.0956220147,2 6,-2.125,2.4861413706043716
478702.4758994618,3617371.6096149646,2 7,-1.25,0.5727880276475185
478702.6803084793,3617370.1236079144,2 8,-1.25,0.5727880276475185
478702.8847174968,3617368.637600864,2 9,-1.125,0.5153611827033393
478703.08912651433,3617367.1515938137,2 10,-1.5,0.9581230985333719
478703.29353553185,3617365.6655867635,2 11,-1.5,0.9581230985333719
478703.49794454937,3617364.179579713,2 12,-0.75,0.5293433844623769
478703.7023535669,3617362.693572663,2 13,-0.75,0.5293433844623769
478701.6154869079,3617379.146737619,3 1,-1.0,0.5695293183486456
478701.8857770888,3617377.671290833,3 2,-1.875,1.20227311948197
478702.15606726974,3617376.195844047,3 3,-1.875,1.20227311948197
478702.42635745066,3617374.720397261,3 4,-1.25,0.6717971359664637
478702.6966476316,3617373.244950475,3 5,-2.125,2.4861413706043716
478702.9669378125,3617371.7695036894,3 6,-1.25,0.5727880276475185
478703.23722799344,3617370.294056903,3 7,-1.25,0.5727880276475185
478703.50751817436,3617368.8186101173,3 8,-1.125,0.5153611827033393
478703.7778083553,3617367.3431633315,3 9,-1.5,0.9581230985333719
478704.0480985362,3617365.8677165457,3 10,-1.5,0.9581230985333719
478704.31838871713,3617364.3922697594,3 11,-1.5,0.9581230985333719
478704.58867889806,3617362.9168229736,3 12,-0.75,0.5293433844623769
478704.858969079,3617361.441376188,3 13,-1.25,2.064089875486068
478701.3941111379,3617381.0581536437,4 1,-0.875,0.6405458051724191
478701.5087194913,3617382.553768877,4 2,-1.375,0.6684044938841776
478701.62332784466,3617384.04938411,4 3,-0.75,0.576442800377749
478701.7379361981,3617385.544999343,4 4,-0.75,0.510448720357449
478701.8525445515,3617387.040614576,4 5,-2.0,2.418894010873775
478701.9671529049,3617388.5362298093,4 6,-0.625,0.4605762441576282
478702.0817612583,3617390.031845042,4 7,-1.125,0.5069088358817844
478702.1963696117,3617391.527460275,4 8,-1.25,0.6811655530399787
478702.3109779651,3617393.0230755084,4 9,-0.375,0.579573957631403
478702.42558631854,3617394.518690741,4 10,-0.375,0.579573957631403
478702.54019467195,3617396.0143059744,4 11,-0.875,0.6909105335145125
478702.65480302536,3617397.5099212076,4 12,-1.25,0.5764463806531511
478702.7694113788,3617399.0055364403,4 13,-1.25,0.5764463806531511
478701.6071183758,3617379.7738808864,5 1,-1.0,0.5695293183486456
478702.01700715756,3617381.216791551,5 2,-0.875,0.6405458051724191
478702.4268959394,3617382.6597022163,5 3,-1.375,0.6684044938841776
478702.8367847212,3617384.102612881,5 4,-0.75,0.576442800377749
478703.24667350296,3617385.5455235457,5 5,-0.75,0.510448720357449
478703.6565622848,3617386.9884342104,5 6,-2.0,2.418894010873775
478704.0664510666,3617388.431344875,5 7,-0.625,0.4605762441576282
478704.47633984836,3617389.87425554,5 8,-1.125,0.5069088358817844
478704.8862286302,3617391.3171662046,5 9,-0.375,0.579573957631403
478705.296117412,3617392.7600768697,5 10,-0.375,0.579573957631403
478705.70600619377,3617394.2029875345,5 11,-0.375,0.579573957631403
478706.1158949756,3617395.645898199,5 12,-1.25,0.5764463806531511
478706.5257837574,3617397.088808864,5 13,-1.25,0.5764463806531511
478700.92837633815,3617378.700874875,6 1,-1.0,0.5695293183486456
478700.97868359176,3617380.200031031,6 2,-0.875,0.631236784536024
478701.02899084537,3617381.699187187,6 3,-0.875,0.6405458051724191
478701.079298099,3617383.198343343,6 4,-1.625,0.7673568225994035
478701.1296053526,3617384.697499499,6 5,-0.75,0.576442800377749
478701.1799126062,3617386.1966556553,6 6,-0.75,0.510448720357449
478701.2302198598,3617387.695811811,6 7,-2.0,2.418894010873775
478701.2805271134,3617389.194967967,6 8,-0.625,0.4605762441576282
478701.3308343671,3617390.694124123,6 9,-1.5,0.6789290521635446
478701.3811416207,3617392.193280279,6 10,-0.375,0.579573957631403
478701.4314488743,3617393.6924364353,6 11,-0.375,0.579573957631403
478701.4817561279,3617395.1915925913,6 12,-0.375,0.579573957631403
478701.5320633815,3617396.6907487474,6 13,-1.25,0.5764463806531511
478700.8134824765,3617377.5355370725,7 1,-1.875,1.20227311948197
478700.8708443339,3617379.034439877,7 2,-1.0,0.5695293183486456
478700.9282061912,3617380.533342682,7 3,-0.875,0.631236784536024
478700.9855680486,3617382.032245486,7 4,-0.875,0.6405458051724191
478701.042929906,3617383.5311482907,7 5,-1.625,0.7673568225994035
478701.1002917633,3617385.030051095,7 6,-0.75,0.576442800377749
478701.1576536207,3617386.5289538996,7 7,-2.0,2.418894010873775
478701.2150154781,3617388.0278567043,7 8,-0.625,0.4605762441576282
478701.2723773354,3617389.5267595085,7 9,-0.625,0.4605762441576282
478701.3297391928,3617391.025662313,7 10,-1.25,0.6811655530399787
478701.3871010501,3617392.5245651174,7 11,-0.375,0.579573957631403
478701.4444629075,3617394.023467922,7 12,-0.375,0.579573957631403
478701.5018247649,3617395.522370727,7 13,-0.875,0.6909105335145125
478701.1998007508,3617372.1786097093,8 1,-1.25,0.5727880276475185
478701.42960131395,3617370.6963169915,8 2,-1.25,0.5727880276475185
478701.6594018771,3617369.2140242737,8 3,-1.125,0.5153611827033393
478701.8892024402,3617367.731731556,8 4,-1.125,0.5153611827033393
478702.1190030033,3617366.249438838,8 5,-1.5,0.9581230985333719
478702.3488035664,3617364.7671461203,8 6,-1.5,0.9581230985333719
478702.57860412955,3617363.2848534025,8 7,-0.75,0.5293433844623769
478702.8084046927,3617361.8025606847,8 8,-1.25,2.064089875486068
478703.0382052558,3617360.320267967,8 9,-1.25,2.064089875486068
478703.2680058189,3617358.837975249,8 10,-0.875,0.5180192872092024
478703.497806382,3617357.3556825314,8 11,-1.25,0.6122437109821812
478703.72760694515,3617355.873389814,8 12,-0.625,0.5710193268515553
478703.9574075083,3617354.3910970963,8 13,-0.625,0.5710193268515553
478701.2381286559,3617374.0417669867,9 1,-2.125,2.4861413706043716
478701.26102514775,3617375.541592227,9 2,-1.25,0.6717971359664637
478701.2839216396,3617377.0414174665,9 3,-1.875,1.20227311948197
478701.3068181315,3617378.5412427066,9 4,-1.0,0.5695293183486456
478701.3297146234,3617380.0410679467,9 5,-0.875,0.631236784536024
478701.35261111526,3617381.540893187,9 6,-0.875,0.6405458051724191
478701.3755076071,3617383.040718427,9 7,-1.625,0.7673568225994035
478701.398404099,3617384.540543667,9 8,-0.75,0.576442800377749
478701.4213005909,3617386.040368907,9 9,-0.75,0.510448720357449
478701.4441970828,3617387.540194147,9 10,-2.0,2.418894010873775
478701.46709357464,3617389.040019387,9 11,-0.625,0.4605762441576282
478701.4899900665,3617390.539844627,9 12,-1.5,0.6789290521635446
478701.5128865584,3617392.039669867,9 13,-0.375,0.579573957631403
478701.6912268279,3617372.598629373,10 1,-2.125,2.4861413706043716
478702.0772719488,3617374.048101403,10 2,-2.125,2.4861413706043716
478702.46331706975,3617375.497573432,10 3,-1.25,0.6717971359664637
478702.84936219064,3617376.9470454617,10 4,-1.875,1.20227311948197
478703.2354073116,3617378.3965174914,10 5,-1.625,2.292013816942994
478703.6214524325,3617379.845989521,10 6,-1.0,0.5695293183486456
478704.0074975534,3617381.295461551,10 7,-0.875,0.6405458051724191
478704.3935426743,3617382.74493358,10 8,-1.625,0.7673568225994035
478704.77958779526,3617384.1944056097,10 9,-0.75,0.576442800377749
478705.16563291615,3617385.6438776394,10 10,-0.75,0.510448720357449
478705.55167803704,3617387.093349669,10 11,-2.0,2.418894010873775
478705.937723158,3617388.542821699,10 12,-0.625,0.4605762441576282
478706.3237682789,3617389.9922937285,10 13,-1.125,0.5069088358817844
478701.6378912425,3617371.29280305,11 1,-1.25,0.5727880276475185
478702.2810846744,3617372.647905337,11 2,-2.125,2.4861413706043716
478702.92427810625,3617374.0030076248,11 3,-2.125,2.4861413706043716
478703.56747153815,3617375.358109912,11 4,-1.25,0.6717971359664637
478704.21066497004,3617376.713212199,11 5,-1.875,1.20227311948197
478704.85385840194,3617378.0683144866,11 6,-1.625,2.292013816942994
478705.4970518338,3617379.423416774,11 7,-1.0,0.5695293183486456
478706.1402452657,3617380.7785190614,11 8,-0.875,0.6405458051724191
478706.7834386976,3617382.1336213485,11 9,-0.875,0.6405458051724191
478707.42663212947,3617383.488723636,11 10,-0.75,0.576442800377749
478708.06982556137,3617384.8438259233,11 11,-0.75,0.510448720357449
478708.7130189932,3617386.198928211,11 12,-2.0,2.418894010873775
478709.3562124251,3617387.554030498,11 13,-0.625,0.4605762441576282
478700.01567212655,3617369.488297424,12 1,-1.0,0.5021688793622173
478700.1554512215,3617370.9817704917,12 2,-1.25,0.5727880276475185
478700.29523031646,3617372.4752435596,12 3,-2.125,2.4861413706043716
478700.4350094114,3617373.9687166275,12 4,-2.125,2.4861413706043716
478700.5747885063,3617375.462189696,12 5,-1.25,0.6717971359664637
478700.7145676013,3617376.9556627637,12 6,-1.875,1.20227311948197
478700.85434669623,3617378.4491358316,12 7,-1.625,2.292013816942994
478700.9941257911,3617379.9426088994,12 8,-1.0,0.5695293183486456
478701.1339048861,3617381.4360819673,12 9,-0.875,0.6405458051724191
478701.27368398104,3617382.929555035,12 10,-1.625,0.7673568225994035
478701.413463076,3617384.423028103,12 11,-0.75,0.576442800377749
478701.5532421709,3617385.916501171,12 12,-0.75,0.510448720357449
478701.69302126585,3617387.409974239,12 13,-2.0,2.418894010873775
478699.61697358685,3617364.0677096443,13 1,-0.75,0.5293433844623769
478699.656928777,3617362.568241878,13 2,-1.25,2.064089875486068
478699.6968839671,3617361.0687741116,13 3,-1.25,2.064089875486068
478699.73683915724,3617359.569306345,13 4,-0.875,0.5199857985033043
478699.7767943474,3617358.0698385783,13 5,-0.875,0.5180192872092024
478699.81674953754,3617356.570370812,13 6,-1.25,0.6122437109821812
478699.85670472763,3617355.0709030456,13 7,-0.625,0.5710193268515553
478699.8966599178,3617353.5714352787,13 8,-1.625,2.208468189136526
478699.93661510793,3617352.0719675124,13 9,-1.625,2.208468189136526
478699.976570298,3617350.572499746,13 10,-1.375,0.712368831297957
478700.0165254882,3617349.0730319796,13 11,-1.0,0.6185592092192476
478700.0564806783,3617347.573564213,13 12,-0.875,0.5072646974366424
478700.0964358685,3617346.0740964464,13 13,-1.0,0.6071795348696618
478699.826802039,3617362.044140452,14 1,-1.25,2.064089875486068
478699.8445785683,3617360.5442457907,14 2,-1.25,2.064089875486068
478699.86235509755,3617359.0443511293,14 3,-0.875,0.5180192872092024
478699.8801316268,3617357.544456468,14 4,-1.25,0.7398458739146978
478699.89790815604,3617356.0445618066,14 5,-0.625,0.5710193268515553
478699.9156846853,3617354.5446671452,14 6,-0.625,0.5710193268515553
478699.93346121453,3617353.044772484,14 7,-1.625,2.208468189136526
478699.9512377438,3617351.5448778225,14 8,-1.625,2.208468189136526
478699.969014273,3617350.0449831616,14 9,-1.375,0.712368831297957
478699.9867908023,3617348.5450885003,14 10,-1.875,2.576053369387192
478700.0045673315,3617347.045193839,14 11,-0.875,0.5072646974366424
478700.02234386076,3617345.5452991775,14 12,-1.0,0.6071795348696618
478700.04012039,3617344.045404516,14 13,-1.0,0.6071795348696618
478700.21203059773,3617360.7175754122,15 1,-1.25,2.064089875486068
478700.485728546,3617359.2427569716,15 2,-0.875,0.5180192872092024
478700.75942649425,3617357.767938531,15 3,-0.875,0.5180192872092024
478701.0331244425,3617356.29312009,15 4,-1.25,0.6122437109821812
478701.3068223908,3617354.8183016493,15 5,-0.625,0.5710193268515553
478701.5805203391,3617353.3434832087,15 6,-1.625,2.208468189136526
478701.85421828734,3617351.868664768,15 7,-1.625,2.208468189136526
478702.12791623565,3617350.393846327,15 8,-1.375,0.6571097116098386
478702.4016141839,3617348.9190278864,15 9,-1.375,0.712368831297957
478702.67531213217,3617347.4442094457,15 10,-0.875,0.5072646974366424
478702.9490100804,3617345.969391005,15 11,-1.0,0.6071795348696618
478703.22270802874,3617344.494572564,15 12,-1.0,0.6071795348696618
478703.496405977,3617343.0197541234,15 13,-1.0,0.6071795348696618
478700.2120457548,3617363.2436069082,16 1,-0.75,0.5293433844623769
478700.4037050709,3617364.7313120896,16 2,-1.5,0.9581230985333719
478700.595364387,3617366.219017271,16 3,-1.5,0.9581230985333719
478700.7870237031,3617367.7067224523,16 4,-1.125,0.5153611827033393
478700.9786830192,3617369.1944276337,16 5,-1.125,0.5153611827033393
478701.1703423353,3617370.682132815,16 6,-1.25,0.5727880276475185
478701.3620016514,3617372.1698379964,16 7,-1.25,0.5727880276475185
478701.5536609675,3617373.6575431777,16 8,-2.125,2.4861413706043716
478701.7453202836,3617375.145248359,16 9,-1.25,0.6717971359664637
478701.9369795997,3617376.63295354,16 10,-1.875,1.20227311948197
478702.1286389158,3617378.1206587213,16 11,-1.625,2.292013816942994
478702.3202982319,3617379.6083639027,16 12,-1.0,0.5695293183486456
478702.511957548,3617381.096069084,16 13,-0.875,0.6405458051724191
478700.1119970531,3617361.0931233205,17 1,-1.25,2.064089875486068
478700.53424484294,3617362.5324658104,17 2,-1.25,2.064089875486068
478700.9564926328,3617363.971808301,17 3,-0.75,0.5293433844623769
478701.3787404226,3617365.4111507908,17 4,-1.5,0.9581230985333719
478701.80098821246,3617366.850493281,17 5,-1.5,0.9581230985333719
478702.2232360023,3617368.289835771,17 6,-1.125,0.5153611827033393
478702.6454837921,3617369.7291782615,17 7,-1.0,0.5021688793622173
478703.067731582,3617371.1685207514,17 8,-1.25,0.5727880276475185
478703.4899793718,3617372.607863242,17 9,-2.125,2.4861413706043716
478703.91222716164,3617374.0472057317,17 10,-2.125,2.4861413706043716
478704.3344749515,3617375.486548222,17 11,-1.25,0.6717971359664637
478704.7567227413,3617376.925890712,17 12,-1.875,1.20227311948197
478705.17897053115,3617378.3652332025,17 13,-1.625,2.292013816942994
478699.73401231365,3617359.6833659923,18 1,-0.875,0.5199857985033043
478700.1632465489,3617361.120640486,18 2,-1.25,2.064089875486068
478700.59248078417,3617362.55791498,18 3,-1.25,2.064089875486068
478701.0217150194,3617363.9951894744,18 4,-0.75,0.5293433844623769
478701.4509492547,3617365.432463968,18 5,-1.5,0.9581230985333719
478701.88018348994,3617366.8697384624,18 6,-1.5,0.9581230985333719
478702.30941772525,3617368.3070129566,18 7,-1.125,0.5153611827033393
478702.7386519605,3617369.7442874503,18 8,-1.0,0.5021688793622173
478703.16788619576,3617371.1815619445,18 9,-1.25,0.5727880276475185
478703.597120431,3617372.6188364387,18 10,-2.125,2.4861413706043716
478704.0263546663,3617374.0561109325,18 11,-2.125,2.4861413706043716
478704.45558890153,3617375.4933854267,18 12,-1.25,0.6717971359664637
478704.8848231368,3617376.930659921,18 13,-1.875,1.20227311948197
478698.7680988164,3617357.778995163,19 1,-1.25,0.7398458739146978
478698.77139792865,3617359.278991535,19 2,-0.875,0.5180192872092024
478698.77469704096,3617360.7789879064,19 3,-1.25,2.064089875486068
478698.7779961532,3617362.2789842784,19 4,-1.25,2.064089875486068
478698.78129526554,3617363.7789806505,19 5,-0.75,0.5293433844623769
478698.7845943778,3617365.2789770225,19 6,-1.5,0.9581230985333719
478698.7878934901,3617366.7789733945,19 7,-1.5,0.9581230985333719
478698.79119260237,3617368.278969766,19 8,-1.125,0.5153611827033393
478698.7944917147,3617369.778966138,19 9,-1.0,0.5021688793622173
478698.79779082694,3617371.27896251,19 10,-1.25,0.5727880276475185
478698.8010899392,3617372.778958882,19 11,-2.125,2.4861413706043716
478698.8043890515,3617374.2789552542,19 12,-2.125,2.4861413706043716
478698.80768816377,3617375.7789516263,19 13,-1.25,0.6717971359664637
478699.1273377932,3617352.48217812,20 1,-1.625,2.208468189136526
478699.4373411381,3617351.0145617104,20 2,-1.375,0.6571097116098386
478699.747344483,3617349.5469453004,20 3,-1.0,0.6185592092192476
478700.0573478279,3617348.079328891,20 4,-1.875,2.576053369387192
478700.3673511728,3617346.6117124814,20 5,-1.0,0.6071795348696618
478700.6773545177,3617345.1440960714,20 6,-1.0,0.6071795348696618
478700.9873578626,3617343.676479662,20 7,-1.0,0.6071795348696618
478701.2973612075,3617342.208863252,20 8,-0.875,0.6729941239274262
478701.6073645524,3617340.7412468423,20 9,-1.875,1.226283250301604
478701.9173678973,3617339.2736304323,20 10,-0.75,0.6462008641474468
478702.2273712422,3617337.806014023,20 11,-2.125,2.1143484203363982
478702.5373745871,3617336.338397613,20 12,-1.25,1.9489161757538347
478702.847377932,3617334.8707812033,20 13,-0.625,0.5466328880438387
478699.06446004636,3617351.1057500984,21 1,-1.375,0.6571097116098386
478699.1677800811,3617349.609312672,21 2,-1.0,0.6185592092192476
478699.27110011585,3617348.112875246,21 3,-1.875,2.576053369387192
478699.3744201506,3617346.61643782,21 4,-1.0,0.6071795348696618
478699.4777401854,3617345.1200003936,21 5,-1.0,0.6071795348696618
478699.58106022014,3617343.6235629674,21 6,-1.0,0.6071795348696618
478699.6843802549,3617342.127125541,21 7,-0.875,0.6729941239274262
478699.7877002896,3617340.630688115,21 8,-0.75,0.6462008641474468
478699.8910203244,3617339.134250689,21 9,-0.75,0.6462008641474468
478699.9943403591,3617337.6378132626,21 10,-2.125,2.1143484203363982
478700.0976603939,3617336.1413758365,21 11,-1.25,1.9489161757538347
478700.20098042866,3617334.6449384103,21 12,-0.625,0.5466328880438387
478700.3043004634,3617333.148500984,21 13,-0.5,0.5711117720610688
478699.45706642536,3617353.018250586,22 1,-1.625,2.208468189136526
478699.6261662444,3617354.5086885253,22 2,-0.625,0.5710193268515553
478699.7952660634,3617355.9991264646,22 3,-0.625,0.5710193268515553
478699.96436588245,3617357.489564404,22 4,-1.25,0.7398458739146978
478700.1334657014,3617358.9800023437,22 5,-0.875,0.5180192872092024
