x,y,label,Z,emiRho (mS/m)
478700.30256552045,3617360.470440283,22 6,-1.25,2.064089875486068
478700.4716653395,3617361.9608782222,22 7,-1.25,2.064089875486068
478700.6407651585,3617363.4513161615,22 8,-0.75,0.5293433844623769
478700.80986497755,3617364.941754101,22 9,-1.5,0.9581230985333719
478700.9789647966,3617366.4321920406,22 10,-1.5,0.9581230985333719
478701.14806461555,3617367.92262998,22 11,-1.125,0.5153611827033393
478701.3171644346,3617369.413067919,22 12,-1.0,0.5021688793622173
478701.4862642536,3617370.9035058585,22 13,-1.25,0.5727880276475185
478699.40831201023,3617351.480375478,23 1,-1.625,2.208468189136526
478699.69789601787,3617352.952157086,23 2,-1.625,2.208468189136526
478699.98748002556,3617354.4239386944,23 3,-0.625,0.5710193268515553
478700.2770640332,3617355.8957203026,23 4,-0.625,0.5710193268515553
478700.56664804084,3617357.3675019112,23 5,-1.25,0.6122437109821812
478700.85623204854,3617358.8392835194,23 6,-0.875,0.5180192872092024
478701.1458160562,3617360.3110651276,23 7,-1.25,2.064089875486068
478701.43540006387,3617361.782846736,23 8,-1.25,2.064089875486068
478701.7249840715,3617363.2546283444,23 9,-0.75,0.5293433844623769
478702.01456807915,3617364.7264099526,23 10,-1.5,0.9581230985333719
478702.30415208684,3617366.198191561,23 11,-1.5,0.9581230985333719
478702.5937360945,3617367.669973169,23 12,-1.125,0.5153611827033393
478702.8833201022,3617369.141754777,23 13,-1.125,0.5153611827033393
478698.71724349196,3617349.3763850667,24 1,-1.0,0.6185592092192476
478698.99110111094,3617350.8511738665,24 2,-1.375,0.712368831297957
478699.2649587299,3617352.325962667,24 3,-1.625,2.208468189136526
478699.5388163489,3617353.800751467,24 4,-1.625,2.208468189136526
478699.81267396786,3617355.2755402667,24 5,-0.625,0.5710193268515553
478700.0865315868,3617356.7503290665,24 6,-1.25,0.6122437109821812
478700.3603892058,3617358.2251178664,24 7,-0.875,0.5180192872092024
478700.6342468248,3617359.6999066668,24 8,-0.875,0.5199857985033043
478700.90810444375,3617361.1746954666,24 9,-1.25,2.064089875486068
478701.1819620627,3617362.6494842665,24 10,-0.75,0.5293433844623769
478701.4558196817,3617364.1242730664,24 11,-0.75,0.5293433844623769
478701.72967730067,3617365.5990618663,24 12,-1.5,0.9581230985333719
478702.00353491964,3617367.0738506666,24 13,-1.5,0.9581230985333719
478698.33830821095,3617347.994895538,25 1,-1.875,2.576053369387192
478698.5340643692,3617349.482067191,25 2,-1.0,0.6185592092192476
478698.7298205274,3617350.9692388447,25 3,-1.375,0.712368831297957
478698.92557668564,3617352.456410498,25 4,-1.625,2.208468189136526
478699.1213328439,3617353.943582151,25 5,-1.625,2.208468189136526
478699.3170890021,3617355.4307538047,25 6,-0.625,0.5710193268515553
478699.5128451603,3617356.917925458,25 7,-1.25,0.6122437109821812
478699.7086013186,3617358.405097111,25 8,-0.875,0.5180192872092024
478699.9043574768,3617359.892268765,25 9,-0.875,0.5199857985033043
478700.100113635,3617361.379440418,25 10,-1.25,2.064089875486068
478700.2958697933,3617362.866612071,25 11,-0.75,0.5293433844623769
478700.4916259515,3617364.353783725,25 12,-0.75,0.5293433844623769
478700.6873821097,3617365.840955378,25 13,-1.5,0.9581230985333719
478698.33782107563,3617346.610178405,26 1,-1.0,0.6071795348696618
478698.3808118824,3617348.1095622084,26 2,-1.875,2.576053369387192
478698.4238026891,3617349.608946012,26 3,-1.0,0.6185592092192476
478698.46679349587,3617351.108329816,26 4,-1.375,0.712368831297957
478698.5097843026,3617352.6077136192,26 5,-1.625,2.208468189136526
478698.55277510936,3617354.1070974227,26 6,-1.625,2.208468189136526
478698.59576591605,3617355.6064812266,26 7,-0.625,0.5710193268515553
478698.6387567228,3617357.10586503,26 8,-1.25,0.6122437109821812
478698.68174752954,3617358.6052488335,26 9,-0.875,0.5180192872092024
478698.7247383363,3617360.1046326375,26 10,-0.875,0.5199857985033043
478698.76772914303,3617361.604016441,26 11,-1.25,2.064089875486068
478698.8107199498,3617363.1034002444,26 12,-0.75,0.5293433844623769
478698.8537107565,3617364.6027840483,26 13,-0.75,0.5293433844623769
478698.74737419287,3617344.5691290186,27 1,-1.0,0.6071795348696618
478698.8406548375,3617346.066225783,27 2,-1.0,0.6071795348696618
478698.9339354821,3617347.5633225474,27 3,-0.875,0.5072646974366424
478699.0272161268,3617349.0604193113,27 4,-1.0,0.6185592092192476
478699.1204967714,3617350.5575160757,27 5,-1.375,0.712368831297957
478699.21377741604,3617352.0546128396,27 6,-1.625,2.208468189136526
478699.30705806066,3617353.551709604,27 7,-1.625,2.208468189136526
478699.40033870534,3617355.048806368,27 8,-0.625,0.5710193268515553
478699.49361934996,3617356.5459031323,27 9,-1.25,0.6122437109821812
478699.5868999946,3617358.042999896,27 10,-0.875,0.5180192872092024
478699.6801806392,3617359.5400966606,27 11,-0.875,0.5199857985033043
478699.7734612839,3617361.037193425,27 12,-1.25,2.064089875486068
478699.8667419285,3617362.534290189,27 13,-1.25,2.064089875486068
478699.2753980489,3617343.0554495924,28 1,-0.875,0.6729941239274262
478699.62647158565,3617344.5137867862,28 2,-1.0,0.6071795348696618
478699.9775451224,3617345.9721239805,28 3,-1.0,0.6071795348696618
478700.32861865906,3617347.430461175,28 4,-0.875,0.5072646974366424
478700.6796921958,3617348.8887983686,28 5,-1.0,0.6185592092192476
478701.0307657325,3617350.347135563,28 6,-1.375,0.712368831297957
478701.3818392692,3617351.805472757,28 7,-1.625,2.208468189136526
478701.7329128059,3617353.263809951,28 8,-1.625,2.208468189136526
478702.08398634265,3617354.7221471453,28 9,-0.625,0.5710193268515553
478702.4350598793,3617356.1804843396,28 10,-0.625,0.5710193268515553
478702.78613341606,3617357.638821534,28 11,-0.875,0.5180192872092024
478703.1372069528,3617359.0971587277,28 12,-0.875,0.5180192872092024
478703.48828048946,3617360.555495922,28 13,-1.25,2.064089875486068
478698.4241334482,3617337.7329687458,29 1,-2.125,2.1143484203363982
478698.5185835344,3617336.2359453053,29 2,-1.25,1.9489161757538347
478698.6130336205,3617334.738921865,29 3,-0.625,0.5466328880438387
478698.7074837067,3617333.2418984245,29 4,-0.5,0.5711117720610688
478698.8019337928,3617331.744874984,29 5,-1.375,0.7195259834286365
478698.896383879,3617330.2478515436,29 6,-1.25,0.9836119860413869
478698.9908339652,3617328.750828103,29 7,-1.25,1.0478335553982143
478699.0852840513,3617327.2538046627,29 8,-1.25,1.0478335553982143
478699.1797341375,3617325.7567812223,29 9,-0.75,0.6651289902442586
478699.2741842236,3617324.259757782,29 10,-0.5,0.6307640036231097
478699.3686343098,3617322.7627343414,29 11,-0.5,0.6307640036231097
478699.463084396,3617321.265710901,29 12,-1.5,0.7872025166633164
478699.5575344821,3617319.7686874606,29 13,-0.625,0.6236157120542289
478697.95661772136,3617336.40903446,30 1,-1.25,1.9489161757538347
478698.0048560123,3617334.9098103046,30 2,-0.625,0.5466328880438387
478698.0530943033,3617333.4105861494,30 3,-0.5,0.5711117720610688
478698.1013325943,3617331.911361994,30 4,-1.375,0.7195259834286365
478698.1495708853,3617330.412137839,30 5,-1.25,0.9836119860413869
478698.1978091763,3617328.9129136843,30 6,-1.25,1.0478335553982143
478698.2460474673,3617327.413689529,30 7,-0.75,0.6651289902442586
478698.2942857583,3617325.914465374,30 8,-0.75,0.6651289902442586
478698.3425240493,3617324.4152412186,30 9,-0.5,0.6307640036231097
478698.3907623402,3617322.9160170634,30 10,-0.5,0.6307640036231097
478698.4390006312,3617321.4167929087,30 11,-1.5,0.7872025166633164
478698.4872389222,3617319.9175687535,30 12,-0.625,0.6236157120542289
478698.5354772132,3617318.4183445983,30 13,-1.125,0.6108032959099365
478697.89002584724,3617338.553038726,31 1,-2.125,2.1143484203363982
478698.1443702327,3617340.0313177705,31 2,-0.75,0.6462008641474468
478698.3987146181,3617341.5095968153,31 3,-1.875,1.226283250301604
478698.6530590036,3617342.9878758597,31 4,-0.875,0.6729941239274262
478698.90740338905,3617344.466154904,31 5,-1.0,0.6071795348696618
478699.1617477745,3617345.944433949,31 6,-1.0,0.6071795348696618
478699.4160921599,3617347.4227129933,31 7,-0.875,0.5072646974366424
478699.6704365454,3617348.9009920377,31 8,-1.0,0.6185592092192476
478699.92478093086,3617350.3792710826,31 9,-1.375,0.712368831297957
478700.17912531627,3617351.857550127,31 10,-1.625,2.208468189136526
478700.43346970173,3617353.335829172,31 11,-1.625,2.208468189136526
478700.6878140872,3617354.814108216,31 12,-0.625,0.5710193268515553
478700.94215847267,3617356.2923872606,31 13,-1.25,0.6122437109821812
478697.7506541679,3617336.4327181396,32 1,-1.25,1.9489161757538347
478698.3044197938,3617337.8267567446,32 2,-2.125,2.1143484203363982
478698.85818541975,3617339.220795349,32 3,-0.75,0.6462008641474468
478699.4119510457,3617340.614833954,32 4,-0.75,0.6462008641474468
478699.9657166716,3617342.008872559,32 5,-1.125,0.6114430804228921
478700.51948229753,3617343.4029111634,32 6,-1.0,0.6071795348696618
478701.07324792346,3617344.7969497684,32 7,-1.0,0.6071795348696618
478701.6270135494,3617346.190988373,32 8,-1.0,0.6071795348696618
478702.1807791753,3617347.5850269776,32 9,-1.875,2.576053369387192
478702.73454480123,3617348.9790655826,32 10,-1.375,0.712368831297957
478703.2883104271,3617350.373104187,32 11,-1.625,2.208468189136526
478703.842076053,3617351.7671427918,32 12,-1.625,2.208468189136526
478704.39584167895,3617353.161181397,32 13,-1.625,2.208468189136526
478697.418501747,3617335.1081907284,33 1,-0.625,0.5466328880438387
478697.9151530573,3617336.523583775,33 2,-1.25,1.9489161757538347
478698.41180436756,3617337.9389768215,33 3,-2.125,2.1143484203363982
478698.90845567785,3617339.354369868,33 4,-0.75,0.6462008641474468
478699.4051069881,3617340.7697629146,33 5,-0.75,0.6462008641474468
478699.90175829834,3617342.1851559607,33 6,-0.875,0.6729941239274262
478700.39840960864,3617343.6005490073,33 7,-1.0,0.6071795348696618
478700.8950609189,3617345.015942054,33 8,-1.0,0.6071795348696618
478701.3917122292,3617346.4313351004,33 9,-1.0,0.6071795348696618
478701.8883635394,3617347.846728147,33 10,-1.875,2.576053369387192
478702.38501484966,3617349.262121193,33 11,-1.375,0.712368831297957
478702.88166615996,3617350.6775142397,33 12,-1.625,2.208468189136526
478703.3783174702,3617352.0929072862,33 13,-1.625,2.208468189136526
478696.4860227565,3617333.9309953284,34 1,-0.625,0.5466328880438387
478696.4892648239,3617335.4309918247,34 2,-0.625,0.5466328880438387
478696.4925068913,3617336.930988321,34 3,-1.25,1.9489161757538347
478696.49574895867,3617338.4309848174,34 4,-2.125,2.1143484203363982
478696.4989910261,3617339.930981314,34 5,-0.75,0.6462008641474468
478696.50223309343,3617341.43097781,34 6,-1.875,1.226283250301604
478696.50547516084,3617342.930974306,34 7,-1.125,0.6114430804228921
478696.5087172282,3617344.4309708024,34 8,-1.125,1.0805834137593293
478696.5119592956,3617345.930967299,34 9,-1.0,0.6071795348696618
478696.51520136296,3617347.430963795,34 10,-0.875,0.5072646974366424
478696.51844343037,3617348.9309602915,34 11,-1.875,2.576053369387192
478696.5216854978,3617350.430956788,34 12,-1.0,0.6185592092192476
478696.52492756513,3617351.9309532843,34 13,-1.375,0.6571097116098386
478696.84537667903,3617331.7701544114,35 1,-1.375,0.7195259834286365
478697.3463591883,3617333.1840202203,35 2,-0.5,0.5711117720610688
478697.8473416976,3617334.597886029,35 3,-0.625,0.5466328880438387
478698.3483242069,3617336.011751838,35 4,-1.25,1.9489161757538347
478698.84930671623,3617337.425617647,35 5,-2.125,2.1143484203363982
478699.3502892255,3617338.8394834558,35 6,-0.75,0.6462008641474468
478699.8512717348,3617340.2533492646,35 7,-0.75,0.6462008641474468
478700.3522542441,3617341.6672150735,35 8,-1.125,0.6114430804228921
478700.8532367534,3617343.0810808823,35 9,-1.125,1.0805834137593293
478701.35421926266,3617344.494946691,35 10,-1.0,0.6071795348696618
478701.85520177195,3617345.9088125,35 11,-1.0,0.6071795348696618
478702.35618428123,3617347.322678309,35 12,-0.875,0.5072646974366424
478702.8571667905,3617348.7365441173,35 13,-1.375,0.712368831297957
478696.1886966876,3617330.5685731284,36 1,-1.25,0.9836119860413869
478696.2625692033,3617332.0667529744,36 2,-1.375,0.7195259834286365
478696.3364417189,3617333.5649328204,36 3,-0.5,0.5711117720610688
478696.4103142346,3617335.063112667,36 4,-0.625,0.5466328880438387
478696.4841867503,3617336.561292513,36 5,-1.25,1.9489161757538347
478696.558059266,3617338.059472359,36 6,-2.125,2.1143484203363982
478696.6319317817,3617339.557652205,36 7,-0.75,0.6462008641474468
478696.7058042974,3617341.055832051,36 8,-1.25,0.7107021130391964
478696.7796768131,3617342.5540118976,36 9,-1.125,0.6114430804228921
478696.85354932875,3617344.0521917436,36 10,-1.125,1.0805834137593293
478696.92742184445,3617345.5503715896,36 11,-1.0,0.6071795348696618
478697.00129436015,3617347.048551436,36 12,-0.875,0.5072646974366424
478697.07516687585,3617348.546731282,36 13,-1.875,2.576053369387192
478696.3042079851,3617329.010000584,37 1,-1.25,1.0478335553982143
478696.5796139739,3617330.484501022,37 2,-1.25,0.9836119860413869
478696.85501996276,3617331.9590014596,37 3,-1.375,0.7195259834286365
478697.1304259516,3617333.433501898,37 4,-0.5,0.5711117720610688
478697.4058319404,3617334.9080023356,37 5,-0.625,0.5466328880438387
478697.68123792927,3617336.3825027733,37 6,-1.25,1.9489161757538347
478697.9566439181,3617337.8570032115,37 7,-2.125,2.1143484203363982
478698.2320499069,3617339.3315036492,37 8,-0.75,0.6462008641474468
478698.5074558958,3617340.806004087,37 9,-0.75,0.6462008641474468
478698.7828618846,3617342.280504525,37 10,-1.125,0.6114430804228921
478699.0582678734,3617343.755004963,37 11,-1.0,0.6071795348696618
478699.3336738623,3617345.2295054006,37 12,-1.0,0.6071795348696618
478699.6090798511,3617346.704005839,37 13,-1.0,0.6071795348696618
478696.275295646,3617326.8659183616,38 1,-0.75,0.6651289902442586
478696.9680673805,3617328.196357133,38 2,-1.25,1.0478335553982143
478697.660839115,3617329.526795904,38 3,-1.25,0.9836119860413869
478698.3536108495,3617330.8572346754,38 4,-1.25,0.9836119860413869
478699.04638258397,3617332.1876734467,38 5,-1.375,0.7195259834286365
478699.73915431846,3617333.5181122175,38 6,-0.5,0.5711117720610688
478700.43192605296,3617334.848550989,38 7,-0.625,0.5466328880438387
478701.12469778745,3617336.17898976,38 8,-1.25,1.9489161757538347
478701.81746952195,3617337.5094285314,38 9,-2.125,2.1143484203363982
478702.51024125644,3617338.8398673027,38 10,-0.75,0.6462008641474468
478703.20301299094,3617340.1703060735,38 11,-0.75,0.6462008641474468
478703.89578472544,3617341.500744845,38 12,-0.875,0.6729941239274262
478704.58855645993,3617342.831183616,38 13,-1.0,0.6071795348696618
478694.9770329464,3617325.723113232,39 1,-1.375,1.0628127481933032
478695.2396326563,3617327.199948156,39 2,-0.75,0.6651289902442586
478695.50223236607,3617328.6767830797,39 3,-1.25,1.0478335553982143
478695.7648320759,3617330.1536180037,39 4,-1.25,0.9836119860413869
478696.0274317857,3617331.6304529277,39 5,-1.375,0.7195259834286365
478696.29003149556,3617333.1072878516,39 6,-0.5,0.5711117720610688
478696.5526312054,3617334.584122775,39 7,-0.625,0.5466328880438387
478696.8152309152,3617336.060957699,39 8,-1.25,1.9489161757538347
478697.07783062506,3617337.537792623,39 9,-1.25,1.9489161757538347
478697.3404303349,3617339.014627547,39 10,-0.75,0.6462008641474468
478697.6030300447,3617340.491462471,39 11,-0.75,0.6462008641474468
478697.86562975455,3617341.968297395,39 12,-1.875,1.226283250301604
478698.1282294644,3617343.4451323184,39 13,-1.125,1.0805834137593293
478694.2262485984,3617324.517751804,40 1,-0.5,0.6307640036231097
478694.2792350473,3617326.0168156577,40 2,-1.375,1.0628127481933032
478694.33222149615,3617327.515879511,40 3,-0.75,0.6651289902442586
478694.38520794496,3617329.014943364,40 4,-1.25,1.0478335553982143
478694.4381943938,3617330.5140072173,40 5,-1.25,0.9836119860413869
478694.4911808426,3617332.013071071,40 6,-1.375,0.7195259834286365
478694.5441672915,3617333.512134924,40 7,-0.5,0.5711117720610688
478694.59715374035,3617335.0111987772,40 8,-0.625,0.5466328880438387
478694.65014018916,3617336.5102626304,40 9,-1.25,1.9489161757538347
478694.703126638,3617338.009326484,40 10,-2.125,2.1143484203363982
478694.7561130868,3617339.508390337,40 11,-0.75,0.6462008641474468
478694.8090995357,3617341.0074541904,40 12,-1.25,0.7107021130391964
478694.86208598455,3617342.5065180436,40 13,-1.875,1.226283250301604
478694.88593175146,3617322.349942994,41 1,-1.5,0.7872025166633164
478695.591480565,3617323.673650239,41 2,-0.5,0.6307640036231097
478696.2970293786,3617324.997357485,41 3,-0.5,0.6307640036231097
478697.00257819216,3617326.32106473,41 4,-0.75,0.6651289902442586
478697.7081270057,3617327.644771976,41 5,-1.25,1.0478335553982143
478698.4136758193,3617328.968479221,41 6,-1.25,1.0478335553982143
478699.1192246329,3617330.2921864665,41 7,-1.25,0.9836119860413869
478699.8247734465,3617331.6158937123,41 8,-1.375,0.7195259834286365
478700.53032226005,3617332.9396009576,41 9,-1.375,0.7195259834286365
478701.2358710736,3617334.263308203,41 10,-0.625,0.5466328880438387
478701.9414198872,3617335.5870154486,41 11,-1.25,1.9489161757538347
478702.64696870075,3617336.910722694,41 12,-1.25,1.9489161757538347
478703.3525175143,3617338.234429939,41 13,-2.125,2.1143484203363982
478694.4894865679,3617321.05492486,42 1,-0.625,0.6236157120542289
478695.20205149386,3617322.374868505,42 2,-1.5,0.7872025166633164
478695.9146164198,3617323.69481215,42 3,-0.5,0.6307640036231097
478696.6271813458,3617325.0147557957,42 4,-1.375,1.0628127481933032
478697.33974627167,3617326.3346994407,42 5,-0.75,0.6651289902442586
478698.0523111976,3617327.654643086,42 6,-1.25,1.0478335553982143
478698.7648761236,3617328.974586731,42 7,-1.25,0.9836119860413869
478699.47744104953,3617330.294530376,42 8,-1.25,0.9836119860413869
478700.1900059754,3617331.6144740214,42 9,-1.375,0.7195259834286365
478700.9025709014,3617332.9344176664,42 10,-1.375,0.7195259834286365
478701.61513582733,3617334.2543613114,42 11,-0.625,0.5466328880438387
478702.3277007533,3617335.5743049565,42 12,-1.25,1.9489161757538347
478703.0402656792,3617336.8942486015,42 13,-1.25,1.9489161757538347
478694.2896120404,3617319.81916664,43 1,-1.375,1.0581032258114835
478694.9948460707,3617321.14304162,43 2,-0.625,0.6236157120542289
478695.700080101,3617322.4669166,43 3,-1.5,0.7872025166633164
478696.40531413135,3617323.7907915795,43 4,-0.5,0.6307640036231097
478697.11054816167,3617325.1146665597,43 5,-0.75,0.6651289902442586
478697.815782192,3617326.4385415395,43 6,-0.75,0.6651289902442586
478698.5210162223,3617327.7624165197,43 7,-1.25,1.0478335553982143
478699.2262502526,3617329.0862914994,43 8,-1.25,0.9836119860413869
478699.9314842829,3617330.410166479,43 9,-1.25,0.9836119860413869
