x,y,label,Z,emiRho (mS/m)
478700.6367183132,3617331.7340414594,43 10,-1.375,0.7195259834286365
478701.34195234353,3617333.057916439,43 11,-1.375,0.7195259834286365
478702.04718637385,3617334.3817914193,43 12,-0.625,0.5466328880438387
478702.75242040417,3617335.705666399,43 13,-1.25,1.9489161757538347
478693.50429444556,3617314.1426578443,44 1,-1.875,1.1913177577364424
478693.8768152797,3617312.689651228,44 2,-1.75,2.0139790723237896
478694.2493361139,3617311.236644611,44 3,-1.0,0.5686172574362471
478694.62185694807,3617309.7836379944,44 4,-0.625,0.6076810058874558
478694.9943777822,3617308.3306313776,44 5,-0.625,0.6076810058874558
478695.3668986164,3617306.8776247613,44 6,-0.625,0.529702180740562
478695.7394194506,3617305.4246181445,44 7,-1.25,2.1291005714818274
478696.1119402847,3617303.9716115277,44 8,-1.25,2.1291005714818274
478696.4844611189,3617302.518604911,44 9,-1.25,0.7750596294315931
478696.8569819531,3617301.0655982946,44 10,-1.25,0.7750596294315931
478697.22950278723,3617299.612591678,44 11,-1.375,2.1529492845441887
478697.6020236214,3617298.159585061,44 12,-1.25,0.7269675787166352
478697.9745444556,3617296.706578444,44 13,-1.25,0.7269675787166352
478693.9320437689,3617316.628261584,45 1,-1.625,2.2366935602894666
478694.43067659554,3617318.042957772,45 2,-0.5,0.6143672230799222
478694.9293094222,3617319.4576539597,45 3,-1.125,0.6108032959099365
478695.4279422489,3617320.872350148,45 4,-0.625,0.6236157120542289
478695.92657507554,3617322.2870463356,45 5,-1.5,0.7872025166633164
478696.4252079022,3617323.701742524,45 6,-0.5,0.6307640036231097
478696.9238407289,3617325.1164387115,45 7,-0.75,0.6651289902442586
478697.42247355555,3617326.5311348997,45 8,-0.75,0.6651289902442586
478697.92110638216,3617327.9458310874,45 9,-1.25,1.0478335553982143
478698.4197392088,3617329.3605272756,45 10,-1.25,0.9836119860413869
478698.9183720355,3617330.7752234633,45 11,-1.25,0.9836119860413869
478699.41700486216,3617332.1899196515,45 12,-1.375,0.7195259834286365
478699.9156376888,3617333.604615839,45 13,-0.5,0.5711117720610688
478694.44175697217,3617315.2260757606,46 1,-1.0,0.8088860306164655
478695.2402497013,3617316.495882581,46 2,-1.625,2.2366935602894666
478696.0387424305,3617317.7656894014,46 3,-0.5,0.6143672230799222
478696.83723515965,3617319.0354962223,46 4,-1.125,0.6108032959099365
478697.6357278888,3617320.3053030428,46 5,-0.625,0.6236157120542289
478698.4342206179,3617321.575109863,46 6,-1.5,0.7872025166633164
478699.23271334707,3617322.8449166836,46 7,-0.5,0.6307640036231097
478700.03120607627,3617324.1147235045,46 8,-0.75,0.6651289902442586
478700.8296988054,3617325.384530325,46 9,-0.75,0.6651289902442586
478701.62819153455,3617326.6543371454,46 10,-0.75,0.6651289902442586
478702.4266842637,3617327.924143966,46 11,-1.25,1.0478335553982143
478703.2251769928,3617329.1939507867,46 12,-1.25,0.9836119860413869
478704.02366972197,3617330.463757607,46 13,-1.25,0.9836119860413869
478693.29373103764,3617313.4430745365,47 1,-1.75,2.0139790723237896
478693.7687293159,3617314.865880439,47 2,-1.0,0.8088860306164655
478694.2437275941,3617316.288686341,47 3,-1.625,2.2366935602894666
478694.71872587234,3617317.7114922437,47 4,-0.5,0.6143672230799222
478695.1937241506,3617319.134298146,47 5,-1.125,0.6108032959099365
478695.66872242885,3617320.5571040483,47 6,-0.625,0.6236157120542289
478696.14372070704,3617321.9799099504,47 7,-1.5,0.7872025166633164
478696.6187189853,3617323.402715853,47 8,-0.5,0.6307640036231097
478697.09371726355,3617324.825521755,47 9,-0.5,0.6307640036231097
478697.56871554174,3617326.2483276576,47 10,-0.75,0.6651289902442586
478698.04371382,3617327.6711335597,47 11,-1.25,1.0478335553982143
478698.51871209824,3617329.093939462,47 12,-1.25,0.9836119860413869
478698.9937103765,3617330.5167453643,47 13,-1.25,0.9836119860413869
478693.43050586345,3617311.9968334683,48 1,-1.0,0.5686172574362471
478694.199935261,3617313.28445857,48 2,-1.75,2.0139790723237896
478694.9693646586,3617314.5720836716,48 3,-1.5,0.7310328297035441
478695.7387940561,3617315.8597087734,48 4,-1.625,2.2366935602894666
478696.50822345365,3617317.147333875,48 5,-1.625,2.2366935602894666
478697.27765285125,3617318.434958976,48 6,-0.5,0.6203186963144414
478698.0470822488,3617319.722584078,48 7,-0.625,0.6236157120542289
478698.8165116464,3617321.0102091795,48 8,-0.625,0.6236157120542289
478699.5859410439,3617322.297834281,48 9,-0.5,0.6307640036231097
478700.3553704415,3617323.5854593827,48 10,-0.5,0.6307640036231097
478701.12479983905,3617324.873084484,48 11,-0.75,0.6651289902442586
478701.89422923664,3617326.1607095855,48 12,-0.75,0.6651289902442586
478702.6636586342,3617327.4483346874,48 13,-1.25,1.0478335553982143
478693.4291221172,3617311.026814554,49 1,-1.0,0.6606060974103802
478693.9883387051,3617312.4186754692,49 2,-1.75,2.0139790723237896
478694.54755529296,3617313.8105363846,49 3,-1.875,1.1913177577364424
478695.1067718809,3617315.2023973004,49 4,-1.0,0.8088860306164655
478695.66598846874,3617316.5942582157,49 5,-1.625,2.2366935602894666
478696.22520505666,3617317.986119131,49 6,-0.5,0.6203186963144414
478696.7844216445,3617319.3779800464,49 7,-1.125,0.6108032959099365
478697.34363823244,3617320.769840962,49 8,-0.625,0.6236157120542289
478697.9028548203,3617322.161701877,49 9,-0.5,0.6307640036231097
478698.4620714082,3617323.5535627925,49 10,-0.5,0.6307640036231097
478699.0212879961,3617324.945423708,49 11,-0.75,0.6651289902442586
478699.580504584,3617326.337284623,49 12,-0.75,0.6651289902442586
478700.1397211719,3617327.729145539,49 13,-1.25,1.0478335553982143
478693.59809245967,3617309.127459851,50 1,-0.625,0.6076810058874558
478694.2589118044,3617310.47405474,50 2,-1.0,0.6606060974103802
478694.91973114916,3617311.820649628,50 3,-1.0,0.5686172574362471
478695.5805504939,3617313.167244517,50 4,-1.75,2.0139790723237896
478696.2413698386,3617314.513839405,50 5,-1.0,0.8088860306164655
478696.90218918334,3617315.8604342933,50 6,-1.625,2.2366935602894666
478697.5630085281,3617317.207029182,50 7,-0.5,0.6143672230799222
478698.22382787283,3617318.5536240702,50 8,-1.125,0.6108032959099365
478698.8846472176,3617319.900218959,50 9,-0.625,0.6236157120542289
478699.5454665623,3617321.246813847,50 10,-1.5,0.7872025166633164
478700.2062859071,3617322.593408736,50 11,-0.5,0.6307640036231097
478700.8671052518,3617323.940003624,50 12,-0.75,0.6651289902442586
478701.52792459656,3617325.286598513,50 13,-0.75,0.6651289902442586
478692.99119108747,3617308.0508804973,51 1,-0.625,0.529702180740562
478693.47988440306,3617309.46904087,51 2,-0.625,0.6076810058874558
478693.96857771865,3617310.887201243,51 3,-1.0,0.6606060974103802
478694.45727103425,3617312.305361616,51 4,-1.75,2.0139790723237896
478694.94596434984,3617313.723521989,51 5,-1.875,1.1913177577364424
478695.43465766544,3617315.1416823617,51 6,-1.0,0.8088860306164655
478695.92335098103,3617316.5598427346,51 7,-1.625,2.2366935602894666
478696.4120442966,3617317.978003108,51 8,-0.5,0.6203186963144414
478696.9007376122,3617319.396163481,51 9,-1.125,0.6108032959099365
478697.3894309278,3617320.8143238537,51 10,-0.625,0.6236157120542289
478697.8781242434,3617322.2324842266,51 11,-0.5,0.6307640036231097
478698.366817559,3617323.6506445995,51 12,-0.5,0.6307640036231097
478698.8555108746,3617325.0688049723,51 13,-0.75,0.6651289902442586
478692.9633989945,3617306.83646702,52 1,-0.625,0.529702180740562
478693.4964232404,3617308.2385672852,52 2,-0.625,0.529702180740562
478694.0294474863,3617309.6406675503,52 3,-0.625,0.6076810058874558
478694.56247173215,3617311.0427678153,52 4,-1.0,0.6606060974103802
478695.095495978,3617312.4448680803,52 5,-1.75,2.0139790723237896
478695.6285202239,3617313.846968346,52 6,-1.875,1.1913177577364424
478696.16154446977,3617315.249068611,52 7,-1.625,2.2366935602894666
478696.69456871564,3617316.651168876,52 8,-1.625,2.2366935602894666
478697.2275929615,3617318.053269141,52 9,-0.5,0.6203186963144414
478697.7606172074,3617319.455369406,52 10,-1.375,1.0581032258114835
478698.2936414533,3617320.857469671,52 11,-0.625,0.6236157120542289
478698.8266656992,3617322.259569936,52 12,-0.5,0.6307640036231097
478699.35968994506,3617323.661670201,52 13,-0.5,0.6307640036231097
478692.3626408405,3617305.333296082,53 1,-1.25,2.1291005714818274
478692.4758464709,3617306.8290181435,53 2,-0.625,0.529702180740562
478692.5890521013,3617308.324740205,53 3,-0.625,0.529702180740562
478692.7022577317,3617309.8204622664,53 4,-0.625,0.6076810058874558
478692.8154633621,3617311.316184328,53 5,-1.0,0.5686172574362471
478692.9286689925,3617312.8119063894,53 6,-1.75,2.0139790723237896
478693.0418746229,3617314.307628451,53 7,-1.875,1.1913177577364424
478693.1550802533,3617315.8033505124,53 8,-1.625,2.2366935602894666
478693.2682858837,3617317.299072574,53 9,-1.625,2.2366935602894666
478693.3814915141,3617318.7947946354,53 10,-1.125,0.6108032959099365
478693.4946971445,3617320.2905166973,53 11,-1.375,1.0581032258114835
478693.6079027749,3617321.786238759,53 12,-0.625,0.6236157120542289
478693.72110840527,3617323.2819608203,53 13,-1.5,0.7872025166633164
478693.75865516067,3617301.6099779196,54 1,-1.25,0.7750596294315931
478694.94782153115,3617300.6957113594,54 2,-1.375,2.1529492845441887
478696.1369879016,3617299.7814447987,54 3,-1.375,2.1529492845441887
478697.3261542721,3617298.8671782385,54 4,-1.25,0.7269675787166352
478698.51532064256,3617297.9529116782,54 5,-1.25,0.7269675787166352
478699.70448701305,3617297.038645118,54 6,-1.25,0.7269675787166352
478700.8936533835,3617296.1243785573,54 7,-1.25,0.7269675787166352
478702.08281975397,3617295.210111997,54 8,-1.25,0.7269675787166352
478703.27198612445,3617294.295845437,54 9,-0.875,0.6662025986603868
478704.46115249494,3617293.3815788766,54 10,-1.5,0.7768099557783835
478705.65031886543,3617292.4673123164,54 11,-1.5,0.7768099557783835
478706.83948523586,3617291.5530457557,54 12,-1.5,0.7768099557783835
478708.02865160635,3617290.6387791955,54 13,-1.5,0.7768099557783835
478692.6756037284,3617303.479813618,55 1,-1.25,0.7750596294315931
478692.69608152466,3617304.9796738313,55 2,-1.25,2.1291005714818274
478692.7165593209,3617306.479534045,55 3,-1.25,2.1291005714818274
478692.7370371172,3617307.979394258,55 4,-0.625,0.529702180740562
478692.75751491345,3617309.4792544716,55 5,-0.625,0.6076810058874558
478692.7779927098,3617310.979114685,55 6,-1.0,0.6606060974103802
478692.79847050604,3617312.4789748983,55 7,-1.0,0.5686172574362471
478692.8189483023,3617313.978835112,55 8,-1.875,1.1913177577364424
478692.83942609857,3617315.4786953256,55 9,-1.0,0.8088860306164655
478692.85990389483,3617316.9785555387,55 10,-1.625,2.2366935602894666
478692.88038169115,3617318.4784157523,55 11,-0.5,0.6203186963144414
478692.9008594874,3617319.978275966,55 12,-1.375,1.0581032258114835
478692.9213372837,3617321.478136179,55 13,-0.625,0.6236157120542289
478693.05067874317,3617301.296387457,56 1,-1.375,2.1529492845441887
478693.48236280057,3617302.7329280498,56 2,-1.25,0.7750596294315931
478693.9140468579,3617304.1694686427,56 3,-1.25,2.1291005714818274
478694.3457309153,3617305.606009235,56 4,-1.25,2.1291005714818274
478694.7774149727,3617307.042549828,56 5,-0.625,0.529702180740562
478695.20909903006,3617308.479090421,56 6,-0.625,0.6076810058874558
478695.64078308747,3617309.9156310135,56 7,-0.625,0.6076810058874558
478696.07246714487,3617311.3521716064,56 8,-1.0,0.5686172574362471
478696.5041512022,3617312.788712199,56 9,-1.75,2.0139790723237896
478696.9358352596,3617314.225252792,56 10,-1.5,0.7310328297035441
478697.367519317,3617315.6617933847,56 11,-1.625,2.2366935602894666
478697.79920337436,3617317.098333977,56 12,-1.625,2.2366935602894666
478698.23088743177,3617318.53487457,56 13,-1.125,0.6108032959099365
478693.09339220275,3617299.841425886,57 1,-1.375,2.1529492845441887
478693.85448635486,3617301.1339953006,57 2,-1.375,2.1529492845441887
478694.6155805069,3617302.4265647153,57 3,-1.25,0.7750596294315931
478695.376674659,3617303.71913413,57 4,-1.25,2.1291005714818274
478696.1377688111,3617305.0117035448,57 5,-1.25,2.1291005714818274
478696.89886296313,3617306.304272959,57 6,-1.25,2.1291005714818274
478697.65995711525,3617307.5968423737,57 7,-0.625,0.529702180740562
478698.4210512673,3617308.8894117884,57 8,-0.625,0.6076810058874558
478699.18214541936,3617310.181981203,57 9,-0.625,0.6076810058874558
478699.94323957147,3617311.474550618,57 10,-1.0,0.5686172574362471
478700.7043337235,3617312.7671200326,57 11,-1.75,2.0139790723237896
478701.46542787564,3617314.0596894473,57 12,-1.0,0.8088860306164655
478702.2265220277,3617315.3522588615,57 13,-1.625,2.2366935602894666
478692.22275254107,3617298.8082865374,58 1,-1.25,0.7269675787166352
478692.56486694684,3617300.2687514406,58 2,-1.375,2.1529492845441887
478692.90698135266,3617301.7292163437,58 3,-1.25,0.7750596294315931
478693.2490957585,3617303.189681247,58 4,-1.25,0.7750596294315931
478693.59121016425,3617304.65014615,58 5,-1.25,2.1291005714818274
478693.93332457007,3617306.110611053,58 6,-1.25,2.1291005714818274
478694.2754389759,3617307.5710759563,58 7,-0.625,0.529702180740562
478694.61755338166,3617309.0315408595,58 8,-0.625,0.6076810058874558
478694.9596677875,3617310.4920057626,58 9,-1.0,0.6606060974103802
478695.3017821933,3617311.952470666,58 10,-1.0,0.5686172574362471
478695.64389659907,3617313.412935569,58 11,-1.875,1.1913177577364424
478695.9860110049,3617314.873400472,58 12,-1.0,0.8088860306164655
478696.3281254107,3617316.3338653753,58 13,-1.625,2.2366935602894666
478692.28307812224,3617292.761905217,59 1,-1.5,0.7768099557783835
478692.69503671397,3617291.31958413,59 2,-1.5,0.7768099557783835
478693.1069953057,3617289.8772630426,59 3,-1.0,0.621121078464228
478693.5189538974,3617288.4349419554,59 4,-1.0,0.621121078464228
478693.93091248913,3617286.992620868,59 5,-0.5,0.5590610734503998
478694.34287108085,3617285.550299781,59 6,-0.5,0.5590610734503998
478694.7548296725,3617284.1079786937,59 7,-1.375,2.966501835468873
478695.16678826424,3617282.6656576064,59 8,-0.5,0.5820412541655674
478695.57874685596,3617281.223336519,59 9,-1.625,2.8126449613560847
478695.9907054477,3617279.781015432,59 10,-1.625,2.8126449613560847
478696.4026640394,3617278.3386943447,59 11,-1.125,0.7997606267400562
478696.81462263106,3617276.8963732575,59 12,-1.125,1.1674085277937376
478697.2265812228,3617275.4540521703,59 13,-0.875,0.655859995453236
478692.5576025663,3617291.451751142,60 1,-1.5,0.7768099557783835
478693.02995449107,3617290.028064498,60 2,-0.75,0.6315285027951743
478693.5023064158,3617288.6043778546,60 3,-1.0,0.621121078464228
478693.97465834056,3617287.180691211,60 4,-1.25,3.3012127880277413
478694.4470102653,3617285.7570045674,60 5,-0.5,0.5590610734503998
478694.91936219,3617284.333317924,60 6,-1.375,2.966501835468873
478695.39171411475,3617282.90963128,60 7,-0.5,0.5820412541655674
478695.8640660395,3617281.4859446366,60 8,-1.625,2.8126449613560847
478696.33641796425,3617280.062257993,60 9,-1.625,2.8126449613560847
478696.808769889,3617278.6385713494,60 10,-1.125,0.7997606267400562
478697.28112181375,3617277.214884706,60 11,-1.125,1.1674085277937376
478697.7534737385,3617275.7911980622,60 12,-0.875,0.655859995453236
478698.2258256632,3617274.3675114186,60 13,-0.875,0.655859995453236
478692.20148045034,3617289.9231390143,61 1,-1.0,0.621121078464228
478692.2191657881,3617288.423243275,61 2,-1.0,0.621121078464228
478692.23685112584,3617286.9233475355,61 3,-0.5,0.5590610734503998
478692.2545364636,3617285.423451796,61 4,-0.5,0.5590610734503998
478692.27222180134,3617283.923556057,61 5,-1.375,2.966501835468873
478692.2899071391,3617282.4236603174,61 6,-0.5,0.5820412541655674
478692.30759247683,3617280.923764578,61 7,-1.625,2.8126449613560847
478692.3252778146,3617279.423868839,61 8,-1.125,0.7997606267400562
478692.34296315233,3617277.9239731,61 9,-1.125,1.1674085277937376
478692.3606484901,3617276.4240773604,61 10,-0.75,0.5748816014262145
478692.3783338279,3617274.924181621,61 11,-0.875,0.655859995453236
478692.39601916564,3617273.4242858817,61 12,-0.875,0.655859995453236
478692.4137045034,3617271.9243901423,61 13,-1.0,0.9637908829757145
478692.5380027903,3617291.6938775536,62 1,-1.5,0.7768099557783835
478692.75542988296,3617293.178035719,62 2,-1.5,0.7768099557783835
478692.9728569756,3617294.6621938837,62 3,-0.875,0.6662025986603868
478693.19028406835,3617296.146352049,62 4,-1.25,0.7269675787166352
478693.407711161,3617297.6305102143,62 5,-1.25,0.7269675787166352
478693.62513825373,3617299.1146683795,62 6,-1.25,0.7269675787166352
478693.8425653464,3617300.598826545,62 7,-1.375,2.1529492845441887
478694.0599924391,3617302.08298471,62 8,-1.25,0.7750596294315931
478694.2774195318,3617303.567142875,62 9,-1.25,0.7750596294315931
478694.4948466245,3617305.05130104,62 10,-1.25,2.1291005714818274
478694.71227371716,3617306.5354592055,62 11,-1.25,2.1291005714818274
478694.9297008099,3617308.019617371,62 12,-0.625,0.529702180740562
478695.14712790254,3617309.503775536,62 13,-0.625,0.6076810058874558
478692.07264089125,3617290.2903736,63 1,-0.75,0.6315285027951743
478692.1331215597,3617291.7891538003,63 2,-1.5,0.7768099557783835
478692.19360222813,3617293.2879340006,63 3,-1.5,0.7768099557783835
478692.2540828966,3617294.7867142013,63 4,-0.875,0.6662025986603868
478692.314563565,3617296.2854944016,63 5,-1.25,0.7269675787166352
478692.37504423346,3617297.784274602,63 6,-1.25,0.7269675787166352
478692.4355249019,3617299.283054802,63 7,-1.625,1.118841196179731
478692.4960055703,3617300.7818350024,63 8,-1.375,2.1529492845441887
478692.5564862387,3617302.2806152026,63 9,-1.25,0.7750596294315931
478692.61696690717,3617303.779395403,63 10,-1.25,2.1291005714818274
478692.6774475756,3617305.278175603,63 11,-1.25,2.1291005714818274
478692.73792824405,3617306.7769558034,63 12,-0.625,0.529702180740562
478692.7984089125,3617308.2757360036,63 13,-0.625,0.529702180740562
478692.26069122186,3617285.578384598,64 1,-0.5,0.5590610734503998
478692.48448463826,3617284.095173046,64 2,-1.375,2.966501835468873
478692.7082780547,3617282.6119614947,64 3,-0.5,0.5820412541655674
478692.9320714711,3617281.128749943,64 4,-1.625,2.8126449613560847
478693.1558648875,3617279.6455383915,64 5,-1.625,2.8126449613560847
478693.3796583039,3617278.1623268398,64 6,-1.125,1.1674085277937376
478693.6034517203,3617276.6791152884,64 7,-1.375,0.810162730447168
478693.8272451367,3617275.1959037366,64 8,-0.875,0.655859995453236
478694.0510385531,3617273.712692185,64 9,-0.875,0.655859995453236
478694.2748319695,3617272.2294806335,64 10,-1.0,0.9637908829757145
478694.4986253859,3617270.7462690817,64 11,-1.375,1.9709078073956672
478694.7224188023,3617269.2630575304,64 12,-1.375,1.9709078073956672
478694.9462122187,3617267.7798459786,64 13,-2.125,3.312660999445928
