,ame,Long,Lat,Ele,Time,geometry,X,Y
310,10002213,32.69426565,-117.2271858,-35.037,17:24:00,POINT (478704.33078117156 3617416.6897564703),478704.3308,3617416.69
311,10002214,32.69426059,-117.2271888,-35.079,17:24:01,POINT (478704.0483700246 3617416.129431357),478704.0484,3617416.129
312,10002215,32.69425524,-117.2271903,-35.057,17:24:02,POINT (478703.9064958703 3617415.5366574973),478703.9065,3617415.537
313,10002216,32.6942495,-117.22719,-35.047,17:24:03,POINT (478703.93325618573 3617414.900289221),478703.9333,3617414.9
314,10002217,32.69424329,-117.2271896,-35.093,17:24:04,POINT (478703.96927879646 3617414.21179901),478703.9693,3617414.212
315,10002218,32.69423724,-117.2271895,-35.068,17:24:05,POINT (478703.97721818485 3617413.541105767),478703.9772,3617413.541
316,10002219,32.69423084,-117.2271892,-35.062,17:24:06,POINT (478704.00382203667 3617412.831573146),478704.0038,3617412.832
317,10002220,32.69422452,-117.2271884,-35.061,17:24:07,POINT (478704.0773134732 3617412.130808669),478704.0773,3617412.131
318,10002221,32.69421861,-117.2271883,-35.076,17:24:08,POINT (478704.08528605994 3617411.4756351397),478704.0853,3617411.476
319,10002222,32.69421243,-117.2271886,-35.079,17:24:09,POINT (478704.05569974746 3617410.7906109462),478704.0557,3617410.791
320,10002223,32.69420625,-117.2271888,-35.077,17:24:10,POINT (478704.0354871561 3617410.105566704),478704.0355,3617410.106
321,10002224,32.69420028,-117.22719,-35.055,17:24:11,POINT (478703.9215871026 3617409.4440025473),478703.9216,3617409.444
322,10002225,32.69419449,-117.2271905,-35.04,17:24:12,POINT (478703.8733457831 3617408.8022519425),478703.8733,3617408.802
323,10002226,32.69418849,-117.2271917,-35.06,17:24:13,POINT (478703.7594385911 3617408.1373621374),478703.7594,3617408.137
324,10002227,32.69418225,-117.2271936,-35.089,17:24:14,POINT (478703.5798584013 3617407.4460074827),478703.5799,3617407.446
325,10002228,32.69417588,-117.2271959,-35.071,17:24:15,POINT (478703.36275246047 3617406.7403218853),478703.3628,3617406.74
326,10002229,32.69416931,-117.2271967,-35.06,17:24:16,POINT (478703.286204983 3617406.0121644856),478703.2862,3617406.012
327,10002230,32.69416327,-117.2271958,-35.058,17:24:17,POINT (478703.3691365339 3617405.342419378),478703.3691,3617405.342
328,10002231,32.69415737,-117.2271973,-35.097,17:24:18,POINT (478703.2271317941 3617404.6886752476),478703.2271,3617404.689
329,10002232,32.69415181,-117.2271998,-35.102,17:24:19,POINT (478702.9914703521 3617404.072822373),478702.9915,3617404.073
330,10002233,32.69414597,-117.2272004,-35.116,17:24:20,POINT (478702.9338433656 3617403.425549075),478702.9338,3617403.426
331,10002234,32.69414014,-117.2272009,-35.138,17:24:21,POINT (478702.8855924734 3617402.7793642743),478702.8856,3617402.779
332,10002235,32.69413439,-117.2272017,-35.148,17:24:22,POINT (478702.80923935253 3617402.142108041),478702.8092,3617402.142
333,10002236,32.69412802,-117.227202,-35.13,17:24:23,POINT (478702.7796078801 3617401.4360213983),478702.7796,3617401.436
334,10002237,32.69412152,-117.2272026,-35.122,17:24:24,POINT (478702.7218243875 3617400.7155837575),478702.7218,3617400.716
335,10002238,32.69411498,-117.2272027,-35.136,17:24:25,POINT (478702.7109000679 3617399.9906116473),478702.7109,3617399.991
336,10002239,32.69410777,-117.2272008,-35.096,17:24:26,POINT (478702.8872915764 3617399.190965578),478702.8873,3617399.191
337,10002240,32.6941017,-117.2272007,-35.178,17:24:27,POINT (478702.8952261742 3617398.518055247),478702.8952,3617398.518
338,10002241,32.69409652,-117.2272019,-35.101,17:24:28,POINT (478702.7815132224 3617397.9440666186),478702.7815,3617397.944
339,10002242,32.69409207,-117.2272013,-35.049,17:24:29,POINT (478702.83670057595 3617397.4506412377),478702.8367,3617397.451
340,10002243,32.69408758,-117.2272018,-35.073,17:24:30,POINT (478702.788767357 3617396.9530022377),478702.7888,3617396.953
341,10002244,32.69408328,-117.2272018,-35.065,17:24:31,POINT (478702.7877478649 3617396.476325434),478702.7877,3617396.476
342,10002245,32.69407889,-117.2272002,-35.019,17:24:32,POINT (478702.93668682437 3617395.989350828),478702.9367,3617395.989
343,10002246,32.69407393,-117.2271998,-35.042,17:24:33,POINT (478702.97300581256 3617395.43942947),478702.973,3617395.439
344,10002247,32.69406892,-117.2272005,-35.072,17:24:34,POINT (478702.90620182623 3617394.88418594),478702.9062,3617394.884
345,10002248,32.69406377,-117.2272017,-35.064,17:24:35,POINT (478702.7924959469 3617394.313522967),478702.7925,3617394.314
346,10002249,32.69405831,-117.2272021,-35.076,17:24:36,POINT (478702.75370647095 3617393.708334501),478702.7537,3617393.708
347,10002250,32.69405263,-117.2272034,-35.081,17:24:37,POINT (478702.63050117553 3617393.0789383953),478702.6305,3617393.079
348,10002251,32.69404689,-117.2272043,-35.081,17:24:38,POINT (478702.54477659566 3617392.4428107766),478702.5448,3617392.443
349,10002252,32.69404088,-117.2272057,-35.074,17:24:39,POINT (478702.41211928386 3617391.7768525574),478702.4121,3617391.777
350,10002253,32.69403444,-117.2272087,-35.119,17:24:40,POINT (478702.1293801386 3617391.0635475195),478702.1294,3617391.064
351,10002254,32.69402831,-117.2272105,-35.078,17:24:41,POINT (478701.9591993611 3617390.3843669132),478701.9592,3617390.384
352,10002255,32.69402197,-117.227211,-35.069,17:24:42,POINT (478701.910827432 3617389.6816460444),478701.9108,3617389.682
353,10002256,32.69401592,-117.2272114,-35.067,17:24:43,POINT (478701.87189799827 3617389.011053091),478701.8719,3617389.011
354,10002257,32.69401046,-117.2272124,-35.089,17:24:44,POINT (478701.7768659819 3617388.4059849577),478701.7769,3617388.406
355,10002258,32.69400441,-117.2272126,-35.056,17:24:45,POINT (478701.7566840244 3617387.7353518982),478701.7567,3617387.735
356,10002259,32.69399868,-117.2272126,-35.069,17:24:46,POINT (478701.75532542914 3617387.100152354),478701.7553,3617387.1
357,10002260,32.69399317,-117.2272131,-35.098,17:24:47,POINT (478701.7071502629 3617386.489441198),478701.7072,3617386.489
358,10002261,32.69398733,-117.2272148,-35.082,17:24:48,POINT (478701.5464118917 3617385.8423885177),478701.5464,3617385.842
359,10002262,32.69398178,-117.2272166,-35.103,17:24:49,POINT (478701.3763685102 3617385.227503866),478701.3764,3617385.228
360,10002263,32.69397586,-117.2272198,-35.14,17:24:50,POINT (478701.0750049059 3617384.5718836086),478701.075,3617384.572
361,10002264,32.69396961,-117.2272219,-35.154,17:24:51,POINT (478700.876674255 3617383.879460583),478700.8767,3617383.879
362,10002265,32.69396337,-117.2272213,-35.131,17:24:52,POINT (478700.9314371706 3617383.1876046285),478700.9314,3617383.188
363,10002266,32.69395723,-117.2272208,-35.138,17:24:53,POINT (478700.9768500589 3617382.506854237),478700.9769,3617382.507
364,10002267,32.69395118,-117.2272198,-35.108,17:24:54,POINT (478701.0691530423 3617381.835980528),478701.0692,3617381.836
365,10002268,32.69394467,-117.2272178,-35.156,17:24:55,POINT (478701.2550844846 3617381.1139129438),478701.2551,3617381.114
366,10002269,32.69393829,-117.2272164,-35.135,17:24:56,POINT (478701.38480426435 3617380.4063768494),478701.3848,3617380.406
367,10002270,32.69393205,-117.227217,-35.175,17:24:57,POINT (478701.32708220964 3617379.7147615543),478701.3271,3617379.715
368,10002271,32.69392618,-117.2272179,-35.15,17:24:58,POINT (478701.24132661696 3617379.0642228),478701.2413,3617379.064
369,10002272,32.6939205,-117.2272184,-35.116,17:24:59,POINT (478701.19311108073 3617378.4346662886),478701.1931,3617378.435
370,10002273,32.69391522,-117.2272198,-35.135,17:25:00,POINT (478701.060626591 3617377.849632298),478701.0606,3617377.85
371,10002274,32.69391012,-117.2272215,-35.135,17:25:01,POINT (478700.90006350266 3617377.2846123865),478700.9001,3617377.285
372,10002275,32.69390486,-117.2272219,-35.143,17:25:02,POINT (478700.8613212789 3617376.7015949534),478700.8613,3617376.702
373,10002276,32.69389949,-117.2272221,-35.139,17:25:03,POINT (478700.8413004767 3617376.1063433527),478700.8413,3617376.106
374,10002277,32.69389435,-117.2272232,-35.157,17:25:04,POINT (478700.7369704063 3617375.5367689137),478700.737,3617375.537
375,10002278,32.69388966,-117.2272234,-35.147,17:25:05,POINT (478700.71711083164 3617375.01689876),478700.7171,3617375.017
376,10002279,32.69388602,-117.2272229,-35.176,17:25:07,POINT (478700.763116529 3617374.6132860417),478700.7631,3617374.613
377,10002280,32.69388189,-117.2272215,-35.136,17:25:07,POINT (478700.89336986234 3617374.155173849),478700.8934,3617374.155
378,10002281,32.69387597,-117.2272204,-35.173,17:25:08,POINT (478700.9950775097 3617373.4986912515),478700.9951,3617373.499
379,10002282,32.6938692,-117.2272187,-35.166,17:25:09,POINT (478701.15282618126 3617372.7478615227),478701.1528,3617372.748
380,10002283,32.69386283,-117.2272181,-35.174,17:25:10,POINT (478701.20755836245 3617372.041594422),478701.2076,3617372.042
381,10002284,32.69385639,-117.2272182,-35.148,17:25:11,POINT (478701.19665763364 3617371.32770785),478701.1967,3617371.328
382,10002285,32.69385042,-117.2272184,-35.148,17:25:12,POINT (478701.17649458157 3617370.6659432133),478701.1765,3617370.666
383,10002286,32.69384498,-117.2272201,-35.16,17:25:13,POINT (478701.0158507696 3617370.0632325835),478701.0159,3617370.063
384,10002287,32.69383977,-117.2272226,-35.144,17:25:14,POINT (478700.78027137904 3617369.48617906),478700.7803,3617369.486
385,10002288,32.69383403,-117.2272258,-35.161,17:25:15,POINT (478700.47894995054 3617368.8505127435),478700.4789,3617368.851
386,10002289,32.69382801,-117.2272297,-35.186,17:25:16,POINT (478700.1119457486 3617368.1839474067),478700.1119,3617368.184
387,10002290,32.69382181,-117.2272327,-35.161,17:25:17,POINT (478699.8292626916 3617367.4972476703),478699.8293,3617367.497
388,10002291,32.69381533,-117.2272334,-35.157,17:25:18,POINT (478699.762109788 3617366.779047236),478699.7621,3617366.779
389,10002292,32.6938089,-117.2272355,-35.169,17:25:19,POINT (478699.56373601576 3617366.066670341),478699.5637,3617366.067
390,10002293,32.69380301,-117.2272353,-35.126,17:25:20,POINT (478699.5810868804 3617365.413693894),478699.5811,3617365.414
391,10002294,32.69379706,-117.227234,-35.156,17:25:21,POINT (478699.7015349565 3617364.753845528),478699.7015,3617364.754
392,10002295,32.69379066,-117.2272329,-35.187,17:25:22,POINT (478699.8031288057 3617364.0441524964),478699.8031,3617364.044
393,10002296,32.69378457,-117.2272328,-35.22,17:25:23,POINT (478699.8110585007 3617363.369025094),478699.8111,3617363.369
394,10002297,32.69377839,-117.2272324,-35.157,17:25:24,POINT (478699.8470881616 3617362.6838605697),478699.8471,3617362.684
395,10002298,32.69377164,-117.2272309,-35.144,17:25:25,POINT (478699.98609413026 3617361.935288048),478699.9861,3617361.935
396,10002299,32.69376555,-117.2272312,-35.165,17:25:26,POINT (478699.9565287597 3617361.260240871),478699.9565,3617361.26
397,10002300,32.69375954,-117.2272321,-35.151,17:25:27,POINT (478699.8707397332 3617360.5941824345),478699.8707,3617360.594
398,10002301,32.69375299,-117.2272336,-35.155,17:25:28,POINT (478699.7285800235 3617359.8683825983),478699.7286,3617359.868
399,10002302,32.69374672,-117.2272355,-35.173,17:25:29,POINT (478699.54899159836 3617359.173702407),478699.549,3617359.174
400,10002303,32.69374033,-117.2272377,-35.158,17:25:30,POINT (478699.3412533781 3617358.4657797804),478699.3413,3617358.466
401,10002304,32.69373402,-117.2272396,-35.172,17:25:31,POINT (478699.16165541887 3617357.7666653977),478699.1617,3617357.767
402,10002305,32.69372803,-117.2272417,-35.177,17:25:32,POINT (478698.96338576823 3617357.1030647494),478698.9634,3617357.103
403,10002306,32.69372184,-117.2272444,-35.159,17:25:33,POINT (478698.7088260179 3617356.417413434),478698.7088,3617356.417
404,10002307,32.69371608,-117.2272438,-35.109,17:25:34,POINT (478698.7637027767 3617355.7787679257),478698.7637,3617355.779
405,10002308,32.69370993,-117.2272438,-35.139,17:25:35,POINT (478698.76224440866 3617355.0970092826),478698.7622,3617355.097
406,10002309,32.69370399,-117.2272443,-35.106,17:25:36,POINT (478698.7139669599 3617354.4386304896),478698.714,3617354.439
407,10002310,32.69369805,-117.2272428,-35.066,17:25:37,POINT (478698.85316503956 3617353.779850561),478698.8532,3617353.78
408,10002311,32.69369193,-117.227242,-35.109,17:25:38,POINT (478698.926704015 3617353.1012571207),478698.9267,3617353.101
409,10002312,32.69368598,-117.2272415,-35.082,17:25:39,POINT (478698.97216197604 3617352.4415692105),478698.9722,3617352.442
410,10002313,32.69367973,-117.227239,-35.107,17:25:40,POINT (478699.2050243807 3617351.748223656),478699.205,3617351.748
411,10002314,32.69367326,-117.2272387,-35.132,17:25:41,POINT (478699.23161150445 3617351.0309312274),478699.2316,3617351.031
412,10002315,32.69366642,-117.2272396,-35.092,17:25:42,POINT (478699.14562553057 3617350.272863104),478699.1456,3617350.273
413,10002316,32.69365961,-117.2272409,-35.062,17:25:43,POINT (478699.02215153613 3617349.518200859),478699.0222,3617349.518
414,10002317,32.69365265,-117.2272425,-35.176,17:25:44,POINT (478698.87052060524 3617348.7469705273),478698.8705,3617348.747
415,10002318,32.69364681,-117.2272449,-35.083,17:25:45,POINT (478698.64416498435 3617348.1000583237),478698.6442,3617348.1
416,10002319,32.69364058,-117.227248,-35.103,17:25:46,POINT (478698.35210037115 3617347.41005305),478698.3521,3617347.41
417,10002320,32.69363459,-117.2272493,-35.047,17:25:47,POINT (478698.22882073565 3617346.7462919685),478698.2288,3617346.746
418,10002321,32.69362796,-117.2272509,-35.129,17:25:48,POINT (478698.07726796146 3617346.0116438223),478698.0773,3617346.012
419,10002322,32.69362143,-117.2272519,-34.998,17:25:49,POINT (478697.98198158754 3617345.28796084),478697.982,3617345.288
420,10002323,32.69361533,-117.2272487,-35.053,17:25:50,POINT (478698.2804961682 3617344.6111031263),478698.2805,3617344.611
421,10002324,32.69360894,-117.2272489,-35.071,17:25:51,POINT (478698.2602332861 3617343.902779395),478698.2602,3617343.903
422,10002325,32.6936032,-117.2272476,-35.013,17:25:52,POINT (478698.3807313455 3617343.266210598),478698.3807,3617343.266
423,10002326,32.69359695,-117.227245,-35.058,17:25:53,POINT (478698.6229677185 3617342.572844982),478698.623,3617342.573
424,10002327,32.69358991,-117.2272455,-35.095,17:25:54,POINT (478698.57442935713 3617341.792525632),478698.5744,3617341.793
425,10002328,32.69358377,-117.227243,-35.005,17:25:55,POINT (478698.80731807585 3617341.1113741347),478698.8073,3617341.111
426,10002329,32.69357739,-117.2272448,-35.148,17:25:56,POINT (478698.63707696984 3617340.404479865),478698.6371,3617340.404
427,10002330,32.69357129,-117.2272484,-35.015,17:25:57,POINT (478698.29817401024 3617339.728986041),478698.2982,3617339.729
428,10002331,32.69356481,-117.2272479,-35.093,17:25:58,POINT (478698.3435063177 3617339.010544959),478698.3435,3617339.011
429,10002332,32.69355937,-117.2272527,-35.132,17:25:59,POINT (478697.8922743093 3617338.4084561765),478697.8923,3617338.408
430,10002333,32.69355443,-117.2272525,-34.991,17:26:00,POINT (478697.90985041385 3617337.86079206),478697.9099,3617337.861
431,10002334,32.6935483,-117.2272542,-35.1,17:26:02,POINT (478697.74904226523 3617337.181591514),478697.749,3617337.182
432,10002335,32.69354289,-117.2272563,-35.038,17:26:02,POINT (478697.5509096671 3617336.5822868473),478697.5509,3617336.582
433,10002336,32.69353691,-117.2272575,-35.106,17:26:03,POINT (478697.4370060157 3617335.9196142782),478697.437,3617335.92
434,10002337,32.69353091,-117.2272616,-35.084,17:26:04,POINT (478697.05125756917 3617335.255306297),478697.0513,3617335.255
435,10002338,32.69352476,-117.227262,-35.081,17:26:05,POINT (478697.0123039148 3617334.5736279073),478697.0123,3617334.574
436,10002339,32.69351855,-117.2272649,-35.106,17:26:06,POINT (478696.738991136 3617333.885799676),478696.739,3617333.886
437,10002340,32.69351255,-117.2272647,-35.073,17:26:07,POINT (478696.75631580147 3617333.220629197),478696.7563,3617333.221
438,10002341,32.69350649,-117.2272672,-35.172,17:26:08,POINT (478696.5205337297 3617332.5493489974),478696.5205,3617332.549
439,10002342,32.69350091,-117.2272676,-35.018,17:26:09,POINT (478696.48171520844 3617331.930857998),478696.4817,3617331.931
440,10002343,32.69349465,-117.2272676,-35.171,17:26:10,POINT (478696.4802306104 3617331.236905322),478696.4802,3617331.237
441,10002344,32.69348834,-117.227272,-35.221,17:26:11,POINT (478696.06628700404 3617330.5382924895),478696.0663,3617330.538
442,10002345,32.69348245,-117.2272708,-35.074,17:26:12,POINT (478696.17737571825 3617329.885115478),478696.1774,3617329.885
443,10002346,32.6934762,-117.2272734,-35.19,17:26:13,POINT (478695.93217466795 3617329.1927928925),478695.9322,3617329.193
444,10002347,32.69347059,-117.2272717,-34.966,17:26:14,POINT (478696.0901987994 3617328.5705550015),478696.0902,3617328.571
445,10002348,32.69346342,-117.2272721,-35.171,17:26:15,POINT (478696.0510031545 3617327.7758044624),478696.051,3617327.776
446,10002349,32.69345682,-117.2272733,-35.037,17:26:16,POINT (478695.9369522671 3617327.0444017807),478695.937,3617327.044
447,10002350,32.6934504,-117.2272747,-35.149,17:26:17,POINT (478695.8041964446 3617326.332993131),478695.8042,3617326.333
448,10002351,32.69344456,-117.2272795,-35.155,17:26:18,POINT (478695.3528688452 3617325.6865624473),478695.3529,3617325.687
449,10002352,32.6934392,-117.2272795,-35.061,17:26:19,POINT (478695.3515976224 3617325.0923793297),478695.3516,3617325.092
450,10002353,32.69343283,-117.2272834,-35.18,17:26:20,POINT (478694.9845084803 3617324.387014944),478694.9845,3617324.387
451,10002354,32.69342711,-117.2272872,-35.039,17:26:21,POINT (478694.6269472516 3617323.7536862995),478694.6269,3617323.754
452,10002355,32.69342134,-117.2272884,-35.162,17:26:22,POINT (478694.5130930741 3617323.114293338),478694.5131,3617323.114
453,10002356,32.69341596,-117.2272922,-35.084,17:26:23,POINT (478694.15561241785 3617322.51865543),478694.1556,3617322.519
454,10002357,32.69341088,-117.2272924,-35.126,17:26:24,POINT (478694.1356599189 3617321.9555518553),478694.1357,3617321.956
455,10002358,32.6934046,-117.227295,-35.184,17:26:25,POINT (478693.89045142155 3617321.259903674),478693.8905,3617321.26
456,10002359,32.69339851,-117.2272944,-35.117,17:26:26,POINT (478693.94524981594 3617320.5846760017),478693.9452,3617320.585
457,10002360,32.69339293,-117.2272979,-35.134,17:26:27,POINT (478693.615843024 3617319.966806921),478693.6158,3617319.967
458,10002361,32.69338687,-117.2272987,-35.137,17:26:28,POINT (478693.53941519244 3617319.29518576),478693.5394,3617319.295
459,10002362,32.69338104,-117.2273024,-35.154,17:26:29,POINT (478693.1912014128 3617318.649643052),478693.1912,3617318.65
460,10002363,32.69337567,-117.2273007,-35.086,17:26:30,POINT (478693.3492824717 3617318.054010342),478693.3493,3617318.054
461,10002364,32.69336993,-117.2273043,-35.179,17:26:31,POINT (478693.01046379755 3617317.418424536),478693.0105,3617317.418
462,10002365,32.69336475,-117.2273035,-35.014,17:26:32,POINT (478693.0842256276 3617316.8440348394),478693.0842,3617316.844
463,10002366,32.69335786,-117.2273043,-35.276,17:26:33,POINT (478693.00760086667 3617316.0804039887),478693.0076,3617316.08
464,10002367,32.69335263,-117.2273027,-34.948,17:26:34,POINT (478693.1563413516 3617315.500311045),478693.1563,3617315.5
465,10002368,32.69334579,-117.2273015,-35.112,17:26:35,POINT (478693.26720472326 3617314.741821711),478693.2672,3617314.742
466,10002369,32.69333975,-117.227304,-35.044,17:26:36,POINT (478693.0314267281 3617314.072758711),478693.0314,3617314.073
467,10002370,32.69333489,-117.2273003,-35.074,17:26:37,POINT (478693.37710512086 3617313.533260846),478693.3771,3617313.533
468,10002371,32.6933284,-117.2273051,-35.184,17:26:38,POINT (478692.92562261457 3617312.8147744928),478692.9256,3617312.815
469,10002372,32.69332292,-117.2273046,-35.071,17:26:39,POINT (478692.971191868 3617312.2071884694),478692.9712,3617312.207
470,10002373,32.69331695,-117.2273079,-35.197,17:26:40,POINT (478692.6604398666 3617311.546045831),478692.6604,3617311.546
471,10002374,32.69331108,-117.2273102,-35.152,17:26:41,POINT (478692.4434497181 3617310.8957880815),478692.4434,3617310.896
472,10002375,32.69330552,-117.2273106,-35.197,17:26:42,POINT (478692.40463561774 3617310.279514215),478692.4046,3617310.28
473,10002376,32.69329998,-117.2273145,-35.124,17:26:43,POINT (478692.0377426042 3617309.666159646),478692.0377,3617309.666
474,10002377,32.69329553,-117.2273076,-35.116,17:26:44,POINT (478692.68348055705 3617309.171470328),478692.6835,3617309.171
475,10002378,32.69329044,-117.22731,-35.237,17:26:45,POINT (478692.45730155654 3617308.6076995865),478692.4573,3617308.608
476,10002379,32.69328501,-117.2273075,-34.983,17:26:46,POINT (478692.69035906694 3617308.0052550705),478692.6904,3617308.005
477,10002380,32.69327894,-117.2273072,-35.165,17:26:47,POINT (478692.71704074496 3617307.3323046924),478692.717,3617307.332
478,10002381,32.69327426,-117.2273099,-35.083,17:26:48,POINT (478692.4628374949 3617306.8140447116),478692.4628,3617306.814
479,10002382,32.69326836,-117.2273112,-35.173,17:26:49,POINT (478692.3395783325 3617306.1602606936),478692.3396,3617306.16
480,10002383,32.69326243,-117.2273136,-35.089,17:26:50,POINT (478692.1131999957 3617305.503371715),478692.1132,3617305.503
481,10002384,32.69325759,-117.2273121,-35.177,17:26:51,POINT (478692.25265927706 3617304.9665323044),478692.2527,3617304.967
482,10002385,32.693252,-117.2273146,-35.175,17:26:52,POINT (478692.016987734 3617304.3473541094),478692.017,3617304.347
483,10002386,32.69324722,-117.2273136,-35.093,17:26:53,POINT (478692.10959214077 3617303.817266315),478692.1096,3617303.817
484,10002387,32.69324291,-117.2273125,-35.13,17:26:54,POINT (478692.21168186516 3617303.339260336),478692.2117,3617303.339
485,10002388,32.69323831,-117.2273129,-35.139,17:26:55,POINT (478692.1730954383 3617302.8294073306),478692.1731,3617302.829
486,10002389,32.69323565,-117.2273088,-35.109,17:26:56,POINT (478692.5567913144 3617302.533710318),478692.5568,3617302.534
487,10002390,32.69323168,-117.2273091,-35.22,17:26:57,POINT (478692.5277281629 3617302.093675936),478692.5277,3617302.094
488,10002391,32.69322615,-117.2273078,-34.966,17:26:58,POINT (478692.6482761974 3617301.480386669),478692.6483,3617301.48
