,ame,Long,Lat,Ele,Time,geometry,X,Y
489,10002392,32.69321881,-117.2273079,-35.239,17:26:59,POINT (478692.6371613487 3617300.666730625),478692.6372,3617300.667
490,10002393,32.6932133,-117.2273064,-35.019,17:27:00,POINT (478692.7764618067 3617300.055618338),478692.7765,3617300.056
491,10002394,32.69320721,-117.2273096,-35.242,17:27:01,POINT (478692.47505478846 3617299.381153045),478692.4751,3617299.381
492,10002395,32.69320182,-117.2273115,-35.107,17:27:02,POINT (478692.2956735413 3617298.7840254866),478692.2957,3617298.784
493,10002396,32.69319581,-117.2273138,-35.145,17:27:03,POINT (478692.0786498905 3617298.118248048),478692.0786,3617298.118
494,10002397,32.69318975,-117.227318,-35.218,17:27:04,POINT (478691.68351158116 3617297.447309061),478691.6835,3617297.447
495,10002398,32.69318446,-117.2273171,-35.123,17:27:05,POINT (478691.766621232 3617296.8607052527),478691.7666,3617296.861
496,10002399,32.6931779,-117.2273189,-35.209,17:27:06,POINT (478691.5963361953 3617296.133857232),478691.5963,3617296.134
497,10002400,32.69317188,-117.2273176,-35.098,17:27:07,POINT (478691.71676801756 3617295.466248982),478691.7168,3617295.466
498,10002401,32.69316483,-117.2273174,-35.15,17:27:08,POINT (478691.73384337686 3617294.684680723),478691.7338,3617294.685
499,10002402,32.69315925,-117.2273155,-35.109,17:27:09,POINT (478691.9106225984 3617294.065728323),478691.9106,3617294.066
500,10002403,32.69315279,-117.2273153,-35.102,17:27:10,POINT (478691.9278379259 3617293.3495645477),478691.9278,3617293.35
501,10002404,32.69314621,-117.2273127,-35.136,17:27:11,POINT (478692.16999682295 3617292.61961666),478692.17,3617292.62
502,10002405,32.69313993,-117.2273126,-35.158,17:27:12,POINT (478692.1778810319 3617291.923426859),478692.1779,3617291.923
503,10002406,32.69313388,-117.2273125,-35.168,17:27:13,POINT (478692.18581980135 3617291.25273372),478692.1858,3617291.253
504,10002407,32.69312682,-117.2273118,-35.204,17:27:14,POINT (478692.24976202054 3617290.469956605),478692.2498,3617290.47
505,10002408,32.69312001,-117.2273118,-35.161,17:27:15,POINT (478692.24814668694 3617289.715033688),478692.2481,3617289.715
506,10002409,32.69311357,-117.2273129,-35.169,17:27:16,POINT (478692.1435069003 3617289.0013478342),478692.1435,3617289.001
507,10002410,32.69310717,-117.2273145,-35.18,17:27:17,POINT (478691.99200739106 3617288.2921964955),478691.992,3617288.292
508,10002411,32.69310053,-117.2273148,-35.152,17:27:18,POINT (478691.9623108478 3617287.5561791314),478691.9623,3617287.556
509,10002412,32.6930939,-117.2273136,-35.199,17:27:19,POINT (478692.07322427083 3617286.8209693767),478692.0732,3617286.821
510,10002413,32.69308824,-117.2273129,-35.155,17:27:20,POINT (478692.13749859424 3617286.1933893375),478692.1375,3617286.193
511,10002414,32.69308202,-117.2273103,-35.116,17:27:21,POINT (478692.37974307605 3617285.5033492823),478692.3797,3617285.503
512,10002415,32.69307511,-117.2273075,-35.17,17:27:22,POINT (478692.64057161426 3617284.736779125),478692.6406,3617284.737
513,10002416,32.6930688,-117.2273067,-35.163,17:27:23,POINT (478692.7140656494 3617284.0371232443),478692.7141,3617284.037
514,10002417,32.69306218,-117.2273062,-35.165,17:27:24,POINT (478692.75936463923 3617283.3031624877),478692.7594,3617283.303
515,10002418,32.69305525,-117.2273053,-35.147,17:27:25,POINT (478692.8420854819 3617282.5347564155),478692.8421,3617282.535
516,10002419,32.69304868,-117.2273067,-35.207,17:27:26,POINT (478692.7092932988 3617281.80671959),478692.7093,3617281.807
517,10002420,32.69304174,-117.2273086,-35.271,17:27:27,POINT (478692.5295441042 3617281.0377667113),478692.5295,3617281.038
518,10002421,32.69303499,-117.2273101,-35.145,17:27:28,POINT (478692.387335337 3617280.2897960437),478692.3873,3617280.29
519,10002422,32.6930283,-117.2273094,-35.236,17:27:29,POINT (478692.45136541117 3617279.5480353106),478692.4514,3617279.548
520,10002423,32.69302289,-117.2273085,-35.151,17:27:30,POINT (478692.53444680135 3617278.9481289196),478692.5344,3617278.948
521,10002424,32.69301673,-117.2273075,-35.201,17:27:31,POINT (478692.62672415865 3617278.265061178),478692.6267,3617278.265
522,10002425,32.69301081,-117.2273053,-35.098,17:27:32,POINT (478692.8315446327 3617277.6083579087),478692.8315,3617277.608
523,10002426,32.6930041,-117.2273041,-35.243,17:27:33,POINT (478692.9424392629 3617276.86427977),478692.9424,3617276.864
524,10002427,32.6929982,-117.2273024,-35.112,17:27:34,POINT (478693.10039528535 3617276.209893917),478693.1004,3617276.21
525,10002428,32.69299127,-117.2272982,-35.173,17:27:35,POINT (478693.49245329434 3617275.4408258284),478693.4925,3617275.441
526,10002429,32.69298495,-117.2272946,-35.144,17:27:36,POINT (478693.82841293607 3617274.739499704),478693.8284,3617274.739
527,10002430,32.69297818,-117.2272917,-35.104,17:27:37,POINT (478694.0986489312 3617273.9884292423),478694.0986,3617273.988
528,10002431,32.69297117,-117.2272895,-35.12,17:27:38,POINT (478694.30321107403 3617273.210894002),478694.3032,3617273.211
529,10002432,32.69296443,-117.2272891,-35.107,17:27:39,POINT (478694.3391079229 3617272.4636507183),478694.3391,3617272.464
530,10002433,32.69295795,-117.2272898,-35.085,17:27:40,POINT (478694.27195404615 3617271.7454504147),478694.272,3617271.745
531,10002434,32.69295182,-117.2272917,-35.106,17:27:41,POINT (478694.09239691304 3617271.0662901057),478694.0924,3617271.066
532,10002435,32.69294541,-117.2272923,-35.114,17:27:42,POINT (478694.0346334676 3617270.3558295975),478694.0346,3617270.356
533,10002436,32.69293898,-117.2272949,-35.118,17:27:43,POINT (478693.78938814736 3617269.643553209),478693.7894,3617269.644
534,10002437,32.69293242,-117.2272987,-35.205,17:27:44,POINT (478693.43162567675 3617268.9171064044),478693.4316,3617268.917
535,10002438,32.69292605,-117.2273007,-35.112,17:27:45,POINT (478693.2426376542 3617268.211360965),478693.2426,3617268.211
536,10002439,32.69291963,-117.2273024,-35.207,17:27:46,POINT (478693.0817593226 3617267.50001259),478693.0818,3617267.5
537,10002440,32.69291399,-117.2272996,-35.108,17:27:47,POINT (478693.34288962325 3617266.8742283857),478693.3429,3617266.874
538,10002441,32.69290794,-117.227297,-35.08,17:27:48,POINT (478693.585174996 3617266.203033741),478693.5852,3617266.203
539,10002442,32.69290215,-117.2272921,-35.126,17:27:49,POINT (478694.0431208447 3617265.560200016),478694.0431,3617265.56
540,10002443,32.69289615,-117.2272909,-35.135,17:27:50,POINT (478694.154184105 3617264.894828991),478694.1542,3617264.895
541,10002444,32.69288951,-117.2272872,-35.118,17:27:51,POINT (478694.4994421201 3617264.1580092255),478694.4994,3617264.158
542,10002445,32.69288314,-117.2272849,-35.207,17:27:52,POINT (478694.71353015606 3617263.4514011755),478694.7135,3617263.451
543,10002446,32.69287721,-117.2272856,-35.229,17:27:53,POINT (478694.6465066975 3617262.7941711545),478694.6465,3617262.794
544,10002447,32.69287063,-117.2272849,-35.254,17:27:54,POINT (478694.7105631548 3617262.064604512),478694.7106,3617262.065
545,10002448,32.6928644,-117.2272862,-35.258,17:27:55,POINT (478694.5872253518 3617261.3742383397),478694.5872,3617261.374
546,10002449,32.69285808,-117.2272886,-35.264,17:27:56,POINT (478694.3607536748 3617260.6741158785),478694.3608,3617260.674
547,10002450,32.69285156,-117.2272905,-35.229,17:27:57,POINT (478694.18110385654 3617259.9517221097),478694.1811,3617259.952
548,10002451,32.69284499,-117.2272895,-35.145,17:27:58,POINT (478694.2732842693 3617259.223203834),478694.2733,3617259.223
549,10002452,32.69283836,-117.2272868,-35.272,17:27:59,POINT (478694.5248062013 3617258.4876932334),478694.5248,3617258.488
550,10002453,32.69283245,-117.2272835,-35.112,17:28:00,POINT (478694.83274213574 3617257.831877914),478694.8327,3617257.832
551,10002454,32.69282635,-117.2272805,-35.222,17:28:01,POINT (478695.1125114446 3617257.155060324),478695.1125,3617257.155
552,10002455,32.69282023,-117.2272781,-35.147,17:28:02,POINT (478695.336032838 3617256.4761459995),478695.336,3617256.476
553,10002456,32.6928138,-117.2272753,-35.156,17:28:03,POINT (478695.59697622136 3617255.762786378),478695.597,3617255.763
554,10002457,32.69280726,-117.2272765,-35.186,17:28:04,POINT (478695.4829387546 3617255.0380350766),478695.4829,3617255.038
555,10002458,32.69280093,-117.2272757,-35.149,17:28:05,POINT (478695.5564284882 3617254.336162149),478695.5564,3617254.336
556,10002459,32.69279533,-117.2272759,-35.255,17:28:06,POINT (478695.5363526494 3617253.7154140016),478695.5364,3617253.715
557,10002460,32.69278993,-117.2272761,-35.255,17:28:07,POINT (478695.51632423745 3617253.116836863),478695.5163,3617253.117
558,10002461,32.6927838,-117.2272755,-35.318,17:28:08,POINT (478695.57111367566 3617252.4371750657),478695.5711,3617252.437
559,10002462,32.69277734,-117.2272735,-35.247,17:28:09,POINT (478695.7570590853 3617251.7206502766),478695.7571,3617251.721
560,10002463,32.69277044,-117.2272676,-35.233,17:28:10,POINT (478696.3084812519 3617250.9545669807),478696.3085,3617250.955
561,10002464,32.69276408,-117.2272656,-35.308,17:28:11,POINT (478696.49445045786 3617250.2491277135),478696.4945,3617250.249
562,10002465,32.69275904,-117.2272634,-35.212,17:28:12,POINT (478696.6994804726 3617249.6899769926),478696.6995,3617249.69
563,10002466,32.69275403,-117.2272606,-35.194,17:28:13,POINT (478696.9607608808 3617249.134031584),478696.9608,3617249.134
564,10002467,32.69274914,-117.2272577,-35.18,17:28:14,POINT (478697.2314436496 3617248.5913687283),478697.2314,3617248.591
565,10002468,32.69274334,-117.2272581,-35.227,17:28:15,POINT (478697.1925727243 3617247.9484896883),478697.1926,3617247.948
566,10002469,32.69273759,-117.2272575,-35.13,17:28:16,POINT (478697.24745242344 3617247.310952825),478697.2475,3617247.311
567,10002470,32.69273235,-117.2272566,-35.219,17:28:17,POINT (478697.3305747026 3617246.7298918627),478697.3306,3617246.73
568,10002471,32.69272718,-117.227259,-35.232,17:28:18,POINT (478697.1043756111 3617246.1572526563),478697.1044,3617246.157
569,10002472,32.69272135,-117.2272598,-35.226,17:28:19,POINT (478697.028002039 3617245.511128198),478697.028,3617245.511
570,10002473,32.69271509,-117.2272566,-35.241,17:28:20,POINT (478697.32648166857 3617244.8165337625),478697.3265,3617244.817
571,10002474,32.69270944,-117.2272556,-35.321,17:28:21,POINT (478697.41888063157 3617244.1900021774),478697.4189,3617244.19
572,10002475,32.69270354,-117.2272571,-35.37,17:28:22,POINT (478697.2768732995 3617243.5362582686),478697.2769,3617243.536
573,10002476,32.69269689,-117.2272517,-35.195,17:28:23,POINT (478697.7814859183 3617242.7979891165),478697.7815,3617242.798
574,10002477,32.69269079,-117.2272476,-35.239,17:28:24,POINT (478698.1643685654 3617242.1209510034),478698.1644,3617242.121
575,10002478,32.6926845,-117.2272482,-35.319,17:28:25,POINT (478698.106633718 3617241.423793106),478698.1066,3617241.424
576,10002479,32.69267757,-117.2272457,-35.072,17:28:26,POINT (478698.33933748916 3617240.655066224),478698.3393,3617240.655
577,10002480,32.69267079,-117.2272425,-35.264,17:28:27,POINT (478698.63769405364 3617239.9028272103),478698.6377,3617239.903
578,10002481,32.69266523,-117.2272467,-35.334,17:28:28,POINT (478698.24267248047 3617239.2873155316),478698.2427,3617239.287
579,10002482,32.6926584,-117.2272463,-35.098,17:28:29,POINT (478698.2785484272 3617238.530095345),478698.2785,3617238.53
580,10002483,32.69265205,-117.2272447,-35.261,17:28:30,POINT (478698.42702483933 3617237.825844904),478698.427,3617237.826
581,10002484,32.69264711,-117.2272476,-35.27,17:28:31,POINT (478698.15401071735 3617237.278802625),478698.154,3617237.279
582,10002485,32.69264167,-117.2272467,-35.13,17:28:32,POINT (478698.2370857162 3617236.67557067),478698.2371,3617236.676
583,10002486,32.69263692,-117.2272448,-35.277,17:28:33,POINT (478698.41406322346 3617236.1486281324),478698.4141,3617236.149
584,10002487,32.6926332,-117.2272473,-35.27,17:28:34,POINT (478698.17883390415 3617235.7367487806),478698.1788,3617235.737
585,10002488,32.69262741,-117.2272428,-35.174,17:28:35,POINT (478698.59928591806 3617235.09399553),478698.5993,3617235.094
586,10002489,32.69262186,-117.2272439,-35.317,17:28:36,POINT (478698.4948570928 3617234.4789706534),478698.4949,3617234.479
587,10002490,32.69261755,-117.2272478,-35.319,17:28:37,POINT (478698.12825337815 3617234.001967618),478698.1283,3617234.002
588,10002491,32.69261271,-117.2272463,-35.155,17:28:38,POINT (478698.26771402324 3617233.465128353),478698.2677,3617233.465
589,10002492,32.69260784,-117.2272475,-35.349,17:28:39,POINT (478698.1540725175 3617232.9255049666),478698.1541,3617232.926
590,10002493,32.69260631,-117.2272521,-35.296,17:28:40,POINT (478697.72251072404 3617232.756819368),478697.7225,3617232.757
591,10002494,32.69260476,-117.2272486,-35.172,17:28:41,POINT (478698.0502293555 3617232.5842920565),478698.0502,3617232.584
592,10002495,32.69260534,-117.2272491,-35.295,17:28:42,POINT (478698.0034974383 3617232.6486882656),478698.0035,3617232.649
593,10002496,32.69260527,-117.22725,-35.066,17:28:43,POINT (478697.91911581863 3617232.641108924),478697.9191,3617232.641
594,10002497,32.6926045,-117.2272442,-35.195,17:28:44,POINT (478698.46261891385 3617232.554587253),478698.4626,3617232.555
595,10002498,32.6926044,-117.2272436,-35.259,17:28:45,POINT (478698.51883854764 3617232.54338141),478698.5188,3617232.543
596,10002499,32.69260199,-117.2272393,-35.112,17:28:46,POINT (478698.9213444059 3617232.2753583384),478698.9213,3617232.275
597,10002500,32.69260029,-117.2272383,-35.271,17:28:47,POINT (478699.014680216 3617232.086704203),478699.0147,3617232.087
598,10002501,32.69260177,-117.2272399,-35.226,17:28:48,POINT (478698.86504888756 3617232.2510905657),478698.865,3617232.251
599,10002502,32.69260155,-117.2272376,-35.173,17:28:49,POINT (478699.0805962277 3617232.2262411686),478699.0806,3617232.226
600,10002503,32.69260228,-117.22724,-35.296,17:28:50,POINT (478698.8557959313 3617232.3076466937),478698.8558,3617232.308
601,10002504,32.69260413,-117.227245,-35.29,17:28:51,POINT (478698.3875400466 3617232.513731338),478698.3875,3617232.514
602,10002505,32.69260377,-117.2272439,-35.296,17:28:52,POINT (478698.49056748283 3617232.4736029003),478698.4906,3617232.474
603,10002506,32.69260448,-117.2272484,-35.372,17:28:53,POINT (478698.06891074433 3617232.553212529),478698.0689,3617232.553
604,10002507,32.69260487,-117.2272475,-35.184,17:28:54,POINT (478698.15336824255 3617232.5962654855),478698.1534,3617232.596
605,10002508,32.69260476,-117.2272457,-35.305,17:28:55,POINT (478698.32207219984 3617232.5837104116),478698.3221,3617232.584
606,10002509,32.69260433,-117.227242,-35.197,17:28:56,POINT (478698.66880420665 3617232.5353006567),478698.6688,3617232.535
607,10002510,32.69260371,-117.2272365,-35.243,17:28:57,POINT (478699.18422120536 3617232.4654674497),478699.1842,3617232.465
608,10002511,32.69260354,-117.2272347,-35.236,17:28:58,POINT (478699.3529109393 3617232.4462610898),478699.3529,3617232.446
609,10002512,32.69260307,-117.2272316,-35.211,17:28:59,POINT (478699.6433901268 3617232.3935374995),478699.6434,3617232.394
610,10002513,32.69260298,-117.227234,-35.276,17:29:00,POINT (478699.41839539557 3617232.384041876),478699.4184,3617232.384
611,10002514,32.69260216,-117.2272358,-35.172,17:29:01,POINT (478699.24947091425 3617232.2935017413),478699.2495,3617232.294
612,10002515,32.69260252,-117.2272374,-35.294,17:29:02,POINT (478699.0995740135 3617232.3337304485),478699.0996,3617232.334
613,10002516,32.6926021,-117.2272378,-35.272,17:29:03,POINT (478699.0619788576 3617232.287251555),478699.062,3617232.287
614,10002517,32.69260198,-117.2272391,-35.285,17:29:04,POINT (478698.94008981605 3617232.274209676),478698.9401,3617232.274
615,10002518,32.69260237,-117.2272405,-35.321,17:29:05,POINT (478698.80894781346 3617232.3177239276),478698.8089,3617232.318
616,10002519,32.69260139,-117.2272384,-35.22,17:29:06,POINT (478699.00556715624 3617232.2086648075),478699.0056,3617232.209
617,10002520,32.6926027,-117.2272404,-35.459,17:29:07,POINT (478698.81839995616 3617232.354286036),478698.8184,3617232.354
618,10002521,32.69260111,-117.2272377,-35.149,17:29:08,POINT (478699.07111800194 3617232.1774850036),478699.0711,3617232.177
619,10002522,32.69260132,-117.2272379,-35.388,17:29:09,POINT (478699.05242001475 3617232.200804676),478699.0524,3617232.201
620,10002523,32.69260007,-117.2272368,-35.216,17:29:10,POINT (478699.15523642115 3617232.0620152554),478699.1552,3617232.062
621,10002524,32.69260017,-117.2272401,-35.346,17:29:11,POINT (478698.84592171106 3617232.0737626054),478698.8459,3617232.074
622,10002525,32.69260051,-117.227246,-35.247,17:29:12,POINT (478698.29294273147 3617232.112636644),478698.2929,3617232.113
623,10002526,32.69260088,-117.2272497,-35.359,17:29:13,POINT (478697.9461964816 3617232.1543951104),478697.9462,3617232.154
624,10002527,32.69260163,-117.2272553,-35.355,17:29:14,POINT (478697.42143641104 3617232.238659594),478697.4214,3617232.239
625,10002528,32.69260267,-117.2272575,-35.314,17:29:15,POINT (478697.2154574242 3617232.3543901034),478697.2155,3617232.354
626,10002529,32.6926041,-117.2272611,-35.332,17:29:16,POINT (478696.87833645026 3617232.513634897),478696.8783,3617232.514
627,10002530,32.69260567,-117.2272631,-35.345,17:29:17,POINT (478696.6912309462 3617232.6880784757),478696.6912,3617232.688
628,10002531,32.69260605,-117.2272622,-35.286,17:29:18,POINT (478696.7756860815 3617232.7300228705),478696.7757,3617232.73
629,10002532,32.69260684,-117.2272643,-35.374,17:29:19,POINT (478696.57902171713 3617232.8180195764),478696.579,3617232.818
630,10002533,32.69260735,-117.2272648,-35.297,17:29:20,POINT (478696.5322732068 3617232.8746559396),478696.5323,3617232.875
631,10002534,32.69260768,-117.227267,-35.404,17:29:21,POINT (478696.32612586825 3617232.9116793866),478696.3261,3617232.912
632,10002535,32.69260854,-117.2272676,-35.505,17:29:22,POINT (478696.270086473 3617233.0071350774),478696.2701,3617233.007
633,10002536,32.69260889,-117.2272662,-35.444,17:29:23,POINT (478696.40140394337 3617233.045653525),478696.4014,3617233.046
634,10002537,32.6926103,-117.2272682,-35.535,17:29:24,POINT (478696.2142605141 3617233.2023603055),478696.2143,3617233.202
635,10002538,32.69261102,-117.2272682,-35.567,17:29:25,POINT (478696.2144312628 3617233.282175937),478696.2144,3617233.282
636,10002539,32.69261192,-117.2272703,-35.563,17:29:26,POINT (478696.01779300196 3617233.382366708),478696.0178,3617233.382
637,10002540,32.69261158,-117.227269,-35.487,17:29:27,POINT (478696.1395729457 3617233.3444152316),478696.1396,3617233.344
638,10002541,32.69261209,-117.2272707,-35.571,17:29:28,POINT (478695.98033775535 3617233.401292301),478695.9803,3617233.401
639,10002542,32.69261201,-117.2272702,-35.558,17:29:29,POINT (478696.02718823566 3617233.3923236043),478696.0272,3617233.392
640,10002543,32.69261221,-117.2272705,-35.597,17:29:30,POINT (478695.9991139962 3617233.4145547897),478695.9991,3617233.415
641,10002544,32.69261221,-117.2272703,-35.558,17:29:31,POINT (478696.01786177664 3617233.414514672),478696.0179,3617233.415
642,10002545,32.6926116,-117.2272713,-35.59,17:29:32,POINT (478695.9239782089 3617233.3470936827),478695.924,3617233.347
643,10002546,32.69261121,-117.2272696,-35.611,17:29:33,POINT (478696.0832418553 3617233.3035192173),478696.0832,3617233.304
644,10002547,32.69261137,-117.2272704,-35.609,17:29:34,POINT (478696.00828867685 3617233.3214164935),478696.0083,3617233.321
645,10002548,32.69261135,-117.2272702,-35.644,17:29:35,POINT (478696.02703171445 3617233.319159275),478696.027,3617233.319
646,10002549,32.69261178,-117.2272702,-35.661,17:29:36,POINT (478696.02713369 3617233.366826944),478696.0271,3617233.367
647,10002550,32.69261158,-117.2272694,-35.666,17:29:37,POINT (478696.10207738465 3617233.3444954646),478696.1021,3617233.344
648,10002551,32.69261069,-117.2272704,-35.702,17:29:38,POINT (478696.0081274125 3617233.246035063),478696.0081,3617233.246
649,10002552,32.69260985,-117.2272705,-35.649,17:29:39,POINT (478695.9985543125 3617233.1529368847),478695.9986,3617233.153
650,10002553,32.69260954,-117.2272717,-35.66,17:29:40,POINT (478695.885994109 3617233.118812527),478695.886,3617233.119
651,10002554,32.69260866,-117.2272701,-35.637,17:29:41,POINT (478696.0357676627 3617233.020939146),478696.0358,3617233.021
652,10002555,32.69260682,-117.2272699,-35.522,17:29:42,POINT (478696.05407908175 3617232.816925749),478696.0541,3617232.817
653,10002556,32.69260581,-117.227271,-35.504,17:29:43,POINT (478695.9507267565 3617232.7051828),478695.9507,3617232.705
654,10002557,32.69260514,-117.2272706,-35.541,17:29:44,POINT (478695.9880634282 3617232.6308296854),478695.9881,3617232.631
655,10002558,32.69260531,-117.2272701,-35.525,17:29:45,POINT (478696.0349731983 3617232.649574749),478696.035,3617232.65
656,10002559,32.69260913,-117.2272712,-35.542,17:29:46,POINT (478695.93276632717 3617233.073261664),478695.9328,3617233.073
657,10002560,32.69261385,-117.2272721,-35.554,17:29:47,POINT (478695.84952068655 3617233.5966780046),478695.8495,3617233.597
658,10002561,32.69261754,-117.2272733,-35.557,17:29:48,POINT (478695.73790911154 3617234.0059738248),478695.7379,3617234.006
659,10002562,32.69262098,-117.2272723,-35.577,17:29:49,POINT (478695.8324638228 3617234.3871145886),478695.8325,3617234.387
660,10002563,32.69262296,-117.2272712,-35.546,17:29:50,POINT (478695.93604617205 3617234.6063869298),478695.936,3617234.606
661,10002564,32.69262695,-117.2272689,-35.589,17:29:51,POINT (478696.1525918625 3617235.048237206),478696.1526,3617235.048
662,10002565,32.69263092,-117.2272672,-35.557,17:29:52,POINT (478696.31288945896 3617235.4879907393),478696.3129,3617235.488
663,10002566,32.69263471,-117.2272648,-35.586,17:29:53,POINT (478696.5387615691 3617235.907649958),478696.5388,3617235.908
664,10002567,32.69263897,-117.2272657,-35.58,17:29:54,POINT (478696.455406835 3617236.3800729723),478696.4554,3617236.38
665,10002568,32.69264265,-117.2272624,-35.547,17:29:55,POINT (478696.7656178167 3617236.7873576186),478696.7656,3617236.787
666,10002569,32.69264485,-117.2272584,-35.494,17:29:56,POINT (478697.14109501464 3617237.0304364013),478697.1411,3617237.03
667,10002570,32.69264704,-117.2272542,-35.556,17:29:57,POINT (478697.5353175948 3617237.272366535),478697.5353,3617237.272
668,10002571,32.69264838,-117.2272514,-35.49,17:29:58,POINT (478697.7981041851 3617237.4203506936),478697.7981,3617237.42
