,ame,Long,Lat,Ele,Time,geometry,X,Y
669,10002572,32.69265085,-117.2272483,-35.466,17:29:59,POINT (478698.08928038 3617237.693540889),478698.0893,3617237.694
670,10002573,32.69265304,-117.2272472,-35.503,17:30:00,POINT (478698.1929124456 3617237.9360928144),478698.1929,3617237.936
671,10002574,32.69265454,-117.2272482,-35.357,17:30:01,POINT (478698.09952927683 3617238.1025759485),478698.0995,3617238.103
672,10002575,32.69265703,-117.2272512,-35.331,17:30:02,POINT (478697.81890316366 3617238.379206719),478697.8189,3617238.379
673,10002576,32.69265932,-117.2272555,-35.409,17:30:03,POINT (478697.4163691273 3617238.6339272335),478697.4164,3617238.634
674,10002577,32.69266025,-117.2272595,-35.43,17:30:04,POINT (478697.04163425416 3617238.737824732),478697.0416,3617238.738
675,10002578,32.69266174,-117.2272652,-35.43,17:30:05,POINT (478696.50767613976 3617238.9041420575),478696.5077,3617238.904
676,10002579,32.69266269,-117.2272691,-35.387,17:30:06,POINT (478696.1423199152 3617239.0102366293),478696.1423,3617239.01
677,10002580,32.69266436,-117.2272742,-35.392,17:30:07,POINT (478695.66464783135 3617239.196387559),478695.6646,3617239.196
678,10002581,32.6926669,-117.2272783,-35.4,17:30:08,POINT (478695.28092094033 3617239.4787818044),478695.2809,3617239.479
679,10002582,32.69266945,-117.2272806,-35.345,17:30:09,POINT (478695.0659263623 3617239.7619235395),478695.0659,3617239.762
680,10002583,32.69267197,-117.2272817,-35.408,17:30:10,POINT (478694.96341129276 3617240.0414989116),478694.9634,3617240.041
681,10002584,32.69267359,-117.2272816,-35.389,17:30:11,POINT (478694.9731693852 3617240.221064025),478694.9732,3617240.221
682,10002585,32.69267541,-117.2272809,-35.354,17:30:12,POINT (478695.0392182138 3617240.4226797908),478695.0392,3617240.423
683,10002586,32.69267649,-117.2272807,-35.404,17:30:13,POINT (478695.0582221198 3617240.542363119),478695.0582,3617240.542
684,10002587,32.69267583,-117.2272809,-35.371,17:30:14,POINT (478695.03931782395 3617240.4692389085),478695.0393,3617240.469
685,10002588,32.69267608,-117.2272809,-35.367,17:30:15,POINT (478695.0393771155 3617240.49695267),478695.0394,3617240.497
686,10002589,32.6926761,-117.2272818,-35.378,17:30:16,POINT (478694.95501690335 3617240.499350309),478694.955,3617240.499
687,10002590,32.69267571,-117.2272817,-35.373,17:30:17,POINT (478694.96429829363 3617240.4560967823),478694.9643,3617240.456
688,10002591,32.69267567,-117.2272821,-35.397,17:30:18,POINT (478694.92679327284 3617240.4517428176),478694.9268,3617240.452
689,10002592,32.69267554,-117.2272823,-35.442,17:30:19,POINT (478694.90801467333 3617240.437371782),478694.908,3617240.437
690,10002593,32.69267563,-117.2272824,-35.431,17:30:20,POINT (478694.89866213204 3617240.447368796),478694.8987,3617240.447
691,10002594,32.69267557,-117.2272831,-35.492,17:30:21,POINT (478694.8330307183 3617240.4408579124),478694.833,3617240.441
692,10002595,32.6926754,-117.2272836,-35.458,17:30:22,POINT (478694.7861209801 3617240.4221128537),478694.7861,3617240.422
693,10002596,32.69267422,-117.2272825,-35.473,17:30:23,POINT (478694.8889538438 3617240.291083242),478694.889,3617240.291
694,10002597,32.69267283,-117.2272833,-35.412,17:30:24,POINT (478694.81363311264 3617240.1371552073),478694.8136,3617240.137
695,10002598,32.69267243,-117.2272826,-35.423,17:30:25,POINT (478694.87915543333 3617240.092672769),478694.8792,3617240.093
696,10002599,32.69267168,-117.2272843,-35.402,17:30:26,POINT (478694.71962152835 3617240.0098725045),478694.7196,3617240.01
697,10002600,32.69266828,-117.2272841,-35.371,17:30:27,POINT (478694.7375629222 3617239.63292523),478694.7376,3617239.633
698,10002601,32.69266362,-117.227285,-35.398,17:30:28,POINT (478694.65209275595 3617239.1165212593),478694.6521,3617239.117
699,10002602,32.69265812,-117.2272841,-35.325,17:30:29,POINT (478694.7351532939 3617238.506637969),478694.7352,3617238.507
700,10002603,32.69265295,-117.2272836,-35.365,17:30:30,POINT (478694.7807965638 3617237.933417087),478694.7808,3617237.933
701,10002604,32.69264832,-117.2272828,-35.461,17:30:31,POINT (478694.8546895704 3617237.4199977475),478694.8547,3617237.42
702,10002605,32.692644,-117.2272823,-35.432,17:30:32,POINT (478694.9005344469 3617236.9410036546),478694.9005,3617236.941
703,10002606,32.69263968,-117.2272824,-35.461,17:30:33,POINT (478694.89013599925 3617236.4621299203),478694.8901,3617236.462
704,10002607,32.69263417,-117.2272819,-35.459,17:30:34,POINT (478694.9356986534 3617235.8512183246),478694.9357,3617235.851
705,10002608,32.69262884,-117.2272821,-35.472,17:30:35,POINT (478694.91568678454 3617235.2604010548),478694.9157,3617235.26
706,10002609,32.69262428,-117.2272821,-35.504,17:30:36,POINT (478694.9146053078 3617234.754902051),478694.9146,3617234.755
707,10002610,32.69261975,-117.2272823,-35.509,17:30:37,POINT (478694.89478316606 3617234.2527688188),478694.8948,3617234.253
708,10002611,32.69261488,-117.2272834,-35.482,17:30:38,POINT (478694.79051537666 3617233.7131254105),478694.7905,3617233.713
709,10002612,32.6926099,-117.2272835,-35.431,17:30:39,POINT (478694.77996039385 3617233.1610873495),478694.78,3617233.161
710,10002613,32.69260486,-117.227283,-35.504,17:30:40,POINT (478694.82563452615 3617232.602277626),478694.8256,3617232.602
711,10002614,32.69259981,-117.2272839,-35.458,17:30:41,POINT (478694.74007180764 3617232.042640191),478694.7401,3617232.043
712,10002615,32.6925949,-117.227285,-35.5,17:30:42,POINT (478694.6357945036 3617231.498562586),478694.6358,3617231.499
713,10002616,32.69259015,-117.2272861,-35.495,17:30:43,POINT (478694.53155513026 3617230.9722217857),478694.5316,3617230.972
714,10002617,32.69258653,-117.2272868,-35.476,17:30:44,POINT (478694.4650793252 3617230.571066947),478694.4651,3617230.571
715,10002618,32.69258296,-117.2272868,-35.423,17:30:45,POINT (478694.46423262614 3617230.1753144413),478694.4642,3617230.175
716,10002619,32.69258038,-117.2272855,-35.41,17:30:46,POINT (478694.5854813431 3617229.889047647),478694.5855,3617229.889
717,10002620,32.69257788,-117.2272833,-35.473,17:30:47,POINT (478694.79111408803 3617229.6114687184),478694.7911,3617229.611
718,10002621,32.69257615,-117.227279,-35.443,17:30:48,POINT (478695.19378123665 3617229.4188269256),478695.1938,3617229.419
719,10002622,32.69257493,-117.227272,-35.419,17:30:49,POINT (478695.849664495 3617229.2821796294),478695.8497,3617229.282
720,10002623,32.69257434,-117.2272655,-35.449,17:30:50,POINT (478696.4588277034 3617229.215471346),478696.4588,3617229.215
721,10002624,32.69257294,-117.2272619,-35.424,17:30:51,POINT (478696.795955896 3617229.05955219),478696.796,3617229.06
722,10002625,32.69257188,-117.2272619,-35.472,17:30:52,POINT (478696.79570452194 3617228.9420458456),478696.7957,3617228.942
723,10002626,32.69257172,-117.2272638,-35.445,17:30:53,POINT (478696.6175625816 3617228.9246901413),478696.6176,3617228.925
724,10002627,32.69257201,-117.2272652,-35.413,17:30:54,POINT (478696.4863968302 3617228.9571189196),478696.4864,3617228.957
725,10002628,32.69257157,-117.227267,-35.476,17:30:55,POINT (478696.3175623842 3617228.9087037495),478696.3176,3617228.909
726,10002629,32.69257048,-117.22727,-35.484,17:30:56,POINT (478696.0360870495 3617228.788473509),478696.0361,3617228.788
727,10002630,32.69256812,-117.2272736,-35.562,17:30:57,POINT (478695.6980671497 3617228.5275777243),478695.6981,3617228.528
728,10002631,32.69256839,-117.2272724,-35.569,17:30:58,POINT (478695.810617922 3617228.5572678796),478695.8106,3617228.557
729,10002632,32.69256778,-117.227267,-35.529,17:30:59,POINT (478696.3166635872 3617228.488563135),478696.3167,3617228.489
730,10002633,32.69256829,-117.227264,-35.556,17:31:00,POINT (478696.5980013791 3617228.544497458),478696.598,3617228.544
731,10002634,32.69256771,-117.2272639,-35.522,17:31:01,POINT (478696.6072377298 3617228.4801814742),478696.6072,3617228.48
732,10002635,32.69256806,-117.2272621,-35.462,17:31:02,POINT (478696.7760508425 3617228.5186196943),478696.7761,3617228.519
733,10002636,32.69256878,-117.2272613,-35.458,17:31:03,POINT (478696.85121274437 3617228.598274862),478696.8512,3617228.598
734,10002637,32.69256906,-117.2272615,-35.521,17:31:04,POINT (478696.83253135416 3617228.62935439),478696.8325,3617228.629
735,10002638,32.69256861,-117.2272641,-35.508,17:31:05,POINT (478696.5887033713 3617228.579991131),478696.5887,3617228.58
736,10002639,32.69256816,-117.2272655,-35.464,17:31:06,POINT (478696.4573621284 3617228.5303871767),478696.4574,3617228.53
737,10002640,32.69256811,-117.2272667,-35.535,17:31:07,POINT (478696.34486352984 3617228.5250851233),478696.3449,3617228.525
738,10002641,32.69256805,-117.2272688,-35.533,17:31:08,POINT (478696.1479975063 3617228.5188550493),478696.148,3617228.519
739,10002642,32.69256783,-117.2272689,-35.539,17:31:09,POINT (478696.13857143774 3617228.4944869997),478696.1386,3617228.494
740,10002643,32.6925679,-117.2272685,-35.607,17:31:10,POINT (478696.176083621 3617228.5021666177),478696.1761,3617228.502
741,10002644,32.69256748,-117.2272662,-35.512,17:31:11,POINT (478696.39158359997 3617228.4551461544),478696.3916,3617228.455
742,10002645,32.69256802,-117.227262,-35.52,17:31:12,POINT (478696.7854152505 3617228.514165435),478696.7854,3617228.514
743,10002646,32.69256976,-117.2272605,-35.516,17:31:13,POINT (478696.9264363036 3617228.706752342),478696.9264,3617228.707
744,10002647,32.69256989,-117.2272604,-35.506,17:31:14,POINT (478696.93584102637 3617228.721143441),478696.9358,3617228.721
745,10002648,32.69257102,-117.2272602,-35.466,17:31:15,POINT (478696.9548567863 3617228.846369524),478696.9549,3617228.846
746,10002649,32.69257242,-117.2272606,-35.464,17:31:16,POINT (478696.91769320826 3617229.0016468153),478696.9177,3617229.002
747,10002650,32.69257398,-117.2272621,-35.463,17:31:17,POINT (478696.77745473885 3617229.174881553),478696.7775,3617229.175
748,10002651,32.69257645,-117.227264,-35.513,17:31:18,POINT (478696.59993649716 3617229.449074615),478696.5999,3617229.449
749,10002652,32.69257868,-117.2272665,-35.53,17:31:19,POINT (478696.36611798825 3617229.696782818),478696.3661,3617229.697
750,10002653,32.69258056,-117.2272686,-35.522,17:31:20,POINT (478696.16971206194 3617229.905611529),478696.1697,3617229.906
751,10002654,32.69258242,-117.2272706,-35.617,17:31:21,POINT (478695.9826752954 3617230.112203084),478695.9827,3617230.112
752,10002655,32.6925837,-117.2272729,-35.609,17:31:22,POINT (478695.7673793053 3617230.254558893),478695.7674,3617230.255
753,10002656,32.69258446,-117.2272729,-35.583,17:31:23,POINT (478695.76755954354 3617230.338808727),478695.7676,3617230.339
754,10002657,32.69258627,-117.2272719,-35.564,17:31:24,POINT (478695.8617277245 3617230.539255768),478695.8617,3617230.539
755,10002658,32.69258758,-117.2272688,-35.501,17:31:25,POINT (478696.15262908087 3617230.6838540547),478696.1526,3617230.684
756,10002659,32.69259014,-117.2272665,-35.57,17:31:26,POINT (478696.368835721 3617230.9671816225),478696.3688,3617230.967
757,10002660,32.69259268,-117.2272656,-35.558,17:31:27,POINT (478696.45380311215 3617231.248572909),478696.4538,3617231.249
758,10002661,32.69259499,-117.2272634,-35.535,17:31:28,POINT (478696.6605765515 3617231.5042067794),478696.6606,3617231.504
759,10002662,32.69259747,-117.2272622,-35.48,17:31:29,POINT (478696.7736513779 3617231.7788865915),478696.7737,3617231.779
760,10002663,32.69260003,-117.227262,-35.527,17:31:30,POINT (478696.79300625215 3617232.0626353887),478696.793,3617232.063
761,10002664,32.69260224,-117.2272639,-35.533,17:31:31,POINT (478696.6154264028 3617232.308006141),478696.6154,3617232.308
762,10002665,32.69260345,-117.2272628,-35.513,17:31:32,POINT (478696.71882615535 3617232.4419201026),478696.7188,3617232.442
763,10002666,32.69260453,-117.2272623,-35.512,17:31:33,POINT (478696.76595172734 3617232.5615432616),478696.766,3617232.562
764,10002667,32.69260708,-117.2272609,-35.512,17:31:34,POINT (478696.8977909215 3617232.8439428126),478696.8978,3617232.844
765,10002668,32.69261041,-117.2272586,-35.54,17:31:35,POINT (478697.11418009346 3617233.2126287804),478697.1142,3617233.213
766,10002669,32.69261328,-117.2272572,-35.561,17:31:36,POINT (478697.2460951504 3617233.5305019515),478697.2461,3617233.531
767,10002670,32.69261663,-117.2272562,-35.556,17:31:37,POINT (478697.3406284696 3617233.9016657756),478697.3406,3617233.902
768,10002671,32.69261933,-117.2272561,-35.56,17:31:38,POINT (478697.35064263234 3617234.2009543367),478697.3506,3617234.201
769,10002672,32.69262256,-117.2272563,-35.545,17:31:39,POINT (478697.3326608135 3617234.559056246),478697.3327,3617234.559
770,10002673,32.69262702,-117.2272545,-35.508,17:31:40,POINT (478697.5024484495 3617235.053108711),478697.5024,3617235.053
771,10002674,32.69263133,-117.2272524,-35.504,17:31:41,POINT (478697.700322166 3617235.5304727494),478697.7003,3617235.53
772,10002675,32.69263524,-117.2272507,-35.457,17:31:42,POINT (478697.86060545855 3617235.963575006),478697.8606,3617235.964
773,10002676,32.69263937,-117.2272489,-35.492,17:31:43,POINT (478698.030314794 3617236.4210453164),478698.0303,3617236.421
774,10002677,32.69264399,-117.2272485,-35.495,17:31:44,POINT (478698.0689058881 3617236.9331153966),478698.0689,3617236.933
775,10002678,32.69264824,-117.2272487,-35.525,17:31:45,POINT (478698.0511659218 3617237.4042894496),478698.0512,3617237.404
776,10002679,32.6926526,-117.2272486,-35.466,17:31:46,POINT (478698.0615737017 3617237.8875973895),478698.0616,3617237.888
777,10002680,32.69265794,-117.2272473,-35.478,17:31:47,POINT (478698.1847004931 3617238.479302591),478698.1847,3617238.479
778,10002681,32.69266293,-117.2272488,-35.509,17:31:49,POINT (478698.04527549574 3617239.032770118),478698.0453,3617239.033
779,10002682,32.69266755,-117.2272513,-35.529,17:31:49,POINT (478697.8120239286 3617239.545421852),478697.812,3617239.545
780,10002683,32.69267232,-117.2272534,-35.523,17:31:50,POINT (478697.61630349257 3617240.0746216187),478697.6163,3617240.075
781,10002684,32.69267779,-117.2272562,-35.537,17:31:51,POINT (478697.3551318921 3617240.681560323),478697.3551,3617240.682
782,10002685,32.69268362,-117.2272578,-35.524,17:31:52,POINT (478697.20653228415 3617241.32816616),478697.2065,3617241.328
783,10002686,32.69268909,-117.2272587,-35.476,17:31:53,POINT (478697.12346450705 3617241.934723781),478697.1235,3617241.935
784,10002687,32.69269497,-117.2272571,-35.492,17:31:54,POINT (478697.2748410087 3617242.5862305257),478697.2748,3617242.586
785,10002688,32.69270045,-117.227257,-35.459,17:31:55,POINT (478697.2855144187 3617243.1936961184),478697.2855,3617243.194
786,10002689,32.69270501,-117.2272572,-35.409,17:31:56,POINT (478697.26784801704 3617243.6992352433),478697.2678,3617243.699
787,10002690,32.69270986,-117.2272567,-35.466,17:31:57,POINT (478697.3158675472 3617244.2367819306),478697.3159,3617244.237
788,10002691,32.69271459,-117.2272578,-35.5,17:31:58,POINT (478697.21387654165 3617244.761346931),478697.2139,3617244.761
789,10002692,32.69271914,-117.2272581,-35.491,17:31:59,POINT (478697.1868338968 3617245.2657975643),478697.1868,3617245.266
790,10002693,32.69272367,-117.2272577,-35.513,17:32:00,POINT (478697.2254036656 3617245.767890694),478697.2254,3617245.768
791,10002694,32.69272837,-117.227257,-35.545,17:32:01,POINT (478697.2921353735 3617246.288769008),478697.2921,3617246.289
792,10002695,32.69273375,-117.227257,-35.592,17:32:02,POINT (478697.2934111906 3617246.8851691578),478697.2934,3617246.885
793,10002696,32.69273954,-117.2272593,-35.614,17:32:03,POINT (478697.07918506063 3617247.5274812034),478697.0792,3617247.527
794,10002697,32.69274542,-117.2272614,-35.594,17:32:04,POINT (478696.8837280552 3617248.1797300954),478696.8837,3617248.18
795,10002698,32.69275129,-117.227264,-35.622,17:32:05,POINT (478696.64139932604 3617248.830970729),478696.6414,3617248.831
796,10002699,32.69275676,-117.2272662,-35.613,17:32:06,POINT (478696.4364712682 3617249.437789119),478696.4365,3617249.438
797,10002700,32.69276183,-117.2272684,-35.608,17:32:07,POINT (478696.2314483761 3617250.000265494),478696.2314,3617250
798,10002701,32.69276621,-117.2272722,-35.589,17:32:08,POINT (478695.87627988384 3617250.4865728347),478695.8763,3617250.487
799,10002702,32.69277053,-117.227274,-35.587,17:32:09,POINT (478695.70857467264 3617250.9658277),478695.7086,3617250.966
800,10002703,32.69277544,-117.2272773,-35.587,17:32:10,POINT (478695.40040130063 3617251.510787937),478695.4004,3617251.511
801,10002704,32.69278104,-117.2272798,-35.58,17:32:11,POINT (478695.16738258826 3617252.13207769),478695.1674,3617252.132
802,10002705,32.69278645,-117.2272839,-35.588,17:32:12,POINT (478694.78433689114 3617252.732625949),478694.7843,3617252.733
803,10002706,32.69279084,-117.2272861,-35.635,17:32:13,POINT (478694.57915288326 3617253.219720931),478694.5792,3617253.22
804,10002707,32.69279532,-117.2272894,-35.679,17:32:14,POINT (478694.2708776616 3617253.7170135346),478694.2709,3617253.717
805,10002708,32.69280046,-117.2272902,-35.624,17:32:15,POINT (478694.1971057731 3617254.286968964),478694.1971,3617254.287
806,10002709,32.69280632,-117.2272877,-35.603,17:32:16,POINT (478694.4328423736 3617254.9360780343),478694.4328,3617254.936
807,10002710,32.69281155,-117.2272853,-35.596,17:32:17,POINT (478694.6590556569 3617255.515368489),478694.6591,3617255.515
808,10002711,32.69281558,-117.2272839,-35.618,17:32:18,POINT (478694.79124562256 3617255.961833492),478694.7912,3617255.962
809,10002712,32.69281994,-117.227283,-35.595,17:32:19,POINT (478694.87664449814 3617256.444980961),478694.8766,3617256.445
810,10002713,32.69282454,-117.2272822,-35.604,17:32:20,POINT (478694.9527264181 3617256.9547537034),478694.9527,3617256.955
811,10002714,32.69282987,-117.2272822,-35.607,17:32:21,POINT (478694.95399051846 3617257.5456111087),478694.954,3617257.546
812,10002715,32.69283498,-117.2272835,-35.628,17:32:22,POINT (478694.8333421718 3617258.1123411865),478694.8333,3617258.112
813,10002716,32.69283981,-117.2272837,-35.614,17:32:23,POINT (478694.815739962 3617258.64781119),478694.8157,3617258.648
814,10002717,32.69284431,-117.2272849,-35.613,17:32:24,POINT (478694.704320829 3617259.1468996285),478694.7043,3617259.147
815,10002718,32.69284813,-117.2272855,-35.605,17:32:25,POINT (478694.64898362657 3617259.5704862755),478694.649,3617259.57
816,10002719,32.69285159,-117.2272874,-35.62,17:32:26,POINT (478694.4717007975 3617259.9544258877),478694.4717,3617259.954
817,10002720,32.69285349,-117.2272893,-35.652,17:32:27,POINT (478694.2940479878 3617260.165431627),478694.294,3617260.165
818,10002721,32.69285479,-117.2272916,-35.643,17:32:28,POINT (478694.07875741995 3617260.3100045845),478694.0788,3617260.31
819,10002722,32.69285819,-117.2272941,-35.631,17:32:29,POINT (478693.8452172063 3617260.687413271),478693.8452,3617260.687
820,10002723,32.69286173,-117.2272964,-35.64,17:32:30,POINT (478693.63045794616 3617261.080301546),478693.6305,3617261.08
821,10002724,32.69286541,-117.2272987,-35.59,17:32:31,POINT (478693.41573190613 3617261.488709536),478693.4157,3617261.489
822,10002725,32.69287042,-117.2272977,-35.592,17:32:32,POINT (478693.5106588365 3617262.043892718),478693.5107,3617262.044
823,10002726,32.69287377,-117.2272937,-35.558,17:32:33,POINT (478693.8864079231 3617262.4144546897),478693.8864,3617262.414
824,10002727,32.69287822,-117.2272899,-35.63,17:32:34,POINT (478694.24367015075 3617262.9069973496),478694.2437,3617262.907
825,10002728,32.69288355,-117.227287,-35.572,17:32:35,POINT (478694.5167762956 3617263.497273011),478694.5168,3617263.497
826,10002729,32.69288814,-117.2272832,-35.584,17:32:36,POINT (478694.8740716566 3617264.0053354013),478694.8741,3617264.005
827,10002730,32.69289334,-117.2272801,-35.601,17:32:37,POINT (478695.1658946261 3617264.581159803),478695.1659,3617264.581
828,10002731,32.69289909,-117.2272805,-35.598,17:32:38,POINT (478695.12976288435 3617265.2186565767),478695.1298,3617265.219
829,10002732,32.69290315,-117.2272826,-35.624,17:32:39,POINT (478694.93387472094 3617265.669149333),478694.9339,3617265.669
830,10002733,32.69290747,-117.2272845,-35.63,17:32:40,POINT (478694.7567959575 3617266.1484242887),478694.7568,3617266.148
831,10002734,32.69291254,-117.2272871,-35.635,17:32:41,POINT (478694.5142780785 3617266.7109809546),478694.5143,3617266.711
832,10002735,32.69291694,-117.2272895,-35.651,17:32:42,POINT (478694.290349035 3617267.1992246243),478694.2903,3617267.199
833,10002736,32.69292149,-117.2272928,-35.634,17:32:43,POINT (478693.9820908665 3617267.7042771033),478693.9821,3617267.704
834,10002737,32.69292608,-117.2272943,-35.63,17:32:44,POINT (478693.8425716571 3617268.213402696),478693.8426,3617268.213
835,10002738,32.6929306,-117.2272962,-35.661,17:32:45,POINT (478693.66554042604 3617268.7148486814),478693.6655,3617268.715
836,10002739,32.69293547,-117.2272985,-35.606,17:32:46,POINT (478693.4510968043 3617269.2551741856),478693.4511,3617269.255
837,10002740,32.6929408,-117.2272986,-35.561,17:32:47,POINT (478693.4429871447 3617269.8460516636),478693.443,3617269.846
838,10002741,32.69294618,-117.2272962,-35.583,17:32:48,POINT (478693.66923573293 3617270.441970365),478693.6692,3617270.442
839,10002742,32.69295078,-117.2272948,-35.586,17:32:49,POINT (478693.8015607436 3617270.9516227418),478693.8016,3617270.952
840,10002743,32.6929559,-117.2272945,-35.642,17:32:50,POINT (478693.8308966741 3617271.519140418),478693.8309,3617271.519
841,10002744,32.69296159,-117.2272933,-35.587,17:32:51,POINT (478693.94473248057 3617272.1496649235),478693.9447,3617272.15
842,10002745,32.69296698,-117.2272915,-35.608,17:32:52,POINT (478694.1147402417 3617272.7468125527),478694.1147,3617272.747
843,10002746,32.69297255,-117.2272917,-35.629,17:32:53,POINT (478694.097313618 3617273.3643153072),478694.0973,3617273.364
844,10002747,32.69297819,-117.2272912,-35.61,17:32:54,POINT (478694.1455205628 3617273.98943749),478694.1455,3617273.989
845,10002748,32.69298319,-117.227292,-35.649,17:32:55,POINT (478694.07171563606 3617274.5438732295),478694.0717,3617274.544
846,10002749,32.69298785,-117.2272939,-35.629,17:32:56,POINT (478693.8947177188 3617275.060838925),478693.8947,3617275.061
847,10002750,32.69299293,-117.2272979,-35.66,17:32:57,POINT (478693.5209685752 3617275.6247850293),478693.521,3617275.625
848,10002751,32.69299726,-117.2273027,-35.576,17:32:58,POINT (478693.0720507795 3617276.105750354),478693.0721,3617276.106
849,10002752,32.6930018,-117.2273048,-35.634,17:32:59,POINT (478692.87627677625 3617276.6094535855),478692.8763,3617276.609
