label,x,y,z,buried
1 1,478701.6252117827,3617386.494827864,0,0
1 2,478702.03787061974,3617387.936948762,0,0
1 3,478702.4505294567,3617389.37906966,0,0
1 4,478702.86318829376,3617390.821190558,0,0
1 5,478703.2758471308,3617392.263311456,0,0
1 6,478703.6885059678,3617393.7054323535,0,0
1 7,478704.10116480483,3617395.1475532516,0,0
1 8,478704.5138236419,3617396.5896741496,0,0
1 9,478704.92648247886,3617398.031795047,0,0
1 10,478705.3391413159,3617399.4739159453,0,0
1 11,478705.7518001529,3617400.9160368433,0,0
1 12,478706.1644589899,3617402.3581577414,0,0
1 13,478706.57711782696,3617403.800278639,0,0
2 1,478701.2494453567,3617380.5256572664,0,0
2 2,478701.45385437424,3617379.0396502162,0,0
2 3,478701.6582633917,3617377.553643166,0,0
2 4,478701.8626724092,3617376.0676361155,0,0
2 5,478702.06708142674,3617374.5816290653,0,0
2 6,478702.27149044425,3617373.0956220147,0,0
2 7,478702.4758994618,3617371.6096149646,0,0
2 8,478702.6803084793,3617370.1236079144,0,0
2 9,478702.8847174968,3617368.637600864,0,0
2 10,478703.08912651433,3617367.1515938137,0,0
2 11,478703.29353553185,3617365.6655867635,0,0
2 12,478703.49794454937,3617364.179579713,0,0
2 13,478703.7023535669,3617362.693572663,0,0
3 1,478701.6154869079,3617379.146737619,0,0
3 2,478701.8857770888,3617377.671290833,0,0
3 3,478702.15606726974,3617376.195844047,0,0
3 4,478702.42635745066,3617374.720397261,0,0
3 5,478702.6966476316,3617373.244950475,0,0
3 6,478702.9669378125,3617371.7695036894,0,0
3 7,478703.23722799344,3617370.294056903,0,0
3 8,478703.50751817436,3617368.8186101173,0,0
3 9,478703.7778083553,3617367.3431633315,0,0
3 10,478704.0480985362,3617365.8677165457,0,0
3 11,478704.31838871713,3617364.3922697594,0,0
3 12,478704.58867889806,3617362.9168229736,0,0
3 13,478704.858969079,3617361.441376188,0,0
4 1,478701.3941111379,3617381.0581536437,0,0
4 2,478701.5087194913,3617382.553768877,0,0
4 3,478701.62332784466,3617384.04938411,0,0
4 4,478701.7379361981,3617385.544999343,0,0
4 5,478701.8525445515,3617387.040614576,0,0
4 6,478701.9671529049,3617388.5362298093,0,0
4 7,478702.0817612583,3617390.031845042,0,0
4 8,478702.1963696117,3617391.527460275,0,0
4 9,478702.3109779651,3617393.0230755084,0,0
4 10,478702.42558631854,3617394.518690741,0,0
4 11,478702.54019467195,3617396.0143059744,0,0
4 12,478702.65480302536,3617397.5099212076,0,0
4 13,478702.7694113788,3617399.0055364403,0,0
5 1,478701.6071183758,3617379.7738808864,0,0
5 2,478702.01700715756,3617381.216791551,0,0
5 3,478702.4268959394,3617382.6597022163,0,0
5 4,478702.8367847212,3617384.102612881,0,0
5 5,478703.24667350296,3617385.5455235457,0,0
5 6,478703.6565622848,3617386.9884342104,0,0
5 7,478704.0664510666,3617388.431344875,0,0
5 8,478704.47633984836,3617389.87425554,0,0
5 9,478704.8862286302,3617391.3171662046,0,0
5 10,478705.296117412,3617392.7600768697,0,0
5 11,478705.70600619377,3617394.2029875345,0,0
5 12,478706.1158949756,3617395.645898199,0,0
5 13,478706.5257837574,3617397.088808864,0,0
6 1,478700.92837633815,3617378.700874875,0,0
6 2,478700.97868359176,3617380.200031031,0,0
6 3,478701.02899084537,3617381.699187187,0,0
6 4,478701.079298099,3617383.198343343,0,0
6 5,478701.1296053526,3617384.697499499,0,0
6 6,478701.1799126062,3617386.1966556553,0,0
6 7,478701.2302198598,3617387.695811811,0,0
6 8,478701.2805271134,3617389.194967967,0,0
6 9,478701.3308343671,3617390.694124123,0,0
6 10,478701.3811416207,3617392.193280279,0,0
6 11,478701.4314488743,3617393.6924364353,0,0
6 12,478701.4817561279,3617395.1915925913,0,0
6 13,478701.5320633815,3617396.6907487474,0,0
7 1,478700.8134824765,3617377.5355370725,0,0
7 2,478700.8708443339,3617379.034439877,0,0
7 3,478700.9282061912,3617380.533342682,0,0
7 4,478700.9855680486,3617382.032245486,0,0
7 5,478701.042929906,3617383.5311482907,0,0
7 6,478701.1002917633,3617385.030051095,0,0
7 7,478701.1576536207,3617386.5289538996,0,0
7 8,478701.2150154781,3617388.0278567043,0,0
7 9,478701.2723773354,3617389.5267595085,0,0
7 10,478701.3297391928,3617391.025662313,0,0
7 11,478701.3871010501,3617392.5245651174,0,0
7 12,478701.4444629075,3617394.023467922,0,0
7 13,478701.5018247649,3617395.522370727,0,0
8 1,478701.1998007508,3617372.1786097093,0,0
8 2,478701.42960131395,3617370.6963169915,0,0
8 3,478701.6594018771,3617369.2140242737,0,0
8 4,478701.8892024402,3617367.731731556,0,0
8 5,478702.1190030033,3617366.249438838,0,0
8 6,478702.3488035664,3617364.7671461203,0,0
8 7,478702.57860412955,3617363.2848534025,0,0
8 8,478702.8084046927,3617361.8025606847,0,0
8 9,478703.0382052558,3617360.320267967,0,0
8 10,478703.2680058189,3617358.837975249,0,0
8 11,478703.497806382,3617357.3556825314,0,0
8 12,478703.72760694515,3617355.873389814,0,0
8 13,478703.9574075083,3617354.3910970963,0,0
9 1,478701.2381286559,3617374.0417669867,0,0
9 2,478701.26102514775,3617375.541592227,0,0
9 3,478701.2839216396,3617377.0414174665,0,0
9 4,478701.3068181315,3617378.5412427066,0,0
9 5,478701.3297146234,3617380.0410679467,0,0
9 6,478701.35261111526,3617381.540893187,0,0
9 7,478701.3755076071,3617383.040718427,0,0
9 8,478701.398404099,3617384.540543667,0,0
9 9,478701.4213005909,3617386.040368907,0,0
9 10,478701.4441970828,3617387.540194147,0,0
9 11,478701.46709357464,3617389.040019387,0,0
9 12,478701.4899900665,3617390.539844627,0,0
9 13,478701.5128865584,3617392.039669867,0,0
10 1,478701.6912268279,3617372.598629373,0,0
10 2,478702.0772719488,3617374.048101403,0,0
10 3,478702.46331706975,3617375.497573432,0,0
10 4,478702.84936219064,3617376.9470454617,0,0
10 5,478703.2354073116,3617378.3965174914,0,0
10 6,478703.6214524325,3617379.845989521,0,0
10 7,478704.0074975534,3617381.295461551,0,0
10 8,478704.3935426743,3617382.74493358,0,0
10 9,478704.77958779526,3617384.1944056097,0,0
10 10,478705.16563291615,3617385.6438776394,0,0
10 11,478705.55167803704,3617387.093349669,0,0
10 12,478705.937723158,3617388.542821699,0,0
10 13,478706.3237682789,3617389.9922937285,0,0
11 1,478701.6378912425,3617371.29280305,0,0
11 2,478702.2810846744,3617372.647905337,0,0
11 3,478702.92427810625,3617374.0030076248,0,0
11 4,478703.56747153815,3617375.358109912,0,0
11 5,478704.21066497004,3617376.713212199,0,0
11 6,478704.85385840194,3617378.0683144866,0,0
11 7,478705.4970518338,3617379.423416774,0,0
11 8,478706.1402452657,3617380.7785190614,0,0
11 9,478706.7834386976,3617382.1336213485,0,0
11 10,478707.42663212947,3617383.488723636,0,0
11 11,478708.06982556137,3617384.8438259233,0,0
11 12,478708.7130189932,3617386.198928211,0,0
11 13,478709.3562124251,3617387.554030498,0,0
12 1,478700.01567212655,3617369.488297424,0,0
12 2,478700.1554512215,3617370.9817704917,0,0
12 3,478700.29523031646,3617372.4752435596,0,0
12 4,478700.4350094114,3617373.9687166275,0,0
12 5,478700.5747885063,3617375.462189696,0,0
12 6,478700.7145676013,3617376.9556627637,0,0
12 7,478700.85434669623,3617378.4491358316,0,0
12 8,478700.9941257911,3617379.9426088994,0,0
12 9,478701.1339048861,3617381.4360819673,0,0
12 10,478701.27368398104,3617382.929555035,0,0
12 11,478701.413463076,3617384.423028103,0,0
12 12,478701.5532421709,3617385.916501171,0,0
12 13,478701.69302126585,3617387.409974239,0,0
13 1,478699.61697358685,3617364.0677096443,0,0
13 2,478699.656928777,3617362.568241878,0,0
13 3,478699.6968839671,3617361.0687741116,0,0
13 4,478699.73683915724,3617359.569306345,0,0
13 5,478699.7767943474,3617358.0698385783,0,0
13 6,478699.81674953754,3617356.570370812,0,0
13 7,478699.85670472763,3617355.0709030456,0,0
13 8,478699.8966599178,3617353.5714352787,0,0
13 9,478699.93661510793,3617352.0719675124,0,0
13 10,478699.976570298,3617350.572499746,0,0
13 11,478700.0165254882,3617349.0730319796,0,0
13 12,478700.0564806783,3617347.573564213,0,0
13 13,478700.0964358685,3617346.0740964464,0,0
14 1,478699.826802039,3617362.044140452,0,0
14 2,478699.8445785683,3617360.5442457907,0,0
14 3,478699.86235509755,3617359.0443511293,0,0
14 4,478699.8801316268,3617357.544456468,0,0
14 5,478699.89790815604,3617356.0445618066,0,0
14 6,478699.9156846853,3617354.5446671452,0,0
14 7,478699.93346121453,3617353.044772484,0,0
14 8,478699.9512377438,3617351.5448778225,0,0
14 9,478699.969014273,3617350.0449831616,0,0
14 10,478699.9867908023,3617348.5450885003,0,0
14 11,478700.0045673315,3617347.045193839,0,0
14 12,478700.02234386076,3617345.5452991775,0,0
14 13,478700.04012039,3617344.045404516,0,0
15 1,478700.21203059773,3617360.7175754122,0,0
15 2,478700.485728546,3617359.2427569716,0,0
15 3,478700.75942649425,3617357.767938531,0,0
15 4,478701.0331244425,3617356.29312009,0,0
15 5,478701.3068223908,3617354.8183016493,0,0
15 6,478701.5805203391,3617353.3434832087,0,0
15 7,478701.85421828734,3617351.868664768,0,0
15 8,478702.12791623565,3617350.393846327,0,0
15 9,478702.4016141839,3617348.9190278864,0,0
15 10,478702.67531213217,3617347.4442094457,0,0
15 11,478702.9490100804,3617345.969391005,0,0
15 12,478703.22270802874,3617344.494572564,0,0
15 13,478703.496405977,3617343.0197541234,0,0
16 1,478700.2120457548,3617363.2436069082,0,0
16 2,478700.4037050709,3617364.7313120896,0,0
16 3,478700.595364387,3617366.219017271,0,0
16 4,478700.7870237031,3617367.7067224523,0,0
16 5,478700.9786830192,3617369.1944276337,0,0
16 6,478701.1703423353,3617370.682132815,0,0
16 7,478701.3620016514,3617372.1698379964,0,0
16 8,478701.5536609675,3617373.6575431777,0,0
16 9,478701.7453202836,3617375.145248359,0,0
16 10,478701.9369795997,3617376.63295354,0,0
16 11,478702.1286389158,3617378.1206587213,0,0
16 12,478702.3202982319,3617379.6083639027,0,0
16 13,478702.511957548,3617381.096069084,0,0
17 1,478700.1119970531,3617361.0931233205,0,0
17 2,478700.53424484294,3617362.5324658104,0,0
17 3,478700.9564926328,3617363.971808301,0,0
17 4,478701.3787404226,3617365.4111507908,0,0
17 5,478701.80098821246,3617366.850493281,0,0
17 6,478702.2232360023,3617368.289835771,0,0
17 7,478702.6454837921,3617369.7291782615,0,0
17 8,478703.067731582,3617371.1685207514,0,0
17 9,478703.4899793718,3617372.607863242,0,0
17 10,478703.91222716164,3617374.0472057317,0,0
17 11,478704.3344749515,3617375.486548222,0,0
17 12,478704.7567227413,3617376.925890712,0,0
17 13,478705.17897053115,3617378.3652332025,0,0
18 1,478699.73401231365,3617359.6833659923,0,0
18 2,478700.1632465489,3617361.120640486,0,0
18 3,478700.59248078417,3617362.55791498,0,0
18 4,478701.0217150194,3617363.9951894744,0,0
18 5,478701.4509492547,3617365.432463968,0,0
18 6,478701.88018348994,3617366.8697384624,0,0
18 7,478702.30941772525,3617368.3070129566,0,0
18 8,478702.7386519605,3617369.7442874503,0,0
18 9,478703.16788619576,3617371.1815619445,0,0
18 10,478703.597120431,3617372.6188364387,0,0
18 11,478704.0263546663,3617374.0561109325,0,0
18 12,478704.45558890153,3617375.4933854267,0,0
18 13,478704.8848231368,3617376.930659921,0,0
19 1,478698.7680988164,3617357.778995163,0,0
19 2,478698.77139792865,3617359.278991535,0,0
19 3,478698.77469704096,3617360.7789879064,0,0
19 4,478698.7779961532,3617362.2789842784,0,0
19 5,478698.78129526554,3617363.7789806505,0,0
19 6,478698.7845943778,3617365.2789770225,0,0
19 7,478698.7878934901,3617366.7789733945,0,0
19 8,478698.79119260237,3617368.278969766,0,0
19 9,478698.7944917147,3617369.778966138,0,0
19 10,478698.79779082694,3617371.27896251,0,0
19 11,478698.8010899392,3617372.778958882,0,0
19 12,478698.8043890515,3617374.2789552542,0,0
19 13,478698.80768816377,3617375.7789516263,0,0
20 1,478699.1273377932,3617352.48217812,0,0
20 2,478699.4373411381,3617351.0145617104,0,0
20 3,478699.747344483,3617349.5469453004,0,0
20 4,478700.0573478279,3617348.079328891,0,0
20 5,478700.3673511728,3617346.6117124814,0,0
20 6,478700.6773545177,3617345.1440960714,0,0
20 7,478700.9873578626,3617343.676479662,0,0
20 8,478701.2973612075,3617342.208863252,0,0
20 9,478701.6073645524,3617340.7412468423,0,0
20 10,478701.9173678973,3617339.2736304323,0,0
20 11,478702.2273712422,3617337.806014023,0,0
20 12,478702.5373745871,3617336.338397613,0,0
20 13,478702.847377932,3617334.8707812033,0,0
21 1,478699.06446004636,3617351.1057500984,0,0
21 2,478699.1677800811,3617349.609312672,0,0
21 3,478699.27110011585,3617348.112875246,0,0
21 4,478699.3744201506,3617346.61643782,0,0
21 5,478699.4777401854,3617345.1200003936,0,0
21 6,478699.58106022014,3617343.6235629674,0,0
21 7,478699.6843802549,3617342.127125541,0,0
21 8,478699.7877002896,3617340.630688115,0,0
21 9,478699.8910203244,3617339.134250689,0,0
21 10,478699.9943403591,3617337.6378132626,0,0
21 11,478700.0976603939,3617336.1413758365,0,0
21 12,478700.20098042866,3617334.6449384103,0,0
21 13,478700.3043004634,3617333.148500984,0,0
22 1,478699.45706642536,3617353.018250586,0,0
22 2,478699.6261662444,3617354.5086885253,0,0
22 3,478699.7952660634,3617355.9991264646,0,0
22 4,478699.96436588245,3617357.489564404,0,0
22 5,478700.1334657014,3617358.9800023437,0,0
22 6,478700.30256552045,3617360.470440283,0,0
22 7,478700.4716653395,3617361.9608782222,0,0
22 8,478700.6407651585,3617363.4513161615,0,0
22 9,478700.80986497755,3617364.941754101,0,0
22 10,478700.9789647966,3617366.4321920406,0,0
22 11,478701.14806461555,3617367.92262998,0,0
22 12,478701.3171644346,3617369.413067919,0,0
22 13,478701.4862642536,3617370.9035058585,0,0
23 1,478699.40831201023,3617351.480375478,0,0
23 2,478699.69789601787,3617352.952157086,0,0
23 3,478699.98748002556,3617354.4239386944,0,0
23 4,478700.2770640332,3617355.8957203026,0,0
23 5,478700.56664804084,3617357.3675019112,0,0
23 6,478700.85623204854,3617358.8392835194,0,0
23 7,478701.1458160562,3617360.3110651276,0,0
23 8,478701.43540006387,3617361.782846736,0,0
23 9,478701.7249840715,3617363.2546283444,0,0
23 10,478702.01456807915,3617364.7264099526,0,0
23 11,478702.30415208684,3617366.198191561,0,0
23 12,478702.5937360945,3617367.669973169,0,0
23 13,478702.8833201022,3617369.141754777,0,0
24 1,478698.71724349196,3617349.3763850667,0,0
24 2,478698.99110111094,3617350.8511738665,0,0
24 3,478699.2649587299,3617352.325962667,0,0
24 4,478699.5388163489,3617353.800751467,0,0
24 5,478699.81267396786,3617355.2755402667,0,0
24 6,478700.0865315868,3617356.7503290665,0,0
24 7,478700.3603892058,3617358.2251178664,0,0
24 8,478700.6342468248,3617359.6999066668,0,0
24 9,478700.90810444375,3617361.1746954666,0,0
24 10,478701.1819620627,3617362.6494842665,0,0
24 11,478701.4558196817,3617364.1242730664,0,0
24 12,478701.72967730067,3617365.5990618663,0,0
24 13,478702.00353491964,3617367.0738506666,0,0
25 1,478698.33830821095,3617347.994895538,0,0
25 2,478698.5340643692,3617349.482067191,0,0
25 3,478698.7298205274,3617350.9692388447,0,0
25 4,478698.92557668564,3617352.456410498,0,0
25 5,478699.1213328439,3617353.943582151,0,0
25 6,478699.3170890021,3617355.4307538047,0,0
25 7,478699.5128451603,3617356.917925458,0,0
25 8,478699.7086013186,3617358.405097111,0,0
25 9,478699.9043574768,3617359.892268765,0,0
25 10,478700.100113635,3617361.379440418,0,0
25 11,478700.2958697933,3617362.866612071,0,0
25 12,478700.4916259515,3617364.353783725,0,0
25 13,478700.6873821097,3617365.840955378,0,0
26 1,478698.33782107563,3617346.610178405,0,0
26 2,478698.3808118824,3617348.1095622084,0,0
26 3,478698.4238026891,3617349.608946012,0,0
26 4,478698.46679349587,3617351.108329816,0,0
26 5,478698.5097843026,3617352.6077136192,0,0
26 6,478698.55277510936,3617354.1070974227,0,0
26 7,478698.59576591605,3617355.6064812266,0,0
26 8,478698.6387567228,3617357.10586503,0,0
26 9,478698.68174752954,3617358.6052488335,0,0
26 10,478698.7247383363,3617360.1046326375,0,0
26 11,478698.76772914303,3617361.604016441,0,0
26 12,478698.8107199498,3617363.1034002444,0,0
26 13,478698.8537107565,3617364.6027840483,0,0
27 1,478698.74737419287,3617344.5691290186,0,0
27 2,478698.8406548375,3617346.066225783,0,0
27 3,478698.9339354821,3617347.5633225474,0,0
27 4,478699.0272161268,3617349.0604193113,0,0
27 5,478699.1204967714,3617350.5575160757,0,0
27 6,478699.21377741604,3617352.0546128396,0,0
27 7,478699.30705806066,3617353.551709604,0,0
27 8,478699.40033870534,3617355.048806368,0,0
27 9,478699.49361934996,3617356.5459031323,0,0
27 10,478699.5868999946,3617358.042999896,0,0
27 11,478699.6801806392,3617359.5400966606,0,0
27 12,478699.7734612839,3617361.037193425,0,0
27 13,478699.8667419285,3617362.534290189,0,0
28 1,478699.2753980489,3617343.0554495924,0,0
28 2,478699.62647158565,3617344.5137867862,0,0
28 3,478699.9775451224,3617345.9721239805,0,0
28 4,478700.32861865906,3617347.430461175,0,0
28 5,478700.6796921958,3617348.8887983686,0,0
28 6,478701.0307657325,3617350.347135563,0,0
28 7,478701.3818392692,3617351.805472757,0,0
28 8,478701.7329128059,3617353.263809951,0,0
28 9,478702.08398634265,3617354.7221471453,0,0
28 10,478702.4350598793,3617356.1804843396,0,0
28 11,478702.78613341606,3617357.638821534,0,0
28 12,478703.1372069528,3617359.0971587277,0,0
28 13,478703.48828048946,3617360.555495922,0,0
29 1,478698.4241334482,3617337.7329687458,0,0
29 2,478698.5185835344,3617336.2359453053,0,0
29 3,478698.6130336205,3617334.738921865,0,0
29 4,478698.7074837067,3617333.2418984245,0,0
29 5,478698.8019337928,3617331.744874984,0,0
29 6,478698.896383879,3617330.2478515436,0,0
29 7,478698.9908339652,3617328.750828103,0,0
29 8,478699.0852840513,3617327.2538046627,0,0
29 9,478699.1797341375,3617325.7567812223,0,0
29 10,478699.2741842236,3617324.259757782,0,0
29 11,478699.3686343098,3617322.7627343414,0,0
29 12,478699.463084396,3617321.265710901,0,0
29 13,478699.5575344821,3617319.7686874606,0,0
30 1,478697.95661772136,3617336.40903446,0,0
30 2,478698.0048560123,3617334.9098103046,0,0
30 3,478698.0530943033,3617333.4105861494,0,0
30 4,478698.1013325943,3617331.911361994,0,0
30 5,478698.1495708853,3617330.412137839,0,0
30 6,478698.1978091763,3617328.9129136843,0,0
30 7,478698.2460474673,3617327.413689529,0,0
30 8,478698.2942857583,3617325.914465374,0,0
30 9,478698.3425240493,3617324.4152412186,0,0
30 10,478698.3907623402,3617322.9160170634,0,0
30 11,478698.4390006312,3617321.4167929087,0,0
30 12,478698.4872389222,3617319.9175687535,0,0
30 13,478698.5354772132,3617318.4183445983,0,0
31 1,478697.89002584724,3617338.553038726,0,0
31 2,478698.1443702327,3617340.0313177705,0,0
31 3,478698.3987146181,3617341.5095968153,0,0
31 4,478698.6530590036,3617342.9878758597,0,0
31 5,478698.90740338905,3617344.466154904,0,0
31 6,478699.1617477745,3617345.944433949,0,0
31 7,478699.4160921599,3617347.4227129933,0,0
31 8,478699.6704365454,3617348.9009920377,0,0
31 9,478699.92478093086,3617350.3792710826,0,0
31 10,478700.17912531627,3617351.857550127,0,0
31 11,478700.43346970173,3617353.335829172,0,0
31 12,478700.6878140872,3617354.814108216,0,0
31 13,478700.94215847267,3617356.2923872606,0,0
32 1,478697.7506541679,3617336.4327181396,0,0
32 2,478698.3044197938,3617337.8267567446,0,0
32 3,478698.85818541975,3617339.220795349,0,0
32 4,478699.4119510457,3617340.614833954,0,0
32 5,478699.9657166716,3617342.008872559,0,0
32 6,478700.51948229753,3617343.4029111634,0,0
32 7,478701.07324792346,3617344.7969497684,0,0
32 8,478701.6270135494,3617346.190988373,0,0
32 9,478702.1807791753,3617347.5850269776,0,0
32 10,478702.73454480123,3617348.9790655826,0,0
32 11,478703.2883104271,3617350.373104187,0,0
32 12,478703.842076053,3617351.7671427918,0,0
32 13,478704.39584167895,3617353.161181397,0,0
33 1,478697.418501747,3617335.1081907284,0,0
