label,x,y,z,buried
33 2,478697.9151530573,3617336.523583775,0,0
33 3,478698.41180436756,3617337.9389768215,0,0
33 4,478698.90845567785,3617339.354369868,0,0
33 5,478699.4051069881,3617340.7697629146,0,0
33 6,478699.90175829834,3617342.1851559607,0,0
33 7,478700.39840960864,3617343.6005490073,0,0
33 8,478700.8950609189,3617345.015942054,0,0
33 9,478701.3917122292,3617346.4313351004,0,0
33 10,478701.8883635394,3617347.846728147,0,0
33 11,478702.38501484966,3617349.262121193,0,0
33 12,478702.88166615996,3617350.6775142397,0,0
33 13,478703.3783174702,3617352.0929072862,0,0
34 1,478696.4860227565,3617333.9309953284,0,0
34 2,478696.4892648239,3617335.4309918247,0,0
34 3,478696.4925068913,3617336.930988321,0,0
34 4,478696.49574895867,3617338.4309848174,0,0
34 5,478696.4989910261,3617339.930981314,0,0
34 6,478696.50223309343,3617341.43097781,0,0
34 7,478696.50547516084,3617342.930974306,0,0
34 8,478696.5087172282,3617344.4309708024,0,0
34 9,478696.5119592956,3617345.930967299,0,0
34 10,478696.51520136296,3617347.430963795,0,0
34 11,478696.51844343037,3617348.9309602915,0,0
34 12,478696.5216854978,3617350.430956788,0,0
34 13,478696.52492756513,3617351.9309532843,0,0
35 1,478696.84537667903,3617331.7701544114,0,0
35 2,478697.3463591883,3617333.1840202203,0,0
35 3,478697.8473416976,3617334.597886029,0,0
35 4,478698.3483242069,3617336.011751838,0,0
35 5,478698.84930671623,3617337.425617647,0,0
35 6,478699.3502892255,3617338.8394834558,0,0
35 7,478699.8512717348,3617340.2533492646,0,0
35 8,478700.3522542441,3617341.6672150735,0,0
35 9,478700.8532367534,3617343.0810808823,0,0
35 10,478701.35421926266,3617344.494946691,0,0
35 11,478701.85520177195,3617345.9088125,0,0
35 12,478702.35618428123,3617347.322678309,0,0
35 13,478702.8571667905,3617348.7365441173,0,0
36 1,478696.1886966876,3617330.5685731284,0,0
36 2,478696.2625692033,3617332.0667529744,0,0
36 3,478696.3364417189,3617333.5649328204,0,0
36 4,478696.4103142346,3617335.063112667,0,0
36 5,478696.4841867503,3617336.561292513,0,0
36 6,478696.558059266,3617338.059472359,0,0
36 7,478696.6319317817,3617339.557652205,0,0
36 8,478696.7058042974,3617341.055832051,0,0
36 9,478696.7796768131,3617342.5540118976,0,0
36 10,478696.85354932875,3617344.0521917436,0,0
36 11,478696.92742184445,3617345.5503715896,0,0
36 12,478697.00129436015,3617347.048551436,0,0
36 13,478697.07516687585,3617348.546731282,0,0
37 1,478696.3042079851,3617329.010000584,0,0
37 2,478696.5796139739,3617330.484501022,0,0
37 3,478696.85501996276,3617331.9590014596,0,0
37 4,478697.1304259516,3617333.433501898,0,0
37 5,478697.4058319404,3617334.9080023356,0,0
37 6,478697.68123792927,3617336.3825027733,0,0
37 7,478697.9566439181,3617337.8570032115,0,0
37 8,478698.2320499069,3617339.3315036492,0,0
37 9,478698.5074558958,3617340.806004087,0,0
37 10,478698.7828618846,3617342.280504525,0,0
37 11,478699.0582678734,3617343.755004963,0,0
37 12,478699.3336738623,3617345.2295054006,0,0
37 13,478699.6090798511,3617346.704005839,0,0
38 1,478696.275295646,3617326.8659183616,0,0
38 2,478696.9680673805,3617328.196357133,0,0
38 3,478697.660839115,3617329.526795904,0,0
38 4,478698.3536108495,3617330.8572346754,0,0
38 5,478699.04638258397,3617332.1876734467,0,0
38 6,478699.73915431846,3617333.5181122175,0,0
38 7,478700.43192605296,3617334.848550989,0,0
38 8,478701.12469778745,3617336.17898976,0,0
38 9,478701.81746952195,3617337.5094285314,0,0
38 10,478702.51024125644,3617338.8398673027,0,0
38 11,478703.20301299094,3617340.1703060735,0,0
38 12,478703.89578472544,3617341.500744845,0,0
38 13,478704.58855645993,3617342.831183616,0,0
39 1,478694.9770329464,3617325.723113232,0,0
39 2,478695.2396326563,3617327.199948156,0,0
39 3,478695.50223236607,3617328.6767830797,0,0
39 4,478695.7648320759,3617330.1536180037,0,0
39 5,478696.0274317857,3617331.6304529277,0,0
39 6,478696.29003149556,3617333.1072878516,0,0
39 7,478696.5526312054,3617334.584122775,0,0
39 8,478696.8152309152,3617336.060957699,0,0
39 9,478697.07783062506,3617337.537792623,0,0
39 10,478697.3404303349,3617339.014627547,0,0
39 11,478697.6030300447,3617340.491462471,0,0
39 12,478697.86562975455,3617341.968297395,0,0
39 13,478698.1282294644,3617343.4451323184,0,0
40 1,478694.2262485984,3617324.517751804,0,0
40 2,478694.2792350473,3617326.0168156577,0,0
40 3,478694.33222149615,3617327.515879511,0,0
40 4,478694.38520794496,3617329.014943364,0,0
40 5,478694.4381943938,3617330.5140072173,0,0
40 6,478694.4911808426,3617332.013071071,0,0
40 7,478694.5441672915,3617333.512134924,0,0
40 8,478694.59715374035,3617335.0111987772,0,0
40 9,478694.65014018916,3617336.5102626304,0,0
40 10,478694.703126638,3617338.009326484,0,0
40 11,478694.7561130868,3617339.508390337,0,0
40 12,478694.8090995357,3617341.0074541904,0,0
40 13,478694.86208598455,3617342.5065180436,0,0
41 1,478694.88593175146,3617322.349942994,0,0
41 2,478695.591480565,3617323.673650239,0,0
41 3,478696.2970293786,3617324.997357485,0,0
41 4,478697.00257819216,3617326.32106473,0,0
41 5,478697.7081270057,3617327.644771976,0,0
41 6,478698.4136758193,3617328.968479221,0,0
41 7,478699.1192246329,3617330.2921864665,0,0
41 8,478699.8247734465,3617331.6158937123,0,0
41 9,478700.53032226005,3617332.9396009576,0,0
41 10,478701.2358710736,3617334.263308203,0,0
41 11,478701.9414198872,3617335.5870154486,0,0
41 12,478702.64696870075,3617336.910722694,0,0
41 13,478703.3525175143,3617338.234429939,0,0
42 1,478694.4894865679,3617321.05492486,0,0
42 2,478695.20205149386,3617322.374868505,0,0
42 3,478695.9146164198,3617323.69481215,0,0
42 4,478696.6271813458,3617325.0147557957,0,0
42 5,478697.33974627167,3617326.3346994407,0,0
42 6,478698.0523111976,3617327.654643086,0,0
42 7,478698.7648761236,3617328.974586731,0,0
42 8,478699.47744104953,3617330.294530376,0,0
42 9,478700.1900059754,3617331.6144740214,0,0
42 10,478700.9025709014,3617332.9344176664,0,0
42 11,478701.61513582733,3617334.2543613114,0,0
42 12,478702.3277007533,3617335.5743049565,0,0
42 13,478703.0402656792,3617336.8942486015,0,0
43 1,478694.2896120404,3617319.81916664,0,0
43 2,478694.9948460707,3617321.14304162,0,0
43 3,478695.700080101,3617322.4669166,0,0
43 4,478696.40531413135,3617323.7907915795,0,0
43 5,478697.11054816167,3617325.1146665597,0,0
43 6,478697.815782192,3617326.4385415395,0,0
43 7,478698.5210162223,3617327.7624165197,0,0
43 8,478699.2262502526,3617329.0862914994,0,0
43 9,478699.9314842829,3617330.410166479,0,0
43 10,478700.6367183132,3617331.7340414594,0,0
43 11,478701.34195234353,3617333.057916439,0,0
43 12,478702.04718637385,3617334.3817914193,0,0
43 13,478702.75242040417,3617335.705666399,0,0
44 1,478693.50429444556,3617314.1426578443,0,0
44 2,478693.8768152797,3617312.689651228,0,0
44 3,478694.2493361139,3617311.236644611,0,0
44 4,478694.62185694807,3617309.7836379944,0,0
44 5,478694.9943777822,3617308.3306313776,0,0
44 6,478695.3668986164,3617306.8776247613,0,0
44 7,478695.7394194506,3617305.4246181445,0,0
44 8,478696.1119402847,3617303.9716115277,0,0
44 9,478696.4844611189,3617302.518604911,0,0
44 10,478696.8569819531,3617301.0655982946,0,0
44 11,478697.22950278723,3617299.612591678,0,0
44 12,478697.6020236214,3617298.159585061,0,0
44 13,478697.9745444556,3617296.706578444,0,0
45 1,478693.9320437689,3617316.628261584,0,0
45 2,478694.43067659554,3617318.042957772,0,0
45 3,478694.9293094222,3617319.4576539597,0,0
45 4,478695.4279422489,3617320.872350148,0,0
45 5,478695.92657507554,3617322.2870463356,0,0
45 6,478696.4252079022,3617323.701742524,0,0
45 7,478696.9238407289,3617325.1164387115,0,0
45 8,478697.42247355555,3617326.5311348997,0,0
45 9,478697.92110638216,3617327.9458310874,0,0
45 10,478698.4197392088,3617329.3605272756,0,0
45 11,478698.9183720355,3617330.7752234633,0,0
45 12,478699.41700486216,3617332.1899196515,0,0
45 13,478699.9156376888,3617333.604615839,0,0
46 1,478694.44175697217,3617315.2260757606,0,0
46 2,478695.2402497013,3617316.495882581,0,0
46 3,478696.0387424305,3617317.7656894014,0,0
46 4,478696.83723515965,3617319.0354962223,0,0
46 5,478697.6357278888,3617320.3053030428,0,0
46 6,478698.4342206179,3617321.575109863,0,0
46 7,478699.23271334707,3617322.8449166836,0,0
46 8,478700.03120607627,3617324.1147235045,0,0
46 9,478700.8296988054,3617325.384530325,0,0
46 10,478701.62819153455,3617326.6543371454,0,0
46 11,478702.4266842637,3617327.924143966,0,0
46 12,478703.2251769928,3617329.1939507867,0,0
46 13,478704.02366972197,3617330.463757607,0,0
47 1,478693.29373103764,3617313.4430745365,0,0
47 2,478693.7687293159,3617314.865880439,0,0
47 3,478694.2437275941,3617316.288686341,0,0
47 4,478694.71872587234,3617317.7114922437,0,0
47 5,478695.1937241506,3617319.134298146,0,0
47 6,478695.66872242885,3617320.5571040483,0,0
47 7,478696.14372070704,3617321.9799099504,0,0
47 8,478696.6187189853,3617323.402715853,0,0
47 9,478697.09371726355,3617324.825521755,0,0
47 10,478697.56871554174,3617326.2483276576,0,0
47 11,478698.04371382,3617327.6711335597,0,0
47 12,478698.51871209824,3617329.093939462,0,0
47 13,478698.9937103765,3617330.5167453643,0,0
48 1,478693.43050586345,3617311.9968334683,0,0
48 2,478694.199935261,3617313.28445857,0,0
48 3,478694.9693646586,3617314.5720836716,0,0
48 4,478695.7387940561,3617315.8597087734,0,0
48 5,478696.50822345365,3617317.147333875,0,0
48 6,478697.27765285125,3617318.434958976,0,0
48 7,478698.0470822488,3617319.722584078,0,0
48 8,478698.8165116464,3617321.0102091795,0,0
48 9,478699.5859410439,3617322.297834281,0,0
48 10,478700.3553704415,3617323.5854593827,0,0
48 11,478701.12479983905,3617324.873084484,0,0
48 12,478701.89422923664,3617326.1607095855,0,0
48 13,478702.6636586342,3617327.4483346874,0,0
49 1,478693.4291221172,3617311.026814554,0,0
49 2,478693.9883387051,3617312.4186754692,0,0
49 3,478694.54755529296,3617313.8105363846,0,0
49 4,478695.1067718809,3617315.2023973004,0,0
49 5,478695.66598846874,3617316.5942582157,0,0
49 6,478696.22520505666,3617317.986119131,0,0
49 7,478696.7844216445,3617319.3779800464,0,0
49 8,478697.34363823244,3617320.769840962,0,0
49 9,478697.9028548203,3617322.161701877,0,0
49 10,478698.4620714082,3617323.5535627925,0,0
49 11,478699.0212879961,3617324.945423708,0,0
49 12,478699.580504584,3617326.337284623,0,0
49 13,478700.1397211719,3617327.729145539,0,0
50 1,478693.59809245967,3617309.127459851,0,0
50 2,478694.2589118044,3617310.47405474,0,0
50 3,478694.91973114916,3617311.820649628,0,0
50 4,478695.5805504939,3617313.167244517,0,0
50 5,478696.2413698386,3617314.513839405,0,0
50 6,478696.90218918334,3617315.8604342933,0,0
50 7,478697.5630085281,3617317.207029182,0,0
50 8,478698.22382787283,3617318.5536240702,0,0
50 9,478698.8846472176,3617319.900218959,0,0
50 10,478699.5454665623,3617321.246813847,0,0
50 11,478700.2062859071,3617322.593408736,0,0
50 12,478700.8671052518,3617323.940003624,0,0
50 13,478701.52792459656,3617325.286598513,0,0
51 1,478692.99119108747,3617308.0508804973,0,0
51 2,478693.47988440306,3617309.46904087,0,0
51 3,478693.96857771865,3617310.887201243,0,0
51 4,478694.45727103425,3617312.305361616,0,0
51 5,478694.94596434984,3617313.723521989,0,0
51 6,478695.43465766544,3617315.1416823617,0,0
51 7,478695.92335098103,3617316.5598427346,0,0
51 8,478696.4120442966,3617317.978003108,0,0
51 9,478696.9007376122,3617319.396163481,0,0
51 10,478697.3894309278,3617320.8143238537,0,0
51 11,478697.8781242434,3617322.2324842266,0,0
51 12,478698.366817559,3617323.6506445995,0,0
51 13,478698.8555108746,3617325.0688049723,0,0
52 1,478692.9633989945,3617306.83646702,0,0
52 2,478693.4964232404,3617308.2385672852,0,0
52 3,478694.0294474863,3617309.6406675503,0,0
52 4,478694.56247173215,3617311.0427678153,0,0
52 5,478695.095495978,3617312.4448680803,0,0
52 6,478695.6285202239,3617313.846968346,0,0
52 7,478696.16154446977,3617315.249068611,0,0
52 8,478696.69456871564,3617316.651168876,0,0
52 9,478697.2275929615,3617318.053269141,0,0
52 10,478697.7606172074,3617319.455369406,0,0
52 11,478698.2936414533,3617320.857469671,0,0
52 12,478698.8266656992,3617322.259569936,0,0
52 13,478699.35968994506,3617323.661670201,0,0
53 1,478692.3626408405,3617305.333296082,0,0
53 2,478692.4758464709,3617306.8290181435,0,0
53 3,478692.5890521013,3617308.324740205,0,0
53 4,478692.7022577317,3617309.8204622664,0,0
53 5,478692.8154633621,3617311.316184328,0,0
53 6,478692.9286689925,3617312.8119063894,0,0
53 7,478693.0418746229,3617314.307628451,0,0
53 8,478693.1550802533,3617315.8033505124,0,0
53 9,478693.2682858837,3617317.299072574,0,0
53 10,478693.3814915141,3617318.7947946354,0,0
53 11,478693.4946971445,3617320.2905166973,0,0
53 12,478693.6079027749,3617321.786238759,0,0
53 13,478693.72110840527,3617323.2819608203,0,0
54 1,478693.75865516067,3617301.6099779196,0,0
54 2,478694.94782153115,3617300.6957113594,0,0
54 3,478696.1369879016,3617299.7814447987,0,0
54 4,478697.3261542721,3617298.8671782385,0,0
54 5,478698.51532064256,3617297.9529116782,0,0
54 6,478699.70448701305,3617297.038645118,0,0
54 7,478700.8936533835,3617296.1243785573,0,0
54 8,478702.08281975397,3617295.210111997,0,0
54 9,478703.27198612445,3617294.295845437,0,0
54 10,478704.46115249494,3617293.3815788766,0,0
54 11,478705.65031886543,3617292.4673123164,0,0
54 12,478706.83948523586,3617291.5530457557,0,0
54 13,478708.02865160635,3617290.6387791955,0,0
55 1,478692.6756037284,3617303.479813618,0,0
55 2,478692.69608152466,3617304.9796738313,0,0
55 3,478692.7165593209,3617306.479534045,0,0
55 4,478692.7370371172,3617307.979394258,0,0
55 5,478692.75751491345,3617309.4792544716,0,0
55 6,478692.7779927098,3617310.979114685,0,0
55 7,478692.79847050604,3617312.4789748983,0,0
55 8,478692.8189483023,3617313.978835112,0,0
55 9,478692.83942609857,3617315.4786953256,0,0
55 10,478692.85990389483,3617316.9785555387,0,0
55 11,478692.88038169115,3617318.4784157523,0,0
55 12,478692.9008594874,3617319.978275966,0,0
55 13,478692.9213372837,3617321.478136179,0,0
56 1,478693.05067874317,3617301.296387457,0,0
56 2,478693.48236280057,3617302.7329280498,0,0
56 3,478693.9140468579,3617304.1694686427,0,0
56 4,478694.3457309153,3617305.606009235,0,0
56 5,478694.7774149727,3617307.042549828,0,0
56 6,478695.20909903006,3617308.479090421,0,0
56 7,478695.64078308747,3617309.9156310135,0,0
56 8,478696.07246714487,3617311.3521716064,0,0
56 9,478696.5041512022,3617312.788712199,0,0
56 10,478696.9358352596,3617314.225252792,0,0
56 11,478697.367519317,3617315.6617933847,0,0
56 12,478697.79920337436,3617317.098333977,0,0
56 13,478698.23088743177,3617318.53487457,0,0
57 1,478693.09339220275,3617299.841425886,0,0
57 2,478693.85448635486,3617301.1339953006,0,0
57 3,478694.6155805069,3617302.4265647153,0,0
57 4,478695.376674659,3617303.71913413,0,0
57 5,478696.1377688111,3617305.0117035448,0,0
57 6,478696.89886296313,3617306.304272959,0,0
57 7,478697.65995711525,3617307.5968423737,0,0
57 8,478698.4210512673,3617308.8894117884,0,0
57 9,478699.18214541936,3617310.181981203,0,0
57 10,478699.94323957147,3617311.474550618,0,0
57 11,478700.7043337235,3617312.7671200326,0,0
57 12,478701.46542787564,3617314.0596894473,0,0
57 13,478702.2265220277,3617315.3522588615,0,0
58 1,478692.22275254107,3617298.8082865374,0,0
58 2,478692.56486694684,3617300.2687514406,0,0
58 3,478692.90698135266,3617301.7292163437,0,0
58 4,478693.2490957585,3617303.189681247,0,0
58 5,478693.59121016425,3617304.65014615,0,0
58 6,478693.93332457007,3617306.110611053,0,0
58 7,478694.2754389759,3617307.5710759563,0,0
58 8,478694.61755338166,3617309.0315408595,0,0
58 9,478694.9596677875,3617310.4920057626,0,0
58 10,478695.3017821933,3617311.952470666,0,0
58 11,478695.64389659907,3617313.412935569,0,0
58 12,478695.9860110049,3617314.873400472,0,0
58 13,478696.3281254107,3617316.3338653753,0,0
59 1,478692.28307812224,3617292.761905217,0,0
59 2,478692.69503671397,3617291.31958413,0,0
59 3,478693.1069953057,3617289.8772630426,0,0
59 4,478693.5189538974,3617288.4349419554,0,0
59 5,478693.93091248913,3617286.992620868,0,0
59 6,478694.34287108085,3617285.550299781,0,0
59 7,478694.7548296725,3617284.1079786937,0,0
59 8,478695.16678826424,3617282.6656576064,0,0
59 9,478695.57874685596,3617281.223336519,0,0
59 10,478695.9907054477,3617279.781015432,0,0
59 11,478696.4026640394,3617278.3386943447,0,0
59 12,478696.81462263106,3617276.8963732575,0,0
59 13,478697.2265812228,3617275.4540521703,0,0
60 1,478692.5576025663,3617291.451751142,0,0
60 2,478693.02995449107,3617290.028064498,0,0
60 3,478693.5023064158,3617288.6043778546,0,0
60 4,478693.97465834056,3617287.180691211,0,0
60 5,478694.4470102653,3617285.7570045674,0,0
60 6,478694.91936219,3617284.333317924,0,0
60 7,478695.39171411475,3617282.90963128,0,0
60 8,478695.8640660395,3617281.4859446366,0,0
60 9,478696.33641796425,3617280.062257993,0,0
60 10,478696.808769889,3617278.6385713494,0,0
60 11,478697.28112181375,3617277.214884706,0,0
60 12,478697.7534737385,3617275.7911980622,0,0
60 13,478698.2258256632,3617274.3675114186,0,0
61 1,478692.20148045034,3617289.9231390143,0,0
61 2,478692.2191657881,3617288.423243275,0,0
61 3,478692.23685112584,3617286.9233475355,0,0
61 4,478692.2545364636,3617285.423451796,0,0
61 5,478692.27222180134,3617283.923556057,0,0
61 6,478692.2899071391,3617282.4236603174,0,0
61 7,478692.30759247683,3617280.923764578,0,0
61 8,478692.3252778146,3617279.423868839,0,0
61 9,478692.34296315233,3617277.9239731,0,0
61 10,478692.3606484901,3617276.4240773604,0,0
61 11,478692.3783338279,3617274.924181621,0,0
61 12,478692.39601916564,3617273.4242858817,0,0
61 13,478692.4137045034,3617271.9243901423,0,0
62 1,478692.5380027903,3617291.6938775536,0,0
62 2,478692.75542988296,3617293.178035719,0,0
62 3,478692.9728569756,3617294.6621938837,0,0
62 4,478693.19028406835,3617296.146352049,0,0
62 5,478693.407711161,3617297.6305102143,0,0
62 6,478693.62513825373,3617299.1146683795,0,0
62 7,478693.8425653464,3617300.598826545,0,0
62 8,478694.0599924391,3617302.08298471,0,0
62 9,478694.2774195318,3617303.567142875,0,0
62 10,478694.4948466245,3617305.05130104,0,0
62 11,478694.71227371716,3617306.5354592055,0,0
62 12,478694.9297008099,3617308.019617371,0,0
62 13,478695.14712790254,3617309.503775536,0,0
63 1,478692.07264089125,3617290.2903736,0,0
63 2,478692.1331215597,3617291.7891538003,0,0
63 3,478692.19360222813,3617293.2879340006,0,0
63 4,478692.2540828966,3617294.7867142013,0,0
63 5,478692.314563565,3617296.2854944016,0,0
63 6,478692.37504423346,3617297.784274602,0,0
63 7,478692.4355249019,3617299.283054802,0,0
63 8,478692.4960055703,3617300.7818350024,0,0
63 9,478692.5564862387,3617302.2806152026,0,0
63 10,478692.61696690717,3617303.779395403,0,0
63 11,478692.6774475756,3617305.278175603,0,0
63 12,478692.73792824405,3617306.7769558034,0,0
63 13,478692.7984089125,3617308.2757360036,0,0
64 1,478692.26069122186,3617285.578384598,0,0
64 2,478692.48448463826,3617284.095173046,0,0
64 3,478692.7082780547,3617282.6119614947,0,0
64 4,478692.9320714711,3617281.128749943,0,0
64 5,478693.1558648875,3617279.6455383915,0,0
64 6,478693.3796583039,3617278.1623268398,0,0
64 7,478693.6034517203,3617276.6791152884,0,0
64 8,478693.8272451367,3617275.1959037366,0,0
64 9,478694.0510385531,3617273.712692185,0,0
64 10,478694.2748319695,3617272.2294806335,0,0
64 11,478694.4986253859,3617270.7462690817,0,0
64 12,478694.7224188023,3617269.2630575304,0,0
64 13,478694.9462122187,3617267.7798459786,0,0
