HCP1.0,PRP1.1,HCP2.0,PRP2.1,HCP4.0,PRP4.1
12.0,2.7,8.4,4.6,11.2,7.2
12.0,2.7,8.4,4.6,11.2,7.2
12.0,2.7,8.4,4.6,11.2,7.2
12.0,2.7,8.4,4.6,11.2,7.2
12.0,2.7,8.4,4.6,11.2,7.2
12.0,2.7,8.4,4.6,11.2,7.2
12.0,2.7,8.4,4.6,11.2,7.2
11.6,2.9,8.7,4.7,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.3,3.0,8.8,4.8,11.4,7.2
11.4,3.0,8.9,4.8,11.5,7.3
11.4,3.0,9.0,4.8,11.5,7.3
11.4,3.0,9.0,4.8,11.5,7.3
11.3,3.2,9.0,4.9,11.3,7.5
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.2,3.3,8.9,4.9,11.2,7.6
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.3,3.6,8.8,4.9,11.3,8.1
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.6,3.3,8.9,4.9,11.8,8.0
11.7,3.3,8.9,5.0,11.9,8.0
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.7,3.3,8.9,5.1,12.1,7.8
11.8,3.3,8.9,5.1,12.2,7.9
12.2,3.4,8.9,5.2,12.4,8.0
12.2,3.4,8.9,5.2,12.4,8.0
12.2,3.4,8.9,5.2,12.4,8.0
12.1,3.5,9.0,5.2,12.3,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.0,3.5,9.3,5.3,12.1,8.0
12.4,3.5,9.5,5.3,12.4,8.1
12.5,3.5,9.5,5.3,12.4,8.1
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.1,3.7,9.8,5.4,12.1,8.2
12.7,3.7,10.1,5.7,12.4,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
12.8,3.6,10.1,5.7,12.5,8.7
13.0,3.7,10.2,5.8,12.6,8.8
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,3.8,10.5,6.1,12.8,9.1
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.3,10.8,6.6,13.1,9.3
13.8,4.5,11.1,7.1,13.4,9.6
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.7,4.6,11.2,7.2,13.5,9.7
13.8,4.6,11.2,7.2,13.6,9.7
14.1,4.5,11.3,7.2,13.9,9.9
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
14.0,4.5,11.3,7.2,13.9,10.0
13.0,4.2,10.2,6.7,12.1,8.8
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.5,4.0,9.7,6.5,11.2,8.2
12.6,4.4,9.6,6.7,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
12.6,4.5,9.6,6.8,11.1,8.3
14.3,4.9,11.4,7.2,14.2,10.3
14.3,4.9,11.4,7.2,14.2,10.3
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.6,4.8,11.1,7.7,14.1,10.9
15.8,4.8,11.2,7.8,14.1,10.9
16.0,4.7,11.4,7.8,14.0,11.0
16.0,4.7,11.4,7.8,14.0,11.0
16.5,4.6,11.3,7.8,14.2,11.1
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
16.8,4.4,11.3,7.7,14.3,11.2
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.5,5.2,11.5,7.9,14.5,10.9
15.4,5.3,11.6,8.0,14.5,10.9
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.8
14.8,6.0,11.7,8.4,14.5,10.9
15.0,5.9,11.8,8.3,14.8,11.0
15.0,5.9,11.8,8.3,14.8,11.0
15.0,5.9,11.8,8.3,14.8,11.0
15.0,5.9,11.8,8.3,14.8,11.0
15.0,5.9,11.8,8.3,14.8,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
15.0,5.9,11.8,8.4,14.6,11.0
14.9,5.6,11.9,8.1,14.9,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.9,5.5,11.9,8.0,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.7,5.3,11.9,7.9,15.0,11.0
14.9,5.5,12.0,8.1,15.0,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.0,5.5,12.0,8.1,14.9,11.0
15.1,5.6,12.0,8.2,14.9,11.0
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.1,5.8,11.9,8.3,14.8,10.8
15.2,5.8,11.8,8.3,14.9,10.8
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.6,8.0,15.1,10.9
15.3,5.5,11.7,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.2,5.5,11.9,8.0,15.1,10.9
15.7,5.2,11.8,7.9,15.1,11.3
15.7,5.2,11.9,7.9,15.1,11.3
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.3,5.3,11.9,7.7,15.1,11.0
15.4,5.5,11.4,7.9,14.8,11.0
15.4,5.5,11.4,7.9,14.8,11.0
15.4,5.5,11.4,7.9,14.8,11.0
15.4,5.5,11.4,7.9,14.8,11.0
15.4,5.5,11.4,7.9,14.8,11.0
15.4,5.5,11.4,7.9,14.8,11.0
15.2,5.3,11.7,7.6,14.9,10.8
15.0,5.3,11.5,7.4,14.9,10.8
14.9,5.2,11.4,7.3,14.9,10.7
14.9,5.2,11.4,7.3,14.9,10.7
14.9,5.2,11.4,7.3,14.9,10.7
14.9,5.2,11.4,7.3,14.9,10.7
14.9,5.2,11.4,7.3,14.9,10.7
15.0,5.1,11.4,7.4,14.8,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
15.0,5.0,11.4,7.4,14.7,10.8
14.7,4.8,11.4,7.2,14.8,10.7
14.4,4.6,11.3,7.0,15.0,10.6
14.4,4.6,11.3,7.0,15.0,10.6
