x,y,PRP1.1,PRP1.1_inph,PRP2.1,PRP2.1_inph,HCP1.0,HCP1.0_inph,PRP4.1,PRP4.1_inph,HCP2.0,HCP2.0_inph,HCP4.0,HCP4.0_inph
448580.6485928705,4177544.571273694,451.8948536095785,-1.27,572.53563361732,-2.8,570.2912078382948,0.62,510.5901883643887,1.01,532.7120763359143,4.46,489.6576749253748,26.98
448580.87489364936,4177544.126050552,404.1898697124996,-1.26,574.5317539444831,-2.32,578.5216861053358,0.63,507.7392337393105,2.73,555.1875526137112,4.69,401.70205326959547,26.72
448580.94454594987,4177543.992472623,407.8771928685197,-1.27,577.4020474779701,-2.33,581.2237615959871,0.63,508.68915814630276,2.81,555.5384152678952,4.67,399.4970121955796,26.8
448580.9707001562,4177543.947928334,410.06253613193815,-1.27,579.1496855693944,-2.35,582.4402682176012,0.63,509.6394762554757,2.66,556.5914463763712,4.68,397.9285052955843,26.83
448581.2805138761,4177544.178997804,380.8497642738581,-1.32,523.1656072710297,-2.74,550.1220271711351,0.58,499.07241448835157,0.84,521.8459132179461,4.38,455.2779407314567,26.42
448581.3911495199,4177544.966074292,416.20986273788907,-1.31,536.5660871697771,-2.86,562.48069035575,0.59,488.28479271786347,0.0,486.81279362004193,4.34,486.97418521456177,26.68
448581.4416349773,4177545.9976224657,428.2357717057201,-1.31,559.8220377542575,-2.82,582.8458493899282,0.6,460.60561562977284,-0.74,476.91775632540015,4.29,444.73390603549313,26.0
448581.54539736366,4177547.095410238,490.64651314459,-1.29,608.7925521380743,-2.7,622.5107359345201,0.62,462.8661939510913,-0.87,483.2838073365203,4.3,369.9906223176301,25.11
448581.5868649431,4177548.093728744,589.5124473321531,-1.26,655.9198858250053,-2.56,637.2753707231838,0.65,471.66381778655233,-0.64,450.7189776035851,4.34,287.4348394802546,24.18
448581.6016248704,4177549.047832582,623.7954100289496,-1.24,660.7108413933265,-2.44,637.0014917282188,0.65,470.46214562659003,0.17,412.06714353519027,4.25,232.5499005755849,23.5
448581.5026810143,4177550.135789026,612.5002298844156,-1.24,662.7289352220146,-2.38,643.3050928201111,0.68,464.33011419742223,0.47,388.989621602334,4.25,206.71114699831517,23.04
448581.570510321,4177551.122847858,582.7715554227565,-1.25,658.5671682819125,-2.41,626.7435519116899,0.66,460.87144991679935,0.6,400.72295484245996,4.25,190.35735860313994,22.7
448581.6998733697,4177552.087332397,535.7737707067167,-1.29,633.1387168634533,-2.61,604.2621478861981,0.64,465.3953730123317,0.57,425.4367706725319,4.29,198.35658737122503,22.97
448581.9437011323,4177553.040007901,487.9058744014554,-1.34,603.2809661634907,-2.91,585.009615507171,0.63,483.8496638193542,0.27,461.11326080352706,4.31,241.35835452701465,23.7
448582.34680606064,4177554.1026432654,463.52762624378175,-1.33,582.1465223226834,-2.93,579.737402814995,0.66,495.02109949985345,0.58,489.50676921691445,4.41,316.3883259648113,24.71
448582.8005589181,4177554.8099132143,460.790007362238,-1.36,557.829577496333,-3.17,557.1027660245999,0.62,493.4025777007377,-0.11,488.4959983167916,4.35,383.4426657261282,25.4
448583.2712405023,4177555.406124624,481.740552205035,-1.35,554.5928866971477,-3.15,560.5976139134564,0.64,485.3270853749643,-0.76,464.0957075820847,4.31,426.02486930174683,25.87
448583.4429944829,4177556.104057651,499.6927843101483,-1.33,561.4412767927895,-3.06,555.6250748587423,0.64,470.8626328278881,-0.84,449.0754073477398,4.28,427.35957296489454,25.66
448583.6574163434,4177556.5798186194,531.2436077260633,-1.32,579.399379227685,-2.99,574.2020187851389,0.62,459.8082984004458,-1.22,432.2467784514877,4.2,389.85832790043673,25.0
448583.5197721812,4177557.113251309,530.4200308382455,-1.31,593.6447695679219,-2.93,572.4484392954222,0.62,454.6325121079123,-1.08,427.70342962349247,4.08,341.16183436097504,24.29
448583.472721459,4177558.045549961,557.7499545670369,-1.31,609.1684795937625,-2.86,578.5216861053358,0.6,456.62181069888675,-1.3,424.3046932601269,3.99,304.22918437752173,23.6
448583.5474237627,4177558.721897533,558.9866939195449,-1.32,618.572375267581,-2.81,585.144888154755,0.6,466.32788209516116,-0.93,430.94731266615486,4.11,283.5136927695336,23.2
448583.49905864574,4177559.443393666,551.5671827649614,-1.31,613.6809789519878,-2.79,570.9652217098674,0.62,474.7376305958657,-0.45,439.4134183630913,4.15,281.32261063020815,23.23
448583.3794502099,4177560.043285709,531.5181394483376,-1.34,585.7691934260587,-2.91,545.8321319364244,0.61,469.79482286485654,-0.54,420.26836437993046,4.13,271.71023417563356,22.8
448584.4586643199,4177560.7355605513,512.0339587389781,-1.36,563.3100363583417,-3.11,535.2608844618968,0.57,463.9307701740938,-0.65,397.0662735943197,3.93,270.2855207034321,22.73
448584.8507445939,4177561.443215148,473.93336062587446,-1.38,554.3439646787097,-3.11,536.3301302099336,0.57,454.6325121079123,-0.8,404.06943022576195,4.0,286.20568498024664,22.55
448584.9794845285,4177562.307845922,445.05462147257765,-1.39,540.168196941879,-3.13,519.6557015468976,0.57,444.4479914464765,-0.93,420.26836437993046,4.0,284.24619231414414,22.41
448584.92265490914,4177563.08487133,423.99869716549995,-1.39,517.5887088460695,-3.21,501.59317006883055,0.57,437.33263771842195,-1.12,418.17366981273767,3.96,281.8086924257279,22.0
448584.8031847865,4177563.7069530953,399.00124766385807,-1.4,501.9941227466456,-3.32,494.04751829311846,0.51,435.885933305794,-1.66,418.65680627699896,3.71,296.63332893736344,21.69
448584.851663605,4177564.416750091,369.2562786535327,-1.42,482.2354158906817,-3.36,475.1816777842552,0.46,427.6179170542585,-2.15,420.1071321814411,3.42,310.91579595025684,21.48
448584.8658697467,4177565.282094996,345.5409788607541,-1.44,455.63893047109343,-3.47,451.0432594339548,0.41,415.8583212867873,-2.89,416.4034753953112,3.26,325.6566172797557,21.0
448584.9684554767,4177566.191270053,339.2752922174616,-1.44,439.6747370508487,-3.52,443.33597024453786,0.4,408.5718125450934,-3.13,401.9969277443808,3.21,330.7672437480014,20.9
448584.9189142734,4177566.7241533976,343.77007698596486,-1.45,434.0335829408055,-3.52,432.65071248627686,0.39,400.27289061790316,-3.4,380.9564418898751,3.18,331.0376698475045,20.83
448584.8959422936,4177567.279061685,342.8165680675005,-1.45,430.84688636080364,-3.53,427.05986271141063,0.4,390.07057867358003,-3.57,371.40498910429113,3.23,331.8504162910418,20.66
448584.9963143183,4177567.833200911,329.33524858978126,-1.45,429.7440987819953,-3.46,431.34975247073015,0.41,383.3800977020827,-3.7,379.0725814695452,3.18,335.66185229291756,20.52
448585.1318582954,4177568.376025536,319.94362080651496,-1.47,427.53898588832186,-3.66,424.85188559907266,0.44,380.81208698019844,-4.3,389.1475689202522,3.25,334.2968533082674,20.32
448585.2842618762,4177568.796696732,317.2220924427342,-1.5,416.5226610512148,-3.87,412.149694620499,0.39,376.96552262236855,-5.36,389.6215111827697,3.03,333.20780524830104,19.87
448585.4555311946,4177569.4169657226,310.82770874057604,-1.52,401.4918916079159,-3.92,400.7817850622113,0.38,372.99759411374686,-5.41,373.9043100136178,2.92,326.4597448950518,19.62
448585.8123006763,4177570.113745231,329.7436630460949,-1.47,408.9425876416541,-3.54,406.46121483273487,0.43,375.5567515767735,-4.2,366.26353573402685,3.03,333.480001185128,19.55
448586.1243961031,4177570.710945584,327.97391690411365,-1.47,410.40912918905497,-3.68,405.81536882837054,0.4,371.4634877821358,-5.18,359.5910819213526,2.86,334.2968533082674,19.36
448586.32181946415,4177571.286670317,328.92684103388194,-1.49,410.6535793478133,-3.92,401.03974425639194,0.38,364.31805152961846,-5.89,360.8301576003485,2.87,329.6866009010429,19.03
448586.394861223,4177571.696741049,345.26852399127756,-1.48,413.58757343042987,-3.81,403.7494473633677,0.39,361.77157354219133,-5.76,358.0437212981336,2.98,321.3964515658046,18.64
448586.5229091034,4177572.450423157,345.26852399127756,-1.46,410.89803709790016,-3.7,407.6240321302866,0.39,358.719583437141,-5.76,351.2548957152377,2.85,310.91579595025684,18.19
448586.5115835196,4177573.460166177,369.9380953642155,-1.45,423.37545375974145,-3.73,413.18493394111937,0.43,359.73645539914753,-5.79,341.8957167238212,2.87,298.64668345583743,17.95
448586.2524633208,4177574.2939293617,373.07469863998966,-1.49,424.11003501872176,-3.96,409.17504379814466,0.39,350.8543144814271,-6.75,329.4104595370045,2.71,280.1098308884809,17.38
448586.3004577418,4177574.9260622864,375.6661109978504,-1.5,421.9064965302215,-4.0,404.52402754213324,0.36,340.367744453151,-7.08,314.03285462711324,2.57,253.75876814634918,16.64
448586.3400569344,4177575.6248193625,378.12138800607045,-1.52,422.88577093914114,-4.04,390.99325552872955,0.35,333.19428335557177,-7.37,298.3790968549902,2.48,227.99372936328658,16.15
448586.2572807101,4177576.479673661,368.98355732645643,-1.5,417.5012666698938,-3.98,396.0129253515179,0.36,331.68698881268966,-7.42,303.42842352537343,2.57,220.92700126427573,15.8
448586.02265452815,4177577.0026157065,375.93890731347835,-1.48,423.2530302033855,-3.84,394.59639636094835,0.4,336.33772548750835,-6.8,302.3873305620412,2.69,218.1735097604361,15.8
448585.93711129576,4177577.4136752128,373.48385064887475,-1.49,420.4378129718157,-3.84,378.9240641537547,0.38,337.97405122527454,-6.99,309.54215756939095,2.58,217.54079028865996,15.46
448585.904222195,4177577.791120519,355.4876784407939,-1.51,394.1702193442716,-3.97,364.7261599470272,0.35,332.31490553660313,-7.15,297.7862849490316,2.44,215.85726673687262,15.18
448585.6974104349,4177578.535795176,342.13551325385527,-1.54,375.4091209539053,-4.16,342.2084582839261,0.32,325.04182324610366,-8.03,272.2482160881555,2.29,211.88447389148675,14.71
448585.3993138257,4177578.77065515,305.1150128914961,-1.56,364.2225818226467,-4.2,349.06224271220066,0.31,320.0395753880994,-8.07,279.975518258661,2.2,230.59162439629895,14.73
448585.2955966787,4177579.093065569,289.48003879610303,-1.54,367.0177183235349,-4.14,360.13407257367004,0.31,318.2914159924978,-8.24,297.1937310603006,2.21,247.4032394270227,14.63
448585.39472336194,4177579.447497149,268.42289196352453,-1.55,363.12910452733723,-4.17,357.2034942074933,0.29,313.1796201956241,-8.35,317.1850200351457,2.24,254.21596313408824,14.65
448585.5452589579,4177579.568606865,256.0689185350382,-1.55,350.86833667483637,-4.13,347.156997036715,0.29,310.06837487408325,-8.3,330.0169508344917,2.24,257.2003542067177,14.52
448585.7929150847,4177579.7223969386,277.2510595035093,-1.54,352.08141630438615,-4.04,343.7303000395538,0.3,315.29773317327255,-8.1,327.59254956242853,2.19,257.66147453233236,14.41
448586.1984643531,4177579.764249549,295.05308187345935,-1.51,350.26186752103644,-3.91,339.67360972396784,0.34,316.29518408979976,-7.72,314.632715818183,2.27,260.9008168471505,14.24
448586.43793277134,4177580.017948403,294.64525444798136,-1.5,341.6550874167736,-3.91,336.50778583453155,0.3,312.930561781414,-7.75,299.12047476302297,2.13,261.5980546824288,14.07
448586.50091902015,4177580.228366413,296.82041392829655,-1.5,336.32607103539823,-3.96,329.9326408576727,0.3,303.9828232617801,-7.82,278.36803109925063,2.17,262.29616320626087,13.82
448586.3970634982,4177580.528587079,304.4350202422371,-1.5,339.23235561786134,-3.94,328.6697064892876,0.3,295.9355670503268,-8.17,264.13245921050236,2.07,255.59114901664532,13.64
448586.2569292545,4177580.662604426,301.71524157166823,-1.53,341.5339329462994,-4.1,336.12809161501696,0.27,287.4246303010959,-8.86,261.1020011464704,2.0,248.30564231607715,13.33
448586.21460729744,4177580.9402508345,294.10149530094185,-1.56,346.86651064368914,-4.32,344.87213983474487,0.29,280.1727704844548,-9.84,263.41028110386196,2.02,233.42296069635617,12.88
448586.2062812589,4177581.017969855,290.1596090547081,-1.55,351.47485293393976,-4.09,338.02700143762297,0.29,276.9844949258579,-9.16,265.86732012510305,2.01,219.65419970410733,12.57
448585.4118545628,4177583.608128332,244.26393866922504,-1.55,304.79012045646016,-4.23,296.1318732375488,0.18,255.40003316478305,-9.83,242.21495090675978,1.54,174.79085369093622,10.56
448585.0336800883,4177585.130542573,220.26492054409414,-1.57,287.4456748149302,-4.34,280.92156378976534,0.19,245.83346511096676,-10.13,230.05957616478904,1.52,168.53162914690887,10.14
448584.8277679215,4177586.019450576,210.37406251728675,-1.57,282.6346638154864,-4.42,276.1993818268463,0.15,241.6082535361044,-10.56,226.26772673550659,1.33,163.47864075018103,9.85
448584.6917153197,4177586.808065285,201.43518702121986,-1.57,279.86968797373856,-4.41,277.56556994320755,0.17,240.76417617485595,-10.48,235.98115927549037,1.35,167.9670639073183,9.67
448584.7405399491,4177587.573336655,187.89785522810502,-1.54,275.06339076987564,-4.27,271.98054117836483,0.13,240.8847389867837,-10.27,249.4791940164161,1.22,173.45537099794603,9.53
448584.7797241684,4177588.205524518,188.03319023825335,-1.58,267.61954086197755,-4.48,261.95377747032467,0.14,242.0907277468843,-11.08,257.2160701678889,1.19,179.78819737191324,9.23
448584.8899439147,4177588.9260318754,185.4619574470216,-1.6,252.63360843718758,-4.46,264.1790133093017,0.11,242.4526522904262,-10.73,257.93480691915516,1.08,191.94543700662732,9.28
448585.14119702217,4177589.656755177,178.56160983583226,-1.62,242.5794414748038,-4.55,265.53970675732506,0.1,239.67940578936998,-11.17,248.3369556971665,0.99,201.1912852141742,8.98
448585.259604383,4177590.2773537776,182.3497865347144,-1.64,245.09174965507867,-4.61,263.3134440080818,0.03,237.39107679375914,-11.43,241.36306688344007,1.03,210.01495291695795,8.84
448585.1735079192,4177590.5996543407,173.5567368097768,-1.64,234.33050188360713,-4.55,257.87855356485,-0.07,226.70342840617943,-11.38,231.04454954878165,0.8,215.43739226977237,8.65
448585.210962653,4177590.9544704542,170.71660534157806,-1.66,229.31375105619173,-4.66,246.0557573079095,-0.01,217.49830542860389,-11.71,217.6046074955579,0.76,207.74096296363507,8.43
448585.2221249564,4177591.3316411055,170.4461344663925,-1.76,227.8809970849911,-4.62,234.28167991015226,0.1,209.75751793903453,-11.32,207.89754031999894,0.7,203.8403978504651,8.24
448585.41664246673,4177591.441381285,176.26194180919862,-1.63,229.43315932443562,-3.79,233.91453227050994,0.12,210.1141874219257,-9.11,206.65517762807244,0.9,197.55009155761468,8.23
448585.7179207561,4177591.716885333,183.83816498299748,-1.64,230.86620380162486,-4.17,231.7126603869192,0.17,207.26244711822585,-10.63,203.07341659838315,0.77,189.76340260217555,8.0
448586.0459065103,4177592.036604074,193.31185942465532,-1.66,231.70227026132412,-4.49,232.07951820237435,0.22,203.82151438280022,-11.3,190.62260958679616,1.07,178.051537226977,8.02
448586.2771177356,4177592.3791168192,205.7687667730585,-1.66,240.42668878567028,-4.56,239.67204259115272,0.18,200.1492164192324,-11.82,181.54058659450888,1.01,168.53162914690887,7.74
448586.54356997926,4177592.721409845,199.40409406772295,-1.64,241.86179014174226,-4.5,238.32348287270975,0.14,195.65604186789173,-12.07,181.27059275177334,0.87,153.55255568751267,7.38
448586.8205618501,4177593.341019702,197.9147364963883,-1.56,241.74218811013503,-4.34,228.7795415782319,0.24,194.00297552584985,-11.52,180.86572301613975,1.15,144.03701068680877,7.38
448586.85141986393,4177594.050926602,193.71795965945992,-1.3,235.2864460143132,-4.04,228.29099027389634,0.24,190.58272132501253,-11.38,184.51477387921162,1.01,135.7816137062333,7.07
448586.9601175023,4177594.5273468457,193.31185942465532,-1.59,234.80845904591436,-4.57,239.18158263737706,0.48,193.17690881038234,-11.95,186.9539983545462,1.39,134.73983729813943,7.27
448586.9978488456,4177594.926542449,180.72620785639273,-1.67,229.9108110206425,-4.61,241.63473387911094,0.45,194.47515322462831,-11.68,191.5756442675248,1.39,140.3275206585062,7.13
448586.9217386095,4177595.4374008593,194.80092766504922,-1.51,237.55729121580967,-4.5,239.3041896269956,0.42,196.48304184870636,-11.3,192.25686538626323,1.41,140.67946248478987,7.02
448586.8882961488,4177595.72608721,185.19131762515224,-1.6,227.5228504871265,-4.45,219.39015751122184,0.33,191.28992290976484,-11.18,189.3984365436149,1.45,142.0895996847456,6.89
448586.81719151983,4177595.626672828,183.43223429291135,-1.56,223.10708682308783,-4.34,223.7759929860673,0.21,188.10930975625527,-11.4,191.5756442675248,1.33,146.17204659665322,6.65
448586.76460668485,4177595.671381896,162.19826347924038,-1.57,206.3027978806062,-4.36,209.06287394765184,0.27,178.94671706414113,-11.81,179.38244235832204,1.24,140.50349157164803,6.37
448586.7415655306,4177596.215195332,142.6042671104713,-1.65,190.01063108784973,-4.48,187.44646283134068,0.2,171.1068045803072,-11.95,167.58659953880885,0.98,133.52784664354792,6.13
448586.9127650413,4177596.824369501,134.50118934851403,-1.69,178.1405496556381,-4.53,179.5221281565274,0.17,163.17855861669472,-12.05,158.2932527516367,0.91,128.20428840038426,5.97
448587.1725512969,4177597.5106584574,141.25355956172515,-1.66,175.1759299469852,-4.49,178.32366790955675,0.17,157.83164103616133,-12.9,146.33152577584596,0.93,120.43590946274846,4.31
448587.3770548649,4177597.808956544,118.30344844111504,-1.66,163.56580450548668,-4.45,166.84821814676172,0.14,153.30865392778136,-10.51,141.11668280570476,0.7,119.2671079660718,5.59
448587.44871286897,4177597.9971298943,104.9487730814842,-1.68,157.0577229219475,-4.61,157.92104830067538,0.17,148.56384754356282,-12.25,143.59044142894766,0.71,119.76768077459815,5.31
448587.4754895034,4177598.052439452,81.63022860456043,-1.66,140.51700789719524,-4.41,147.60817603880983,0.18,144.06010151979285,-11.98,148.81781097859255,0.7,127.18217895354908,5.1
448586.3759372196,4177598.336677609,76.78076599092857,-1.6,113.7746281226597,-4.55,131.81590510136354,0.17,113.13504736398309,-12.84,115.94913606546368,0.74,135.0865529003051,4.36
448586.13132542704,4177598.671061811,72.60565621957221,-1.63,121.4223805292209,-4.68,132.05077442563132,0.19,109.27208665287141,-13.32,118.8689953375648,0.78,123.9631521617905,4.16
448586.1503986431,4177598.903944223,64.93081531661657,-1.67,119.77451074118117,-4.86,123.49479894438352,0.2,103.83032158498052,-13.67,122.56334100948654,0.87,108.74443663689212,3.86
448586.3655110539,4177599.4906539833,60.89245362003126,-1.72,111.54061009922562,-5.03,115.78935533127483,0.22,101.11461916270403,-14.02,119.25050867205412,0.85,97.24863304809553,3.59
448586.43709989,4177599.667732454,59.68108353013222,-1.78,107.54456340335993,-5.38,112.52917659306607,0.2,100.88846626618901,-15.12,114.80903280134562,0.63,90.0894496123205,3.4
448586.7715878377,4177601.030369034,54.83624254896783,-1.81,103.08092890918984,-5.24,108.6936536907626,0.23,98.17649706978929,-14.7,111.64933697978948,0.72,91.16969832381714,3.38
448586.8137464202,4177602.139636341,48.243521251123546,-1.82,97.44647933739836,-5.42,103.82290611099627,0.18,96.82180302215177,-15.41,109.25513087388998,0.6,89.93557056307858,3.21
448587.3828596736,4177602.9793309,48.10899569395568,-1.79,97.21180328675017,-4.94,103.59127119304372,0.13,98.17649706978929,-13.97,106.86713734212923,0.58,89.62781246459484,3.24
448587.6423690087,4177603.621240392,50.53057679871858,-1.73,101.31970466043316,-4.6,107.18473787745536,0.14,100.88846626618901,-12.72,110.13648536313586,0.57,90.55230435950803,3.21
448588.0058027352,4177603.9740241016,55.37450767125928,-1.75,107.19207390488198,-4.9,110.901077854624,0.16,105.189466806793,-13.8,112.28042062266947,0.57,90.55230435950803,3.13
448588.5364236029,4177604.292479553,55.10537353009582,-1.84,110.12999604718622,-5.2,111.8312568503244,0.18,108.13724491594235,-14.59,115.56894816585098,0.51,90.24367648728584,3.01
