x,y,PRP1.1,PRP1.1_inph,PRP2.1,PRP2.1_inph,HCP1.0,HCP1.0_inph,PRP4.1,PRP4.1_inph,HCP2.0,HCP2.0_inph,HCP4.0,HCP4.0_inph
448588.9605605661,4177604.489550614,47.03281973149065,-1.79,102.72865069700943,-4.54,105.09739634630145,0.14,107.00300390672163,-12.72,115.31557477385192,0.58,89.78169151383672,2.98
448589.1818543213,4177604.654600443,44.342601547632626,-1.71,98.03320190535638,-4.31,102.78076934207859,0.1,107.2298040631196,-12.17,116.20267965404831,0.61,90.0894496123205,2.97
448589.05260588566,4177605.121408934,45.55316052323811,-1.73,95.45196926044183,-4.54,101.85490183361283,0.1,107.45662824306491,-12.61,114.42930522018966,0.63,91.32444684139446,2.97
448588.8096543518,4177605.7220699503,46.22572101158404,-1.69,90.99558992768532,-4.47,98.15594449838419,0.06,106.20939241174274,-12.65,109.12929196637168,0.59,94.11828448579813,2.92
448588.4064582803,4177606.0574428174,47.43637977982209,-1.69,87.83084211036386,-4.76,96.42456301471451,0.06,101.34079599086884,-13.68,102.10988827464224,0.56,94.89852954628034,2.87
448587.9521993059,4177606.681611917,45.01512639005316,-1.66,85.13601208051595,-4.67,93.427329130291,0.09,95.01688115626685,-13.14,97.50200865607756,0.59,93.02922311286527,2.77
448587.9213854929,4177607.3919033455,40.30786862820586,-1.69,79.86635623690357,-4.58,86.64419299185987,0.07,87.58769687029343,-12.96,92.67112142030102,0.5,88.24538177771964,2.58
448587.6960545993,4177607.992454537,41.11475812025475,-1.69,79.28107079241956,-4.62,85.61174100666878,0.09,84.55594691645662,-13.14,89.95790987650167,0.52,82.77053615402032,2.51
448587.59385960497,4177608.558952096,35.73603453351177,-1.77,74.36650434492292,-4.87,81.94573372750297,0.11,81.30443704427138,-13.89,85.90433633502472,0.48,76.63934547863337,2.35
448587.5821881654,4177609.513220816,29.552074167415753,-1.8,67.93571321457686,-4.75,75.54906569994917,0.08,78.16977157331878,-13.5,82.9686243394689,0.45,75.45581442922146,2.15
448587.6058268686,4177610.478364686,21.891678769061986,-1.84,57.65813186150719,-4.9,67.36108978156614,0.05,71.80279579828913,-14.17,77.9777487927163,0.29,74.71827600544688,1.94
448587.73352824233,4177611.176572499,17.457898807766075,-1.8,48.91019082014875,-4.81,59.779920205629686,0.08,65.5661593188191,-14.06,71.45183940499096,0.3,71.78427333446554,1.88
448587.8694172661,4177611.7748715486,15.98016580936672,-1.83,44.71489650592746,-4.89,55.722284461144746,0.11,61.34464823800969,-14.29,64.26538973463146,0.34,68.15301164380624,1.7
448588.2333348515,4177612.205319361,17.323555439806572,-1.83,46.229585583656046,-4.66,55.609734382056324,0.08,57.79625700222833,-13.6,60.34244781947197,0.36,64.41991157821911,1.66
448588.57054499,4177612.591552499,17.592242976500984,-1.79,47.62803938116937,-4.67,55.49719315286369,0.08,54.58570391332858,-13.34,59.39464832659296,0.37,60.165987849038835,1.64
448588.8203444547,4177613.0892836456,15.711497496228892,-1.79,44.831399878747874,-4.6,49.769501380185936,0.05,51.15916820090028,-13.33,57.03070148948952,0.3,55.276542152063335,1.46
448588.80680521193,4177613.743990865,15.98016580936672,-1.77,40.638451933845445,-4.44,46.746869996267684,0.03,48.95147675389548,-12.88,52.326909544628144,0.3,50.60205264793931,1.39
448588.91536415694,4177614.1982214055,16.517512049397098,-1.78,39.241339236274925,-4.76,46.076107381185125,0.06,47.738240706162365,-13.93,49.286982589871876,0.31,48.83418219978869,1.33
448588.64397617255,4177614.477295981,15.711497496228892,-1.83,38.54288354499886,-5.1,44.400708846963354,0.11,45.53416339850754,-14.99,46.02899280512923,0.35,46.67342718232615,1.32
448588.64681229193,4177614.9321856727,13.159308468774299,-1.94,34.935265229883086,-5.39,42.281672662426374,0.17,41.7925765408027,-15.43,43.596433585301156,0.35,44.26196198483664,1.32
448588.83666937496,4177615.707673093,12.48772791474023,-1.94,33.19028707691311,-5.15,41.27916025218345,0.18,39.375132465020215,-14.86,41.288581465440544,0.39,42.66628332265604,1.14
448588.9286454276,4177616.32843655,12.219101313090116,-1.91,33.07397013205881,-4.97,40.72255818050725,0.16,38.05771210008503,-14.25,40.943159899158104,0.37,41.21127033965837,1.18
448588.9515230636,4177617.171536857,13.024990753113686,-1.8,33.42292656856045,-4.73,41.27916025218345,0.11,37.61875784526981,-13.85,42.09533628563793,0.32,41.73961883574257,1.08
448589.0611887303,4177617.803285331,12.084789217444587,-1.84,30.864302875019625,-4.88,38.27651015555139,0.08,35.644613350648655,-14.36,40.13794765266283,0.29,41.47544458770047,1.15
448588.7997178728,4177618.2598229023,12.084789217444587,-1.82,28.074107992215314,-4.72,36.38979199557004,0.05,33.5628341327059,-13.97,37.271122104416676,0.31,40.28972376450165,1.12
448587.15187798,4177621.043922387,13.696587359500137,-1.81,28.53906573162065,-4.23,37.49926205689199,0.17,31.920803350664542,-12.32,35.44379042670749,0.43,39.50244146009117,1.16
448588.2093821548,4177621.081710193,13.427946308804444,-1.84,28.771555816471203,-4.45,36.94439661525245,0.13,31.264356302996397,-13.06,34.4185100039518,0.41,39.109140028351185,1.06
448588.7679544317,4177621.644088021,11.681857748098954,-1.88,28.074107992215314,-4.52,35.28137446902962,0.08,29.405556176350604,-13.28,33.16795843529375,0.34,37.54407871756985,1.0
448589.1927822369,4177621.952107795,10.338805078403213,-1.92,26.679414217170457,-4.7,33.51013021074006,0.08,28.094470184802198,-13.71,31.467274371870115,0.29,36.246412655686406,0.91
448589.9086242119,4177622.302694436,10.741712440426692,-1.82,25.168799809119115,-4.35,32.84662972108082,0.09,26.129405043682237,-12.71,30.67546786761662,0.36,33.67153938860698,0.96
448590.128464872,4177622.234752007,11.413240784443655,-1.74,25.633570577510408,-4.07,33.95268249651423,0.15,25.583886573994192,-11.59,30.449454599089353,0.5,32.13871500679748,1.01
448590.0842062178,4177622.2017420335,11.278933508110207,-1.74,26.330782838053686,-4.4,33.62075201715219,0.23,25.911180296049693,-12.3,30.336484563172846,0.57,31.122413686577513,1.12
448590.0762260518,4177622.334935411,11.144627035760298,-1.8,26.911844485386016,-4.39,31.852121265162868,0.17,25.802076600977735,-12.3,30.336484563172846,0.45,29.984423551564472,0.99
448590.1829171871,4177622.489604464,10.741712440426692,-1.8,26.214576119249738,-4.27,32.1835241335847,0.13,25.802076600977735,-11.73,31.69372228352134,0.43,29.858462428808682,1.02
448590.2201640765,4177622.8111360017,10.741712440426692,-1.81,25.749767946357945,-4.47,32.73608454331785,0.15,26.129405043682237,-12.8,32.14690434585861,0.44,29.606540183297096,1.01
448590.8786229382,4177623.849989203,9.264420835025804,-1.92,23.77466711199581,-4.98,31.189615449635703,0.17,26.23852610210012,-14.33,30.562449073119087,0.34,29.732501306052892,0.82
448591.19064687815,4177624.4360949006,7.787226605529488,-1.84,21.683973414409365,-4.52,28.874055503494034,0.07,26.02028977725549,-13.44,28.08224151760209,0.29,30.110400034642765,0.8
448591.1581036267,4177624.869014565,8.72724802538037,-1.85,22.26466081229689,-4.61,27.66317487417967,0.05,25.583886573994192,-13.47,26.84665355937027,0.32,30.616374787942565,0.88
448591.0205293924,4177625.413542063,9.264420835025804,-1.82,23.19385801788081,-4.58,29.314724687367217,0.1,26.23852610210012,-13.37,28.53229851248168,0.37,31.757521199024254,0.87
448590.8654039021,4177625.969274289,10.20450423296037,-1.82,21.800107149704544,-4.58,28.76391697475752,0.13,25.583886573994192,-13.53,28.982754358466025,0.37,32.2662598322606,0.94
448590.8071217144,4177626.5133074448,12.48772791474023,-1.8,20.871089718097338,-4.51,28.984205532007195,0.15,24.38425538207753,-13.33,26.39810693180305,0.36,32.01156420400294,0.97
448590.5462735896,4177627.0696988064,11.54754886452009,-1.79,21.683973414409365,-4.44,29.314724687367217,0.09,22.531657469095602,-12.93,26.061966719181967,0.28,32.52134948318682,0.8
448590.136550962,4177627.771257273,11.54754886452009,-1.79,22.845395027275487,-4.42,29.42492103036304,0.14,20.789563589614588,-13.24,26.510205326091583,0.37,30.489881099617616,0.83
448589.7887074716,4177628.5057158745,12.622042420294994,-1.78,20.754970968211595,-4.32,28.21339906003894,0.17,20.027863253981995,-12.95,24.83143421240669,0.41,27.47495115133562,0.9
448589.5907069595,4177629.250335575,12.35341421226181,-1.78,19.826088426100213,-4.59,27.003296011858506,0.2,19.81028665513065,-13.99,22.1576806535488,0.53,26.478674922603567,0.88
448589.5345692416,4177630.1383097386,11.54754886452009,-1.79,19.94219218528736,-4.48,26.783431675780044,0.2,18.614028950283323,-13.24,22.60223595142629,0.47,26.105679801064312,0.81
448589.4329278144,4177630.793566261,11.950477924801756,-1.78,18.89732583013299,-4.38,25.575039191439476,0.23,17.635793252455816,-13.24,21.269879300288466,0.52,24.499335895879096,0.84
448589.41182347946,4177631.648036101,12.219101313090116,-1.8,18.432989522553253,-4.49,25.575039191439476,0.25,17.09253142113641,-13.3,19.168488534931356,0.58,22.78196894346585,0.79
448589.2949135367,4177632.680628094,11.54754886452009,-1.85,18.08475698508681,-4.59,24.697136374283854,0.23,16.11502451735595,-13.51,18.837628171157444,0.56,21.685328862994076,0.73
448589.26652082,4177633.779240024,10.338805078403213,-1.88,17.04016065327116,-4.74,23.491319229571733,0.25,14.703897225678258,-13.78,17.077466993533406,0.57,19.509318963909934,0.76
448589.2805190288,4177634.611300409,9.533012069418085,-1.86,15.995716301779327,-4.72,22.396453346501563,0.22,14.269900857399868,-13.74,15.54361614058493,0.54,17.952147282967807,0.71
448589.1964289388,4177635.255352212,8.4586664493235,-1.88,14.71937970142373,-4.82,20.975069536641307,0.22,13.185314886638654,-14.24,14.451727969153092,0.51,17.000197362520407,0.64
448589.1656151821,4177635.9656436658,6.8472446642814875,-1.87,12.631319206110343,-4.67,18.792748422447254,0.2,12.101307406160709,-13.72,13.037075741014759,0.49,16.289623063498453,0.64
448589.1790600139,4177636.708945088,5.370210024835943,-1.87,11.471548799583406,-4.57,17.812513495320346,0.2,11.992938485189898,-13.38,12.928487136578939,0.49,16.526481163172438,0.7
448589.1660050388,4177637.441316426,3.8932730962236604,-1.89,10.311966549993496,-4.55,16.833439153245152,0.2,11.667866406145219,-13.33,13.36304039229247,0.5,17.714021102240746,0.63
448589.15211998334,4177638.040549316,3.3562293754455714,-1.9,8.572946263614558,-4.6,16.29002002864778,0.2,11.126195331678725,-13.54,13.254351589174025,0.52,18.789149935533292,0.62
448589.1732682526,4177638.606277874,3.759010952636671,-1.9,7.877456882221471,-4.64,16.181381218308516,0.19,10.584668926526149,-13.49,12.602918536313213,0.55,19.268726215687067,0.63
448589.0702435013,4177639.039636994,3.759010952636671,-1.89,8.109279132054048,-4.52,16.29002002864778,0.18,9.177377402824732,-13.13,12.060985525432173,0.54,19.02852032013163,0.63
448588.8028684404,4177639.962214096,3.759010952636671,-1.89,8.225193084968236,-4.48,16.29002002864778,0.15,8.744561456860588,-12.92,11.62805563142311,0.5,17.714021102240746,0.62
448588.72924883966,4177640.872487884,4.1617998077186655,-1.9,8.68886776106453,-4.6,16.507343082582814,0.16,8.85275676660843,-13.43,11.62805563142311,0.47,16.76333926284642,0.64
448588.830311564,4177641.537575917,3.8932730962236604,-1.92,9.384436312006503,-4.65,16.833439153245152,0.15,8.636371934494754,-13.34,12.386041172555151,0.43,15.935260861265787,0.6
448589.07185336057,4177642.1241209824,3.759010952636671,-1.92,9.500371000148577,-4.7,16.398674029925473,0.13,8.85275676660843,-13.59,11.952702360373719,0.45,15.464133280621647,0.67
448589.1899138945,4177642.689245322,4.027536047993025,-1.9,9.384436312006503,-4.72,16.072757701066735,0.15,9.285595861776894,-13.92,11.411797976279981,0.48,15.228569490299577,0.68
448589.21980318695,4177643.243824085,4.027536047993025,-1.88,9.152572590875378,-4.66,15.746975746394293,0.19,9.502050161142709,-13.63,11.303722555646589,0.5,15.228569490299577,0.63
448589.1262804391,4177643.788076988,4.1617998077186655,-1.84,8.572946263614558,-4.51,15.421328819138601,0.21,9.502050161142709,-13.27,11.411797976279981,0.51,15.581915175782681,0.66
448588.78607198986,4177644.333867919,4.1617998077186655,-1.85,8.457026651368505,-4.55,15.095821040159972,0.22,9.610285997469898,-13.51,11.519909152393376,0.49,15.935260861265787,0.63
448588.4563339785,4177645.145880842,4.4303297545121065,-1.86,8.68886776106453,-4.59,15.312810562154093,0.24,9.502050161142709,-13.69,11.19568334305687,0.54,15.935260861265787,0.56
448588.1254200579,4177645.769280973,4.833130738776265,-1.88,8.80479114309841,-4.56,14.878893039023117,0.28,9.285595861776894,-13.64,10.87178034916394,0.57,15.935260861265787,0.58
448587.70702675066,4177646.493084264,5.101668766432701,-1.9,8.80479114309841,-4.61,14.662025985224998,0.31,9.177377402824732,-13.76,10.332650538939967,0.62,15.581915175782681,0.61
448587.0804399887,4177647.739664875,4.967399349050862,-1.88,8.341108924946392,-4.66,14.445221223879255,0.31,9.285595861776894,-13.72,10.009617875202943,0.63,15.228569490299577,0.62
448586.442898721,4177648.642359466,4.833130738776265,-1.85,8.80479114309841,-4.6,14.662025985224998,0.32,8.96095786157586,-13.5,10.332650538939967,0.62,15.228569490299577,0.65
448585.9545083685,4177649.44426641,4.564595941115256,-1.86,8.572946263614558,-4.7,15.204307919079989,0.33,9.069164739600449,-13.79,11.411797976279981,0.6,15.346351385460615,0.67
448585.5363921583,4177650.212449304,4.833130738776265,-1.87,8.68886776106453,-4.69,15.095821040159972,0.33,9.177377402824732,-13.76,11.519909152393376,0.61,15.464133280621647,0.67
448585.2160183437,4177651.113166407,5.2359389914985845,-1.85,8.80479114309841,-4.61,15.421328819138601,0.33,9.069164739600449,-13.58,10.763882361662654,0.59,15.464133280621647,0.64
448584.7356774785,4177651.792974911,5.50448186609219,-1.81,8.80479114309841,-4.41,14.987349505243806,0.31,8.85275676660843,-13.05,10.4404034466797,0.58,15.110787595138543,0.61
448583.80539409904,4177652.375731284,5.50448186609219,-1.81,9.152572590875378,-4.47,15.095821040159972,0.32,9.069164739600449,-13.25,10.332650538939967,0.58,14.759385186938502,0.6
448582.9999064031,4177653.1907109534,5.50448186609219,-1.83,9.384436312006503,-4.56,15.095821040159972,0.34,9.177377402824732,-13.5,10.656019872465327,0.59,14.525144671719131,0.61
448582.7053409237,4177653.9914095127,5.2359389914985845,-1.81,9.268503508720071,-4.53,15.095821040159972,0.36,9.502050161142709,-13.5,10.87178034916394,0.63,14.642264929328814,0.6
448582.5426516684,4177654.7469045487,5.50448186609219,-1.82,9.152572590875378,-4.56,15.204307919079989,0.37,9.826775033196672,-13.49,10.656019872465327,0.64,14.759385186938502,0.59
448582.3710138864,4177655.480264784,5.63875451491474,-1.86,9.268503508720071,-4.6,15.095821040159972,0.37,9.826775033196672,-13.55,10.332650538939967,0.67,15.110787595138543,0.6
448582.3499795869,4177656.345829554,5.50448186609219,-1.87,9.384436312006503,-4.58,14.987349505243806,0.36,9.826775033196672,-13.57,10.87178034916394,0.67,15.228569490299577,0.54
448581.9318640741,4177657.114012645,5.2359389914985845,-1.86,8.92071640909618,-4.5,15.204307919079989,0.29,9.285595861776894,-13.16,11.19568334305687,0.6,14.993625702157873,0.52
448581.6464549586,4177657.970130668,5.370210024835943,-1.84,9.036643558437822,-4.43,15.312810562154093,0.29,9.393820115230628,-13.04,10.87178034916394,0.54,14.993625702157873,0.52
448581.4742638554,4177658.614731956,5.370210024835943,-1.82,9.384436312006503,-4.42,15.312810562154093,0.3,9.610285997469898,-13.52,10.763882361662654,0.51,15.228569490299577,0.56
448581.126214939,4177659.315906366,5.101668766432701,-1.85,9.732246028655222,-4.6,15.529862537317486,0.3,9.610285997469898,-13.82,11.736236960805524,0.5,15.346351385460615,0.5
448580.726273553,4177660.172738621,5.101668766432701,-1.86,9.268503508720071,-4.55,16.29002002864778,0.27,9.610285997469898,-13.55,11.844452687976949,0.47,15.581915175782681,0.44
448580.3009394811,4177661.196158784,5.101668766432701,-1.89,9.616307572560185,-4.6,18.46587542807577,0.22,9.826775033196672,-13.75,12.060985525432173,0.37,15.581915175782681,0.34
448579.7695373644,4177662.164763888,4.967399349050862,-1.88,9.500371000148577,-4.59,18.03024406506323,0.25,9.610285997469898,-13.71,12.277654209267139,0.39,15.464133280621647,0.4
448579.1585669671,4177663.0894840057,5.50448186609219,-1.88,9.616307572560185,-4.59,16.29002002864778,0.27,9.718527622168963,-13.59,12.386041172555151,0.49,15.110787595138543,0.52
448578.7591102923,4177664.023980466,5.50448186609219,-1.88,10.196018679369024,-4.7,16.072757701066735,0.27,10.151551965586922,-13.91,12.060985525432173,0.51,15.228569490299577,0.47
448578.2275009785,4177664.959301065,5.370210024835943,-1.86,9.848186367847587,-4.66,15.746975746394293,0.27,10.2598225178205,-13.82,11.519909152393376,0.51,15.464133280621647,0.46
448577.8641155007,4177666.026716264,5.50448186609219,-1.87,9.732246028655222,-4.77,15.638411563974723,0.28,10.2598225178205,-14.17,11.411797976279981,0.53,15.581915175782681,0.54
448577.46327532426,4177666.739315363,5.907302233848393,-1.85,10.543867942524505,-4.67,16.181381218308516,0.29,10.2598225178205,-14.0,11.62805563142311,0.55,15.581915175782681,0.46
448577.0104736175,4177667.596477469,6.0415773032543205,-1.84,10.543867942524505,-4.52,16.616027047061053,0.28,10.476381000230676,-13.4,12.169302261779938,0.51,15.110787595138543,0.52
448576.4876057267,4177668.520648374,6.444407352752259,-1.84,10.543867942524505,-4.62,16.616027047061053,0.3,10.584668926526149,-13.85,12.169302261779938,0.5,14.993625702157873,0.51
448575.9296356301,4177669.467228833,6.712964754065721,-1.86,10.891734151169468,-4.58,16.507343082582814,0.31,10.584668926526149,-13.6,11.519909152393376,0.57,14.993625702157873,0.53
448575.4669169782,4177670.1469280296,6.712964754065721,-1.85,11.007693317115596,-4.53,16.507343082582814,0.33,10.69296264029445,-13.65,11.62805563142311,0.61,14.876505444548187,0.5
448574.9074940505,4177670.8605162576,6.8472446642814875,-1.84,11.007693317115596,-4.5,16.507343082582814,0.33,10.584668926526149,-13.4,11.519909152393376,0.61,14.876505444548187,0.47
448574.5525042877,4177671.861307448,6.981525380438931,-1.84,10.891734151169468,-4.47,16.616027047061053,0.33,10.69296264029445,-13.49,11.844452687976949,0.6,14.759385186938502,0.53
448574.35582096665,4177672.816730146,6.8472446642814875,-1.83,10.891734151169468,-4.58,16.724725783801414,0.33,10.9095674224873,-13.76,11.303722555646589,0.57,14.759385186938502,0.51
448574.2286503544,4177673.616385085,6.712964754065721,-1.85,11.007693317115596,-4.67,17.159665774620738,0.3,10.476381000230676,-14.01,12.169302261779938,0.48,14.876505444548187,0.5
448574.08199117,4177674.116588385,5.773027970951003,-1.89,10.311966549993496,-4.76,16.724725783801414,0.25,10.151551965586922,-14.3,11.736236960805524,0.46,14.408024414109443,0.49
448573.79602993286,4177674.883947743,6.0415773032543205,-1.89,10.659821463316812,-4.66,17.05090923200768,0.24,10.2598225178205,-13.87,12.277654209267139,0.45,14.642264929328814,0.45
448573.0515938892,4177675.598689979,6.175853179084616,-1.86,10.543867942524505,-4.63,16.724725783801414,0.28,10.368098863348607,-14.02,11.736236960805524,0.52,14.642264929328814,0.51
448572.6340338247,4177676.4556325576,6.444407352752259,-1.87,10.311966549993496,-4.64,16.072757701066735,0.29,10.2598225178205,-13.97,11.08768076138124,0.5,14.408024414109443,0.5
448572.32088113367,4177677.101113226,6.444407352752259,-1.87,10.311966549993496,-4.7,16.072757701066735,0.3,10.043287206065093,-14.01,10.87178034916394,0.53,14.290904156499758,0.47
448571.8319403079,4177677.814262099,6.175853179084616,-1.87,10.427916304564363,-4.68,16.29002002864778,0.3,9.935028228509793,-13.99,11.411797976279981,0.49,14.290904156499758,0.54
448571.3694992696,4177678.538341027,6.31012986230108,-1.86,10.311966549993496,-4.65,16.072757701066735,0.31,10.151551965586922,-14.15,11.519909152393376,0.52,14.173783898890074,0.43
